id,from_asset,to_asset,year,rep_period,time_block_start,time_block_end,var_flow_id,dual_max_transport_flow_limit_simple_method,dual_min_transport_flow_limit_simple_method
633,NL_Balance,UK_Balance,2030,5,17,18,4537,0.0,0.0
634,NL_Balance,UK_Balance,2030,5,19,20,4538,0.0,0.0
635,NL_Balance,UK_Balance,2030,5,21,22,4539,0.0,-0.0
636,NL_Balance,UK_Balance,2030,5,23,24,4540,0.0,-0.0
637,NL_Balance,BE_Balance,2030,5,1,2,4541,0.0,-0.0
638,NL_Balance,BE_Balance,2030,5,3,4,4542,0.0,-0.0
639,NL_Balance,BE_Balance,2030,5,5,6,4543,0.0,0.0
640,NL_Balance,BE_Balance,2030,5,7,8,4544,0.0,0.0
641,NL_Balance,BE_Balance,2030,5,9,10,4545,0.0,-0.0
642,NL_Balance,BE_Balance,2030,5,11,12,4546,0.0,-0.0
643,NL_Balance,BE_Balance,2030,5,13,14,4547,0.0,-0.0
644,NL_Balance,BE_Balance,2030,5,15,16,4548,0.0,-0.0
645,NL_Balance,BE_Balance,2030,5,17,18,4549,0.0,0.0
646,NL_Balance,BE_Balance,2030,5,19,20,4550,0.0,-0.0
647,NL_Balance,BE_Balance,2030,5,21,22,4551,0.0,0.0
648,NL_Balance,BE_Balance,2030,5,23,24,4552,0.0,-0.0
649,BE_Balance,UK_Balance,2030,5,1,2,4553,0.0,-0.0
650,BE_Balance,UK_Balance,2030,5,3,4,4554,0.0,-0.0
651,BE_Balance,UK_Balance,2030,5,5,6,4555,0.0,-0.0
652,BE_Balance,UK_Balance,2030,5,7,8,4556,0.0,0.0
653,BE_Balance,UK_Balance,2030,5,9,10,4557,0.0,-0.0
654,BE_Balance,UK_Balance,2030,5,11,12,4558,0.0,-0.0
655,BE_Balance,UK_Balance,2030,5,13,14,4559,0.0,0.0
656,BE_Balance,UK_Balance,2030,5,15,16,4560,0.0,0.0
657,BE_Balance,UK_Balance,2030,5,17,18,4561,0.0,0.0
658,BE_Balance,UK_Balance,2030,5,19,20,4562,0.0,-0.0
659,BE_Balance,UK_Balance,2030,5,21,22,4563,0.0,0.0
660,BE_Balance,UK_Balance,2030,5,23,24,4564,0.0,0.0
661,BE_Balance,LU_Balance,2030,5,1,2,4565,0.0,0.0
662,BE_Balance,LU_Balance,2030,5,3,4,4566,0.0,0.0
663,BE_Balance,LU_Balance,2030,5,5,6,4567,0.0,-0.0
664,BE_Balance,LU_Balance,2030,5,7,8,4568,0.0,0.0
665,BE_Balance,LU_Balance,2030,5,9,10,4569,0.0,0.0
666,BE_Balance,LU_Balance,2030,5,11,12,4570,0.0,-0.0
667,BE_Balance,LU_Balance,2030,5,13,14,4571,0.0,0.0
668,BE_Balance,LU_Balance,2030,5,15,16,4572,0.0,0.0
669,BE_Balance,LU_Balance,2030,5,17,18,4573,0.0,-0.0
670,BE_Balance,LU_Balance,2030,5,19,20,4574,0.0,0.0
671,BE_Balance,LU_Balance,2030,5,21,22,4575,0.0,-0.0
672,BE_Balance,LU_Balance,2030,5,23,24,4576,0.0,0.0
673,BE_Balance,FR_Balance,2030,5,1,2,4577,0.0,0.0
674,BE_Balance,FR_Balance,2030,5,3,4,4578,0.0,0.0
675,BE_Balance,FR_Balance,2030,5,5,6,4579,0.0,-0.0
676,BE_Balance,FR_Balance,2030,5,7,8,4580,0.0,-0.0
677,BE_Balance,FR_Balance,2030,5,9,10,4581,0.0,0.0
678,BE_Balance,FR_Balance,2030,5,11,12,4582,0.0,-0.0
679,BE_Balance,FR_Balance,2030,5,13,14,4583,0.0,-0.0
680,BE_Balance,FR_Balance,2030,5,15,16,4584,0.0,0.0
681,BE_Balance,FR_Balance,2030,5,17,18,4585,0.0,0.0
682,BE_Balance,FR_Balance,2030,5,19,20,4586,0.0,0.0
683,BE_Balance,FR_Balance,2030,5,21,22,4587,0.0,0.0
684,BE_Balance,FR_Balance,2030,5,23,24,4588,0.0,-0.0
685,BE_Balance,DE_Balance,2030,5,1,2,4589,0.0,-0.0
686,BE_Balance,DE_Balance,2030,5,3,4,4590,0.0,0.0
687,BE_Balance,DE_Balance,2030,5,5,6,4591,0.0,0.0
688,BE_Balance,DE_Balance,2030,5,7,8,4592,0.0,0.0
689,BE_Balance,DE_Balance,2030,5,9,10,4593,0.0,0.0
690,BE_Balance,DE_Balance,2030,5,11,12,4594,0.0,0.0
691,BE_Balance,DE_Balance,2030,5,13,14,4595,0.0,-0.0
692,BE_Balance,DE_Balance,2030,5,15,16,4596,0.0,0.0
693,BE_Balance,DE_Balance,2030,5,17,18,4597,0.0,0.0
694,BE_Balance,DE_Balance,2030,5,19,20,4598,0.0,0.0
695,BE_Balance,DE_Balance,2030,5,21,22,4599,0.0,0.0
696,BE_Balance,DE_Balance,2030,5,23,24,4600,0.0,0.0
697,DE_Balance,LU_Balance,2030,5,1,2,4601,0.0,-0.0
698,DE_Balance,LU_Balance,2030,5,3,4,4602,0.0,0.0
699,DE_Balance,LU_Balance,2030,5,5,6,4603,0.0,0.0
700,DE_Balance,LU_Balance,2030,5,7,8,4604,0.0,-0.0
701,DE_Balance,LU_Balance,2030,5,9,10,4605,0.0,-0.0
702,DE_Balance,LU_Balance,2030,5,11,12,4606,0.0,0.0
703,DE_Balance,LU_Balance,2030,5,13,14,4607,0.0,0.0
704,DE_Balance,LU_Balance,2030,5,15,16,4608,0.0,-0.0
705,DE_Balance,LU_Balance,2030,5,17,18,4609,0.0,0.0
706,DE_Balance,LU_Balance,2030,5,19,20,4610,0.0,0.0
707,DE_Balance,LU_Balance,2030,5,21,22,4611,0.0,0.0
708,DE_Balance,LU_Balance,2030,5,23,24,4612,0.0,-0.0
709,DE_Balance,CH_Balance,2030,5,1,2,4613,-1.6328,0.0
710,DE_Balance,CH_Balance,2030,5,3,4,4614,-1.6328,0.0
711,DE_Balance,CH_Balance,2030,5,5,6,4615,-1.6328000000000003,0.0
712,DE_Balance,CH_Balance,2030,5,7,8,4616,-1.8369000000000002,0.0
713,DE_Balance,CH_Balance,2030,5,9,10,4617,-1.8369000000000002,0.0
714,DE_Balance,CH_Balance,2030,5,11,12,4618,-1.2246000000000001,0.0
715,DE_Balance,CH_Balance,2030,5,13,14,4619,-1.2246000000000001,0.0
716,DE_Balance,CH_Balance,2030,5,15,16,4620,-1.2246000000000001,0.0
717,DE_Balance,CH_Balance,2030,5,17,18,4621,-2.4492,0.0
718,DE_Balance,CH_Balance,2030,5,19,20,4622,-2.4492,0.0
719,DE_Balance,CH_Balance,2030,5,21,22,4623,-2.4492,0.0
720,DE_Balance,CH_Balance,2030,5,23,24,4624,0.0,0.0
721,DE_Balance,FR_Balance,2030,5,1,2,4625,0.0,-0.0
722,DE_Balance,FR_Balance,2030,5,3,4,4626,0.0,0.0
723,DE_Balance,FR_Balance,2030,5,5,6,4627,0.0,0.0
724,DE_Balance,FR_Balance,2030,5,7,8,4628,0.0,-0.0
725,DE_Balance,FR_Balance,2030,5,9,10,4629,0.0,-0.0
726,DE_Balance,FR_Balance,2030,5,11,12,4630,0.0,-0.0
727,DE_Balance,FR_Balance,2030,5,13,14,4631,0.0,0.0
728,DE_Balance,FR_Balance,2030,5,15,16,4632,0.0,-0.0
729,DE_Balance,FR_Balance,2030,5,17,18,4633,0.0,0.0
730,DE_Balance,FR_Balance,2030,5,19,20,4634,0.0,0.0
731,DE_Balance,FR_Balance,2030,5,21,22,4635,0.0,-0.0
732,DE_Balance,FR_Balance,2030,5,23,24,4636,0.0,0.0
733,FR_Balance,CH_Balance,2030,5,1,2,4637,-1.6328,0.0
734,FR_Balance,CH_Balance,2030,5,3,4,4638,-1.6328,0.0
735,FR_Balance,CH_Balance,2030,5,5,6,4639,-1.6328000000000003,0.0
736,FR_Balance,CH_Balance,2030,5,7,8,4640,-1.8369000000000002,0.0
737,FR_Balance,CH_Balance,2030,5,9,10,4641,-1.8369000000000002,0.0
738,FR_Balance,CH_Balance,2030,5,11,12,4642,-1.2246000000000001,0.0
739,FR_Balance,CH_Balance,2030,5,13,14,4643,-1.2246000000000001,0.0
740,FR_Balance,CH_Balance,2030,5,15,16,4644,-1.2246000000000001,0.0
741,FR_Balance,CH_Balance,2030,5,17,18,4645,-2.4492,0.0
742,FR_Balance,CH_Balance,2030,5,19,20,4646,-2.4492,0.0
743,FR_Balance,CH_Balance,2030,5,21,22,4647,-2.4492,0.0
744,FR_Balance,CH_Balance,2030,5,23,24,4648,0.0,0.0
745,FR_Balance,LU_Balance,2030,5,1,2,4649,0.0,0.0
746,FR_Balance,LU_Balance,2030,5,3,4,4650,0.0,-0.0
747,FR_Balance,LU_Balance,2030,5,5,6,4651,0.0,0.0
748,FR_Balance,LU_Balance,2030,5,7,8,4652,0.0,0.0
749,FR_Balance,LU_Balance,2030,5,9,10,4653,0.0,0.0
750,FR_Balance,LU_Balance,2030,5,11,12,4654,0.0,0.0
751,FR_Balance,LU_Balance,2030,5,13,14,4655,0.0,-0.0
752,FR_Balance,LU_Balance,2030,5,15,16,4656,0.0,0.0
753,FR_Balance,LU_Balance,2030,5,17,18,4657,0.0,0.0
754,FR_Balance,LU_Balance,2030,5,19,20,4658,0.0,0.0
755,FR_Balance,LU_Balance,2030,5,21,22,4659,0.0,0.0
756,FR_Balance,LU_Balance,2030,5,23,24,4660,0.0,0.0
757,FR_Balance,UK_Balance,2030,5,1,2,4741,0.0,-0.0
758,FR_Balance,UK_Balance,2030,5,3,4,4742,0.0,-0.0
759,FR_Balance,UK_Balance,2030,5,5,6,4743,0.0,0.0
760,FR_Balance,UK_Balance,2030,5,7,8,4744,0.0,0.0
761,FR_Balance,UK_Balance,2030,5,9,10,4745,0.0,-0.0
762,FR_Balance,UK_Balance,2030,5,11,12,4746,0.0,-0.0
763,FR_Balance,UK_Balance,2030,5,13,14,4747,0.0,-0.0
764,FR_Balance,UK_Balance,2030,5,15,16,4748,0.0,-0.0
765,FR_Balance,UK_Balance,2030,5,17,18,4749,0.0,-0.0
766,FR_Balance,UK_Balance,2030,5,19,20,4750,0.0,-0.0
767,FR_Balance,UK_Balance,2030,5,21,22,4751,0.0,-0.0
768,FR_Balance,UK_Balance,2030,5,23,24,4752,0.0,0.0
769,NL_Balance,DE_Balance,2030,5,1,2,4753,0.0,-0.0
770,NL_Balance,DE_Balance,2030,5,3,4,4754,0.0,0.0
771,NL_Balance,DE_Balance,2030,5,5,6,4755,0.0,0.0
772,NL_Balance,DE_Balance,2030,5,7,8,4756,0.0,0.0
773,NL_Balance,DE_Balance,2030,5,9,10,4757,0.0,0.0
774,NL_Balance,DE_Balance,2030,5,11,12,4758,0.0,0.0
775,NL_Balance,DE_Balance,2030,5,13,14,4759,0.0,-0.0
776,NL_Balance,DE_Balance,2030,5,15,16,4760,0.0,0.0
777,NL_Balance,DE_Balance,2030,5,17,18,4761,0.0,0.0
778,NL_Balance,DE_Balance,2030,5,19,20,4762,0.0,0.0
779,NL_Balance,DE_Balance,2030,5,21,22,4763,0.0,0.0
780,NL_Balance,DE_Balance,2030,5,23,24,4764,0.0,-0.0
781,NL_Balance,BE_Balance,2030,6,1,2,5505,0.0,0.0
782,NL_Balance,BE_Balance,2030,6,3,4,5506,0.0,0.0
783,NL_Balance,BE_Balance,2030,6,5,6,5507,0.0,0.0
784,NL_Balance,BE_Balance,2030,6,7,8,5508,0.0,0.0
785,NL_Balance,BE_Balance,2030,6,9,10,5509,0.0,-0.0
786,NL_Balance,BE_Balance,2030,6,11,12,5510,0.0,-0.0
787,NL_Balance,BE_Balance,2030,6,13,14,5511,0.0,0.4239
788,NL_Balance,BE_Balance,2030,6,15,16,5512,0.0,0.4239
789,NL_Balance,BE_Balance,2030,6,17,18,5513,0.0,-0.0
790,NL_Balance,BE_Balance,2030,6,19,20,5514,0.0,-0.0
791,NL_Balance,BE_Balance,2030,6,21,22,5515,0.0,-0.0
792,NL_Balance,BE_Balance,2030,6,23,24,5516,0.0,0.0
793,NL_Balance,DE_Balance,2030,6,1,2,5517,0.0,0.0
794,NL_Balance,DE_Balance,2030,6,3,4,5518,0.0,-0.0
795,NL_Balance,DE_Balance,2030,6,5,6,5519,0.0,-0.0
796,NL_Balance,DE_Balance,2030,6,7,8,5520,0.0,0.0
797,NL_Balance,DE_Balance,2030,6,9,10,5521,0.0,0.0
798,NL_Balance,DE_Balance,2030,6,11,12,5522,0.0,0.0
799,NL_Balance,DE_Balance,2030,6,13,14,5523,0.0,0.0
800,NL_Balance,DE_Balance,2030,6,15,16,5524,0.0,0.0
801,NL_Balance,DE_Balance,2030,6,17,18,5525,0.0,0.0
802,NL_Balance,DE_Balance,2030,6,19,20,5526,0.0,0.0
803,NL_Balance,DE_Balance,2030,6,21,22,5527,0.0,0.0
804,NL_Balance,DE_Balance,2030,6,23,24,5528,0.0,-0.0
805,BE_Balance,UK_Balance,2030,6,1,2,5529,0.0,0.4239
806,BE_Balance,UK_Balance,2030,6,3,4,5530,0.0,0.4239
807,BE_Balance,UK_Balance,2030,6,5,6,5531,0.0,0.8477999999999999
808,BE_Balance,UK_Balance,2030,6,7,8,5532,0.0,0.8477999999999999
809,BE_Balance,UK_Balance,2030,6,9,10,5533,0.0,0.0
810,BE_Balance,UK_Balance,2030,6,11,12,5534,0.0,0.0
811,BE_Balance,UK_Balance,2030,6,13,14,5535,0.0,0.0
812,BE_Balance,UK_Balance,2030,6,15,16,5536,0.0,-0.0
813,BE_Balance,UK_Balance,2030,6,17,18,5537,0.0,0.8477999999999999
814,BE_Balance,UK_Balance,2030,6,19,20,5538,0.0,0.8477999999999999
815,BE_Balance,UK_Balance,2030,6,21,22,5539,0.0,0.8477999999999999
816,BE_Balance,UK_Balance,2030,6,23,24,5540,0.0,-0.0
817,BE_Balance,LU_Balance,2030,6,1,2,5541,0.0,0.0
818,BE_Balance,LU_Balance,2030,6,3,4,5542,0.0,0.0
819,BE_Balance,LU_Balance,2030,6,5,6,5543,0.0,-0.0
820,BE_Balance,LU_Balance,2030,6,7,8,5544,0.0,0.0
821,BE_Balance,LU_Balance,2030,6,9,10,5545,0.0,0.0
822,BE_Balance,LU_Balance,2030,6,11,12,5546,0.0,0.0
823,BE_Balance,LU_Balance,2030,6,13,14,5547,0.0,-0.0
824,BE_Balance,LU_Balance,2030,6,15,16,5548,0.0,0.0
825,BE_Balance,LU_Balance,2030,6,17,18,5549,0.0,0.0
826,BE_Balance,LU_Balance,2030,6,19,20,5550,0.0,0.0
827,BE_Balance,LU_Balance,2030,6,21,22,5551,0.0,-0.0
828,BE_Balance,LU_Balance,2030,6,23,24,5552,0.0,0.0
829,BE_Balance,FR_Balance,2030,6,1,2,5553,0.0,0.4239
830,BE_Balance,FR_Balance,2030,6,3,4,5554,0.0,0.4239
831,BE_Balance,FR_Balance,2030,6,5,6,5555,0.0,0.8477999999999999
832,BE_Balance,FR_Balance,2030,6,7,8,5556,0.0,-0.0
833,BE_Balance,FR_Balance,2030,6,9,10,5557,0.0,0.0
834,BE_Balance,FR_Balance,2030,6,11,12,5558,0.0,-0.0
835,BE_Balance,FR_Balance,2030,6,13,14,5559,0.0,-0.0
836,BE_Balance,FR_Balance,2030,6,15,16,5560,0.0,-0.0
837,BE_Balance,FR_Balance,2030,6,17,18,5561,0.0,0.8477999999999999
838,BE_Balance,FR_Balance,2030,6,19,20,5562,0.0,0.8477999999999999
839,BE_Balance,FR_Balance,2030,6,21,22,5563,0.0,0.0
840,BE_Balance,FR_Balance,2030,6,23,24,5564,0.0,-0.0
841,BE_Balance,DE_Balance,2030,6,1,2,5565,0.0,-0.0
842,BE_Balance,DE_Balance,2030,6,3,4,5566,0.0,-0.0
843,BE_Balance,DE_Balance,2030,6,5,6,5567,0.0,-0.0
844,BE_Balance,DE_Balance,2030,6,7,8,5568,0.0,-0.0
845,BE_Balance,DE_Balance,2030,6,9,10,5569,0.0,-0.0
846,BE_Balance,DE_Balance,2030,6,11,12,5570,0.0,0.0
847,BE_Balance,DE_Balance,2030,6,13,14,5571,-0.4239,0.0
848,BE_Balance,DE_Balance,2030,6,15,16,5572,-0.4239,0.0
849,BE_Balance,DE_Balance,2030,6,17,18,5573,0.0,0.0
850,BE_Balance,DE_Balance,2030,6,19,20,5574,0.0,-0.0
851,BE_Balance,DE_Balance,2030,6,21,22,5575,0.0,-0.0
852,BE_Balance,DE_Balance,2030,6,23,24,5576,0.0,-0.0
853,DE_Balance,LU_Balance,2030,6,1,2,5577,0.0,-0.0
854,DE_Balance,LU_Balance,2030,6,3,4,5578,0.0,0.0
855,DE_Balance,LU_Balance,2030,6,5,6,5579,0.0,0.0
856,DE_Balance,LU_Balance,2030,6,7,8,5580,0.0,-0.0
857,DE_Balance,LU_Balance,2030,6,9,10,5581,0.0,-0.0
858,DE_Balance,LU_Balance,2030,6,11,12,5582,0.0,-0.0
859,DE_Balance,LU_Balance,2030,6,13,14,5583,0.0,0.4239
860,DE_Balance,LU_Balance,2030,6,15,16,5584,0.0,0.4239
861,DE_Balance,LU_Balance,2030,6,17,18,5585,0.0,-0.0
862,DE_Balance,LU_Balance,2030,6,19,20,5586,0.0,0.0
863,DE_Balance,LU_Balance,2030,6,21,22,5587,0.0,0.0
864,DE_Balance,LU_Balance,2030,6,23,24,5588,0.0,0.0
865,DE_Balance,FR_Balance,2030,6,1,2,5589,0.0,0.4239
866,DE_Balance,FR_Balance,2030,6,3,4,5590,0.0,0.4239
867,DE_Balance,FR_Balance,2030,6,5,6,5591,0.0,0.8477999999999999
868,DE_Balance,FR_Balance,2030,6,7,8,5592,0.0,-0.0
869,DE_Balance,FR_Balance,2030,6,9,10,5593,0.0,0.0
870,DE_Balance,FR_Balance,2030,6,11,12,5594,0.0,-0.0
871,DE_Balance,FR_Balance,2030,6,13,14,5595,0.0,0.4239
872,DE_Balance,FR_Balance,2030,6,15,16,5596,0.0,0.4239
873,DE_Balance,FR_Balance,2030,6,17,18,5597,0.0,0.8477999999999999
874,DE_Balance,FR_Balance,2030,6,19,20,5598,0.0,0.8477999999999999
875,DE_Balance,FR_Balance,2030,6,21,22,5599,0.0,0.0
876,DE_Balance,FR_Balance,2030,6,23,24,5600,0.0,0.0
877,FR_Balance,CH_Balance,2030,6,1,2,5601,-0.4239,0.0
878,FR_Balance,CH_Balance,2030,6,3,4,5602,-0.4239,0.0
879,FR_Balance,CH_Balance,2030,6,5,6,5603,-0.8477999999999999,0.0
880,FR_Balance,CH_Balance,2030,6,7,8,5604,0.0,0.0
881,FR_Balance,CH_Balance,2030,6,9,10,5605,0.0,-0.0
882,FR_Balance,CH_Balance,2030,6,11,12,5606,0.0,0.0
883,FR_Balance,CH_Balance,2030,6,13,14,5607,-0.4239,0.0
884,FR_Balance,CH_Balance,2030,6,15,16,5608,-0.4239,0.0
885,FR_Balance,CH_Balance,2030,6,17,18,5609,-0.8477999999999999,0.0
886,FR_Balance,CH_Balance,2030,6,19,20,5610,-0.8477999999999999,0.0
887,FR_Balance,CH_Balance,2030,6,21,22,5611,0.0,0.0
888,FR_Balance,CH_Balance,2030,6,23,24,5612,0.0,0.0
889,FR_Balance,UK_Balance,2030,6,1,2,5613,0.0,-0.0
890,FR_Balance,UK_Balance,2030,6,3,4,5614,0.0,-0.0
891,FR_Balance,UK_Balance,2030,6,5,6,5615,0.0,-0.0
892,FR_Balance,UK_Balance,2030,6,7,8,5616,0.0,0.8477999999999999
893,FR_Balance,UK_Balance,2030,6,9,10,5617,0.0,0.0
894,FR_Balance,UK_Balance,2030,6,11,12,5618,0.0,0.0
895,FR_Balance,UK_Balance,2030,6,13,14,5619,0.0,0.0
896,FR_Balance,UK_Balance,2030,6,15,16,5620,0.0,-0.0
897,FR_Balance,UK_Balance,2030,6,17,18,5621,0.0,-0.0
898,FR_Balance,UK_Balance,2030,6,19,20,5622,0.0,-0.0
899,FR_Balance,UK_Balance,2030,6,21,22,5623,0.0,0.8477999999999999
900,FR_Balance,UK_Balance,2030,6,23,24,5624,0.0,-0.0
901,FR_Balance,LU_Balance,2030,6,1,2,5625,-0.4239,0.0
902,FR_Balance,LU_Balance,2030,6,3,4,5626,-0.4239,0.0
903,FR_Balance,LU_Balance,2030,6,5,6,5627,-0.8477999999999999,0.0
904,FR_Balance,LU_Balance,2030,6,7,8,5628,0.0,0.0
905,FR_Balance,LU_Balance,2030,6,9,10,5629,0.0,0.0
906,FR_Balance,LU_Balance,2030,6,11,12,5630,0.0,0.0
907,FR_Balance,LU_Balance,2030,6,13,14,5631,0.0,0.0
908,FR_Balance,LU_Balance,2030,6,15,16,5632,0.0,0.0
909,FR_Balance,LU_Balance,2030,6,17,18,5633,-0.8477999999999999,0.0
910,FR_Balance,LU_Balance,2030,6,19,20,5634,-0.8477999999999999,0.0
911,FR_Balance,LU_Balance,2030,6,21,22,5635,0.0,0.0
912,FR_Balance,LU_Balance,2030,6,23,24,5636,0.0,-0.0
913,NL_Balance,UK_Balance,2030,6,1,2,5669,0.0,0.4239
914,NL_Balance,UK_Balance,2030,6,3,4,5670,0.0,0.4239
915,NL_Balance,UK_Balance,2030,6,5,6,5671,0.0,0.8477999999999999
916,NL_Balance,UK_Balance,2030,6,7,8,5672,0.0,0.8477999999999999
917,NL_Balance,UK_Balance,2030,6,9,10,5673,0.0,-0.0
918,NL_Balance,UK_Balance,2030,6,11,12,5674,0.0,0.0
919,NL_Balance,UK_Balance,2030,6,13,14,5675,0.0,0.4239
920,NL_Balance,UK_Balance,2030,6,15,16,5676,0.0,0.4239
921,NL_Balance,UK_Balance,2030,6,17,18,5677,0.0,0.8477999999999999
922,NL_Balance,UK_Balance,2030,6,19,20,5678,0.0,0.8477999999999999
923,NL_Balance,UK_Balance,2030,6,21,22,5679,0.0,0.8477999999999999
924,NL_Balance,UK_Balance,2030,6,23,24,5680,0.0,-0.0
925,DE_Balance,CH_Balance,2030,6,1,2,5693,0.0,0.0
926,DE_Balance,CH_Balance,2030,6,3,4,5694,0.0,0.0
927,DE_Balance,CH_Balance,2030,6,5,6,5695,0.0,-0.0
928,DE_Balance,CH_Balance,2030,6,7,8,5696,0.0,-0.0
929,DE_Balance,CH_Balance,2030,6,9,10,5697,0.0,0.0
930,DE_Balance,CH_Balance,2030,6,11,12,5698,0.0,-0.0
931,DE_Balance,CH_Balance,2030,6,13,14,5699,0.0,0.0
932,DE_Balance,CH_Balance,2030,6,15,16,5700,0.0,0.0
933,DE_Balance,CH_Balance,2030,6,17,18,5701,0.0,0.0
934,DE_Balance,CH_Balance,2030,6,19,20,5702,0.0,-0.0
935,DE_Balance,CH_Balance,2030,6,21,22,5703,0.0,-0.0
936,DE_Balance,CH_Balance,2030,6,23,24,5704,0.0,0.0
937,NL_Balance,UK_Balance,2030,7,1,2,6425,0.0,0.5957
938,NL_Balance,UK_Balance,2030,7,3,4,6426,0.0,0.5957
939,NL_Balance,UK_Balance,2030,7,5,6,6427,0.0,2.294
940,NL_Balance,UK_Balance,2030,7,7,8,6428,0.0,1.3319999999999994
941,NL_Balance,UK_Balance,2030,7,9,10,6429,0.0,0.0
942,NL_Balance,UK_Balance,2030,7,11,12,6430,0.0,0.0
943,NL_Balance,UK_Balance,2030,7,13,14,6431,0.0,0.0
944,NL_Balance,UK_Balance,2030,7,15,16,6432,0.0,0.0
945,NL_Balance,UK_Balance,2030,7,17,18,6433,0.0,0.0
946,NL_Balance,UK_Balance,2030,7,19,20,6434,0.0,0.0
947,NL_Balance,UK_Balance,2030,7,21,22,6435,0.0,0.0
948,NL_Balance,UK_Balance,2030,7,23,24,6436,0.0,2.294
