id,from_asset,to_asset,year,rep_period,time_block_start,time_block_end,var_flow_id,dual_max_transport_flow_limit_simple_method,dual_min_transport_flow_limit_simple_method
949,NL_Balance,BE_Balance,2030,7,1,2,6437,0.0,0.0
950,NL_Balance,BE_Balance,2030,7,3,4,6438,0.0,-0.0
951,NL_Balance,BE_Balance,2030,7,5,6,6439,0.0,-0.0
952,NL_Balance,BE_Balance,2030,7,7,8,6440,0.0,0.0
953,NL_Balance,BE_Balance,2030,7,9,10,6441,0.0,0.0
954,NL_Balance,BE_Balance,2030,7,11,12,6442,0.0,-0.0
955,NL_Balance,BE_Balance,2030,7,13,14,6443,0.0,-0.0
956,NL_Balance,BE_Balance,2030,7,15,16,6444,0.0,1.266074999999998
957,NL_Balance,BE_Balance,2030,7,17,18,6445,0.0,0.0
958,NL_Balance,BE_Balance,2030,7,19,20,6446,0.0,0.0
959,NL_Balance,BE_Balance,2030,7,21,22,6447,0.0,0.0
960,NL_Balance,BE_Balance,2030,7,23,24,6448,0.0,0.0
961,NL_Balance,DE_Balance,2030,7,1,2,6449,0.0,0.0
962,NL_Balance,DE_Balance,2030,7,3,4,6450,0.0,0.0
963,NL_Balance,DE_Balance,2030,7,5,6,6451,0.0,0.0
964,NL_Balance,DE_Balance,2030,7,7,8,6452,0.0,0.0
965,NL_Balance,DE_Balance,2030,7,9,10,6453,0.0,0.0
966,NL_Balance,DE_Balance,2030,7,11,12,6454,0.0,1.3319999999999994
967,NL_Balance,DE_Balance,2030,7,13,14,6455,0.0,1.3319999999999994
968,NL_Balance,DE_Balance,2030,7,15,16,6456,0.0,1.266074999999998
969,NL_Balance,DE_Balance,2030,7,17,18,6457,0.0,0.0
970,NL_Balance,DE_Balance,2030,7,19,20,6458,0.0,0.0
971,NL_Balance,DE_Balance,2030,7,21,22,6459,0.0,-0.0
972,NL_Balance,DE_Balance,2030,7,23,24,6460,0.0,0.0
973,BE_Balance,FR_Balance,2030,7,1,2,6461,0.0,0.0
974,BE_Balance,FR_Balance,2030,7,3,4,6462,0.0,-0.0
975,BE_Balance,FR_Balance,2030,7,5,6,6463,0.0,-0.0
976,BE_Balance,FR_Balance,2030,7,7,8,6464,0.0,0.0
977,BE_Balance,FR_Balance,2030,7,9,10,6465,0.0,0.0
978,BE_Balance,FR_Balance,2030,7,11,12,6466,0.0,0.0
979,BE_Balance,FR_Balance,2030,7,13,14,6467,0.0,0.0
980,BE_Balance,FR_Balance,2030,7,15,16,6468,0.0,0.0
981,BE_Balance,FR_Balance,2030,7,17,18,6469,0.0,-0.0
982,BE_Balance,FR_Balance,2030,7,19,20,6470,0.0,0.0
983,BE_Balance,FR_Balance,2030,7,21,22,6471,-6.271681411332603,0.0
984,BE_Balance,FR_Balance,2030,7,23,24,6472,-1.3319999999999994,0.0
985,BE_Balance,DE_Balance,2030,7,1,2,6473,0.0,-0.0
986,BE_Balance,DE_Balance,2030,7,3,4,6474,0.0,0.0
987,BE_Balance,DE_Balance,2030,7,5,6,6475,0.0,0.0
988,BE_Balance,DE_Balance,2030,7,7,8,6476,0.0,-0.0
989,BE_Balance,DE_Balance,2030,7,9,10,6477,0.0,-0.0
990,BE_Balance,DE_Balance,2030,7,11,12,6478,0.0,1.3319999999999994
991,BE_Balance,DE_Balance,2030,7,13,14,6479,0.0,1.3319999999999994
992,BE_Balance,DE_Balance,2030,7,15,16,6480,0.0,-0.0
993,BE_Balance,DE_Balance,2030,7,17,18,6481,0.0,0.0
994,BE_Balance,DE_Balance,2030,7,19,20,6482,0.0,-0.0
995,BE_Balance,DE_Balance,2030,7,21,22,6483,0.0,-0.0
996,BE_Balance,DE_Balance,2030,7,23,24,6484,0.0,0.0
997,DE_Balance,LU_Balance,2030,7,1,2,6485,0.0,0.0
998,DE_Balance,LU_Balance,2030,7,3,4,6486,0.0,0.0
999,DE_Balance,LU_Balance,2030,7,5,6,6487,0.0,0.0
1000,DE_Balance,LU_Balance,2030,7,7,8,6488,0.0,0.0
1001,DE_Balance,LU_Balance,2030,7,9,10,6489,0.0,0.0
1002,DE_Balance,LU_Balance,2030,7,11,12,6490,-1.3319999999999994,0.0
1003,DE_Balance,LU_Balance,2030,7,13,14,6491,0.0,0.0
1004,DE_Balance,LU_Balance,2030,7,15,16,6492,0.0,0.0
1005,DE_Balance,LU_Balance,2030,7,17,18,6493,0.0,0.0
1006,DE_Balance,LU_Balance,2030,7,19,20,6494,0.0,0.0
1007,DE_Balance,LU_Balance,2030,7,21,22,6495,0.0,0.0
1008,DE_Balance,LU_Balance,2030,7,23,24,6496,0.0,0.0
1009,DE_Balance,CH_Balance,2030,7,1,2,6497,0.0,0.0
1010,DE_Balance,CH_Balance,2030,7,3,4,6498,0.0,0.0
1011,DE_Balance,CH_Balance,2030,7,5,6,6499,0.0,0.0
1012,DE_Balance,CH_Balance,2030,7,7,8,6500,0.0,0.0
1013,DE_Balance,CH_Balance,2030,7,9,10,6501,0.0,0.0
1014,DE_Balance,CH_Balance,2030,7,11,12,6502,0.0,2.442
1015,DE_Balance,CH_Balance,2030,7,13,14,6503,0.0,2.442
1016,DE_Balance,CH_Balance,2030,7,15,16,6504,0.0,2.442
1017,DE_Balance,CH_Balance,2030,7,17,18,6505,0.0,0.0
1018,DE_Balance,CH_Balance,2030,7,19,20,6506,0.0,0.0
1019,DE_Balance,CH_Balance,2030,7,21,22,6507,-6.271681411332603,0.0
1020,DE_Balance,CH_Balance,2030,7,23,24,6508,-1.3319999999999994,0.0
1021,DE_Balance,FR_Balance,2030,7,1,2,6509,0.0,0.0
1022,DE_Balance,FR_Balance,2030,7,3,4,6510,0.0,0.0
1023,DE_Balance,FR_Balance,2030,7,5,6,6511,0.0,0.0
1024,DE_Balance,FR_Balance,2030,7,7,8,6512,0.0,0.0
1025,DE_Balance,FR_Balance,2030,7,9,10,6513,0.0,0.0
1026,DE_Balance,FR_Balance,2030,7,11,12,6514,-1.3319999999999994,0.0
1027,DE_Balance,FR_Balance,2030,7,13,14,6515,-1.3319999999999994,0.0
1028,DE_Balance,FR_Balance,2030,7,15,16,6516,0.0,0.0
1029,DE_Balance,FR_Balance,2030,7,17,18,6517,0.0,0.0
1030,DE_Balance,FR_Balance,2030,7,19,20,6518,0.0,0.0
1031,DE_Balance,FR_Balance,2030,7,21,22,6519,-6.271681411332603,0.0
1032,DE_Balance,FR_Balance,2030,7,23,24,6520,-1.3319999999999994,0.0
1033,FR_Balance,CH_Balance,2030,7,1,2,6521,0.0,0.0
1034,FR_Balance,CH_Balance,2030,7,3,4,6522,0.0,0.0
1035,FR_Balance,CH_Balance,2030,7,5,6,6523,0.0,0.0
1036,FR_Balance,CH_Balance,2030,7,7,8,6524,0.0,-0.0
1037,FR_Balance,CH_Balance,2030,7,9,10,6525,0.0,-0.0
1038,FR_Balance,CH_Balance,2030,7,11,12,6526,0.0,3.7739999999999996
1039,FR_Balance,CH_Balance,2030,7,13,14,6527,0.0,3.7739999999999996
1040,FR_Balance,CH_Balance,2030,7,15,16,6528,0.0,2.442
1041,FR_Balance,CH_Balance,2030,7,17,18,6529,0.0,-0.0
1042,FR_Balance,CH_Balance,2030,7,19,20,6530,0.0,-0.0
1043,FR_Balance,CH_Balance,2030,7,21,22,6531,0.0,0.0
1044,FR_Balance,CH_Balance,2030,7,23,24,6532,0.0,0.0
1045,FR_Balance,UK_Balance,2030,7,1,2,6533,0.0,0.5957
1046,FR_Balance,UK_Balance,2030,7,3,4,6534,0.0,0.5957
1047,FR_Balance,UK_Balance,2030,7,5,6,6535,0.0,2.294
1048,FR_Balance,UK_Balance,2030,7,7,8,6536,0.0,1.3319999999999994
1049,FR_Balance,UK_Balance,2030,7,9,10,6537,0.0,0.0
1050,FR_Balance,UK_Balance,2030,7,11,12,6538,0.0,-0.0
1051,FR_Balance,UK_Balance,2030,7,13,14,6539,0.0,0.0
1052,FR_Balance,UK_Balance,2030,7,15,16,6540,-1.266074999999998,0.0
1053,FR_Balance,UK_Balance,2030,7,17,18,6541,0.0,0.0
1054,FR_Balance,UK_Balance,2030,7,19,20,6542,0.0,0.0
1055,FR_Balance,UK_Balance,2030,7,21,22,6543,0.0,6.271681411332603
1056,FR_Balance,UK_Balance,2030,7,23,24,6544,0.0,3.6259999999999994
1057,FR_Balance,LU_Balance,2030,7,1,2,6545,0.0,-0.0
1058,FR_Balance,LU_Balance,2030,7,3,4,6546,0.0,0.0
1059,FR_Balance,LU_Balance,2030,7,5,6,6547,0.0,0.0
1060,FR_Balance,LU_Balance,2030,7,7,8,6548,0.0,-0.0
1061,FR_Balance,LU_Balance,2030,7,9,10,6549,0.0,0.0
1062,FR_Balance,LU_Balance,2030,7,11,12,6550,0.0,-0.0
1063,FR_Balance,LU_Balance,2030,7,13,14,6551,0.0,1.3319999999999994
1064,FR_Balance,LU_Balance,2030,7,15,16,6552,0.0,-0.0
1065,FR_Balance,LU_Balance,2030,7,17,18,6553,0.0,0.0
1066,FR_Balance,LU_Balance,2030,7,19,20,6554,0.0,0.0
1067,FR_Balance,LU_Balance,2030,7,21,22,6555,0.0,6.271681411332603
1068,FR_Balance,LU_Balance,2030,7,23,24,6556,0.0,1.3319999999999994
1069,BE_Balance,UK_Balance,2030,7,1,2,6673,0.0,0.5957
1070,BE_Balance,UK_Balance,2030,7,3,4,6674,0.0,0.5957
1071,BE_Balance,UK_Balance,2030,7,5,6,6675,0.0,2.294
1072,BE_Balance,UK_Balance,2030,7,7,8,6676,0.0,1.3319999999999994
1073,BE_Balance,UK_Balance,2030,7,9,10,6677,0.0,0.0
1074,BE_Balance,UK_Balance,2030,7,11,12,6678,0.0,0.0
1075,BE_Balance,UK_Balance,2030,7,13,14,6679,0.0,0.0
1076,BE_Balance,UK_Balance,2030,7,15,16,6680,-1.266074999999998,0.0
1077,BE_Balance,UK_Balance,2030,7,17,18,6681,0.0,0.0
1078,BE_Balance,UK_Balance,2030,7,19,20,6682,0.0,0.0
1079,BE_Balance,UK_Balance,2030,7,21,22,6683,0.0,-0.0
1080,BE_Balance,UK_Balance,2030,7,23,24,6684,0.0,2.294
1081,BE_Balance,LU_Balance,2030,7,1,2,6685,0.0,0.0
1082,BE_Balance,LU_Balance,2030,7,3,4,6686,0.0,0.0
1083,BE_Balance,LU_Balance,2030,7,5,6,6687,0.0,0.0
1084,BE_Balance,LU_Balance,2030,7,7,8,6688,0.0,0.0
1085,BE_Balance,LU_Balance,2030,7,9,10,6689,0.0,-0.0
1086,BE_Balance,LU_Balance,2030,7,11,12,6690,0.0,0.0
1087,BE_Balance,LU_Balance,2030,7,13,14,6691,0.0,1.3319999999999994
1088,BE_Balance,LU_Balance,2030,7,15,16,6692,0.0,0.0
1089,BE_Balance,LU_Balance,2030,7,17,18,6693,0.0,-0.0
1090,BE_Balance,LU_Balance,2030,7,19,20,6694,0.0,-0.0
1091,BE_Balance,LU_Balance,2030,7,21,22,6695,0.0,0.0
1092,BE_Balance,LU_Balance,2030,7,23,24,6696,0.0,0.0
1093,NL_Balance,BE_Balance,2030,8,1,2,7425,0.0,0.0
1094,NL_Balance,BE_Balance,2030,8,3,4,7426,0.0,-0.0
1095,NL_Balance,BE_Balance,2030,8,5,6,7427,0.0,-0.0
1096,NL_Balance,BE_Balance,2030,8,7,8,7428,0.0,0.0
1097,NL_Balance,BE_Balance,2030,8,9,10,7429,0.0,0.0
1098,NL_Balance,BE_Balance,2030,8,11,12,7430,0.0,-0.0
1099,NL_Balance,BE_Balance,2030,8,13,14,7431,0.0,-0.0
1100,NL_Balance,BE_Balance,2030,8,15,16,7432,0.0,-0.0
1101,NL_Balance,BE_Balance,2030,8,17,18,7433,0.0,-0.0
1102,NL_Balance,BE_Balance,2030,8,19,20,7434,0.0,0.0
1103,NL_Balance,BE_Balance,2030,8,21,22,7435,-1.4601000000000002,0.0
1104,NL_Balance,BE_Balance,2030,8,23,24,7436,0.0,-0.0
1105,NL_Balance,DE_Balance,2030,8,1,2,7437,0.0,-0.0
1106,NL_Balance,DE_Balance,2030,8,3,4,7438,0.0,-0.0
1107,NL_Balance,DE_Balance,2030,8,5,6,7439,0.0,0.0
1108,NL_Balance,DE_Balance,2030,8,7,8,7440,0.0,0.0
1109,NL_Balance,DE_Balance,2030,8,9,10,7441,0.0,0.0
1110,NL_Balance,DE_Balance,2030,8,11,12,7442,0.0,-0.0
1111,NL_Balance,DE_Balance,2030,8,13,14,7443,0.0,-0.0
1112,NL_Balance,DE_Balance,2030,8,15,16,7444,0.0,-0.0
1113,NL_Balance,DE_Balance,2030,8,17,18,7445,0.0,0.0
1114,NL_Balance,DE_Balance,2030,8,19,20,7446,-1.4601000000000002,0.0
1115,NL_Balance,DE_Balance,2030,8,21,22,7447,-1.4601000000000002,0.0
1116,NL_Balance,DE_Balance,2030,8,23,24,7448,0.0,-0.0
1117,BE_Balance,UK_Balance,2030,8,1,2,7449,0.0,-0.0
1118,BE_Balance,UK_Balance,2030,8,3,4,7450,0.0,-0.0
1119,BE_Balance,UK_Balance,2030,8,5,6,7451,0.0,-0.0
1120,BE_Balance,UK_Balance,2030,8,7,8,7452,0.0,-0.0
1121,BE_Balance,UK_Balance,2030,8,9,10,7453,0.0,-0.0
1122,BE_Balance,UK_Balance,2030,8,11,12,7454,0.0,-0.0
1123,BE_Balance,UK_Balance,2030,8,13,14,7455,0.0,-0.0
1124,BE_Balance,UK_Balance,2030,8,15,16,7456,0.0,-0.0
1125,BE_Balance,UK_Balance,2030,8,17,18,7457,0.0,-0.0
1126,BE_Balance,UK_Balance,2030,8,19,20,7458,0.0,-0.0
1127,BE_Balance,UK_Balance,2030,8,21,22,7459,0.0,1.4601000000000002
1128,BE_Balance,UK_Balance,2030,8,23,24,7460,0.0,0.0
1129,BE_Balance,LU_Balance,2030,8,1,2,7461,0.0,0.0
1130,BE_Balance,LU_Balance,2030,8,3,4,7462,0.0,-0.0
1131,BE_Balance,LU_Balance,2030,8,5,6,7463,0.0,0.0
1132,BE_Balance,LU_Balance,2030,8,7,8,7464,0.0,0.0
1133,BE_Balance,LU_Balance,2030,8,9,10,7465,0.0,0.0
1134,BE_Balance,LU_Balance,2030,8,11,12,7466,0.0,0.0
1135,BE_Balance,LU_Balance,2030,8,13,14,7467,0.0,0.0
1136,BE_Balance,LU_Balance,2030,8,15,16,7468,0.0,0.0
1137,BE_Balance,LU_Balance,2030,8,17,18,7469,0.0,0.0
1138,BE_Balance,LU_Balance,2030,8,19,20,7470,0.0,0.0
1139,BE_Balance,LU_Balance,2030,8,21,22,7471,0.0,0.0
1140,BE_Balance,LU_Balance,2030,8,23,24,7472,0.0,0.0
1141,BE_Balance,FR_Balance,2030,8,1,2,7473,0.0,-0.0
1142,BE_Balance,FR_Balance,2030,8,3,4,7474,0.0,-0.0
1143,BE_Balance,FR_Balance,2030,8,5,6,7475,0.0,-0.0
1144,BE_Balance,FR_Balance,2030,8,7,8,7476,0.0,0.0
1145,BE_Balance,FR_Balance,2030,8,9,10,7477,0.0,0.0
1146,BE_Balance,FR_Balance,2030,8,11,12,7478,0.0,0.0
1147,BE_Balance,FR_Balance,2030,8,13,14,7479,0.0,-0.0
1148,BE_Balance,FR_Balance,2030,8,15,16,7480,0.0,-0.0
1149,BE_Balance,FR_Balance,2030,8,17,18,7481,0.0,-0.0
1150,BE_Balance,FR_Balance,2030,8,19,20,7482,0.0,-0.0
1151,BE_Balance,FR_Balance,2030,8,21,22,7483,2.220446049250313e-16,0.0
1152,BE_Balance,FR_Balance,2030,8,23,24,7484,0.0,-0.0
1153,BE_Balance,DE_Balance,2030,8,1,2,7485,0.0,-0.0
1154,BE_Balance,DE_Balance,2030,8,3,4,7486,0.0,-0.0
1155,BE_Balance,DE_Balance,2030,8,5,6,7487,0.0,-0.0
1156,BE_Balance,DE_Balance,2030,8,7,8,7488,0.0,0.0
1157,BE_Balance,DE_Balance,2030,8,9,10,7489,0.0,0.0
1158,BE_Balance,DE_Balance,2030,8,11,12,7490,0.0,-0.0
1159,BE_Balance,DE_Balance,2030,8,13,14,7491,0.0,-0.0
1160,BE_Balance,DE_Balance,2030,8,15,16,7492,0.0,-0.0
1161,BE_Balance,DE_Balance,2030,8,17,18,7493,0.0,0.0
1162,BE_Balance,DE_Balance,2030,8,19,20,7494,-1.4601000000000002,0.0
1163,BE_Balance,DE_Balance,2030,8,21,22,7495,0.0,0.0
1164,BE_Balance,DE_Balance,2030,8,23,24,7496,0.0,-0.0
1165,DE_Balance,LU_Balance,2030,8,1,2,7497,0.0,0.0
1166,DE_Balance,LU_Balance,2030,8,3,4,7498,0.0,0.0
1167,DE_Balance,LU_Balance,2030,8,5,6,7499,0.0,-0.0
1168,DE_Balance,LU_Balance,2030,8,7,8,7500,0.0,0.0
1169,DE_Balance,LU_Balance,2030,8,9,10,7501,0.0,-0.0
1170,DE_Balance,LU_Balance,2030,8,11,12,7502,0.0,0.0
1171,DE_Balance,LU_Balance,2030,8,13,14,7503,0.0,-0.0
1172,DE_Balance,LU_Balance,2030,8,15,16,7504,0.0,-0.0
1173,DE_Balance,LU_Balance,2030,8,17,18,7505,0.0,-0.0
1174,DE_Balance,LU_Balance,2030,8,19,20,7506,0.0,1.4601000000000002
1175,DE_Balance,LU_Balance,2030,8,21,22,7507,0.0,0.0
1176,DE_Balance,LU_Balance,2030,8,23,24,7508,0.0,0.0
1177,DE_Balance,FR_Balance,2030,8,1,2,7509,0.0,-0.0
1178,DE_Balance,FR_Balance,2030,8,3,4,7510,0.0,-0.0
1179,DE_Balance,FR_Balance,2030,8,5,6,7511,0.0,-0.0
1180,DE_Balance,FR_Balance,2030,8,7,8,7512,0.0,-0.0
1181,DE_Balance,FR_Balance,2030,8,9,10,7513,0.0,-0.0
1182,DE_Balance,FR_Balance,2030,8,11,12,7514,0.0,-0.0
1183,DE_Balance,FR_Balance,2030,8,13,14,7515,0.0,-0.0
1184,DE_Balance,FR_Balance,2030,8,15,16,7516,0.0,-0.0
1185,DE_Balance,FR_Balance,2030,8,17,18,7517,0.0,-0.0
1186,DE_Balance,FR_Balance,2030,8,19,20,7518,0.0,1.4601000000000002
1187,DE_Balance,FR_Balance,2030,8,21,22,7519,0.0,2.220446049250313e-16
1188,DE_Balance,FR_Balance,2030,8,23,24,7520,0.0,-0.0
1189,FR_Balance,CH_Balance,2030,8,1,2,7521,-0.9734000000000002,0.0
1190,FR_Balance,CH_Balance,2030,8,3,4,7522,-0.9734000000000002,0.0
1191,FR_Balance,CH_Balance,2030,8,5,6,7523,-0.9733999999999999,0.0
1192,FR_Balance,CH_Balance,2030,8,7,8,7524,-1.9220000000000002,0.0
1193,FR_Balance,CH_Balance,2030,8,9,10,7525,-0.9734000000000002,0.0
1194,FR_Balance,CH_Balance,2030,8,11,12,7526,0.0,0.0
1195,FR_Balance,CH_Balance,2030,8,13,14,7527,0.0,0.0
1196,FR_Balance,CH_Balance,2030,8,15,16,7528,-1.4601000000000002,0.0
1197,FR_Balance,CH_Balance,2030,8,17,18,7529,-1.4601000000000002,0.0
1198,FR_Balance,CH_Balance,2030,8,19,20,7530,-1.4601000000000002,0.0
1199,FR_Balance,CH_Balance,2030,8,21,22,7531,0.0,0.0
1200,FR_Balance,CH_Balance,2030,8,23,24,7532,0.0,0.0
1201,FR_Balance,UK_Balance,2030,8,1,2,7533,0.0,-0.0
1202,FR_Balance,UK_Balance,2030,8,3,4,7534,0.0,-0.0
1203,FR_Balance,UK_Balance,2030,8,5,6,7535,0.0,-0.0
1204,FR_Balance,UK_Balance,2030,8,7,8,7536,0.0,-0.0
1205,FR_Balance,UK_Balance,2030,8,9,10,7537,0.0,-0.0
1206,FR_Balance,UK_Balance,2030,8,11,12,7538,0.0,-0.0
1207,FR_Balance,UK_Balance,2030,8,13,14,7539,0.0,-0.0
1208,FR_Balance,UK_Balance,2030,8,15,16,7540,0.0,-0.0
1209,FR_Balance,UK_Balance,2030,8,17,18,7541,0.0,0.0
1210,FR_Balance,UK_Balance,2030,8,19,20,7542,0.0,-0.0
1211,FR_Balance,UK_Balance,2030,8,21,22,7543,0.0,1.4601000000000002
1212,FR_Balance,UK_Balance,2030,8,23,24,7544,0.0,-0.0
1213,FR_Balance,LU_Balance,2030,8,1,2,7545,0.0,-0.0
1214,FR_Balance,LU_Balance,2030,8,3,4,7546,0.0,0.0
1215,FR_Balance,LU_Balance,2030,8,5,6,7547,0.0,0.0
1216,FR_Balance,LU_Balance,2030,8,7,8,7548,0.0,0.0
1217,FR_Balance,LU_Balance,2030,8,9,10,7549,0.0,0.0
1218,FR_Balance,LU_Balance,2030,8,11,12,7550,0.0,-0.0
1219,FR_Balance,LU_Balance,2030,8,13,14,7551,0.0,-0.0
1220,FR_Balance,LU_Balance,2030,8,15,16,7552,0.0,0.0
1221,FR_Balance,LU_Balance,2030,8,17,18,7553,0.0,0.0
1222,FR_Balance,LU_Balance,2030,8,19,20,7554,0.0,0.0
1223,FR_Balance,LU_Balance,2030,8,21,22,7555,0.0,0.0
1224,FR_Balance,LU_Balance,2030,8,23,24,7556,0.0,-0.0
1225,DE_Balance,CH_Balance,2030,8,1,2,7605,-0.9734000000000002,0.0
1226,DE_Balance,CH_Balance,2030,8,3,4,7606,-0.9734000000000002,0.0
1227,DE_Balance,CH_Balance,2030,8,5,6,7607,-0.9733999999999999,0.0
1228,DE_Balance,CH_Balance,2030,8,7,8,7608,-1.9220000000000002,0.0
1229,DE_Balance,CH_Balance,2030,8,9,10,7609,-0.9734000000000002,0.0
1230,DE_Balance,CH_Balance,2030,8,11,12,7610,0.0,0.0
1231,DE_Balance,CH_Balance,2030,8,13,14,7611,0.0,0.0
1232,DE_Balance,CH_Balance,2030,8,15,16,7612,-1.4601000000000002,0.0
1233,DE_Balance,CH_Balance,2030,8,17,18,7613,-1.4601000000000002,0.0
1234,DE_Balance,CH_Balance,2030,8,19,20,7614,0.0,0.0
1235,DE_Balance,CH_Balance,2030,8,21,22,7615,2.220446049250313e-16,0.0
1236,DE_Balance,CH_Balance,2030,8,23,24,7616,0.0,0.0
1237,NL_Balance,UK_Balance,2030,8,1,2,7617,0.0,-0.0
1238,NL_Balance,UK_Balance,2030,8,3,4,7618,0.0,0.0
1239,NL_Balance,UK_Balance,2030,8,5,6,7619,0.0,0.0
1240,NL_Balance,UK_Balance,2030,8,7,8,7620,0.0,-0.0
1241,NL_Balance,UK_Balance,2030,8,9,10,7621,0.0,-0.0
1242,NL_Balance,UK_Balance,2030,8,11,12,7622,0.0,-0.0
1243,NL_Balance,UK_Balance,2030,8,13,14,7623,0.0,-0.0
1244,NL_Balance,UK_Balance,2030,8,15,16,7624,0.0,-0.0
1245,NL_Balance,UK_Balance,2030,8,17,18,7625,0.0,-0.0
1246,NL_Balance,UK_Balance,2030,8,19,20,7626,0.0,-0.0
1247,NL_Balance,UK_Balance,2030,8,21,22,7627,0.0,0.0
1248,NL_Balance,UK_Balance,2030,8,23,24,7628,0.0,-0.0
1249,NL_Balance,UK_Balance,2030,9,1,2,8313,0.0,-0.0
1250,NL_Balance,UK_Balance,2030,9,3,4,8314,0.0,-0.0
1251,NL_Balance,UK_Balance,2030,9,5,6,8315,0.0,-0.0
1252,NL_Balance,UK_Balance,2030,9,7,8,8316,0.0,-0.0
1253,NL_Balance,UK_Balance,2030,9,9,10,8317,0.0,-0.0
1254,NL_Balance,UK_Balance,2030,9,11,12,8318,0.0,0.0
1255,NL_Balance,UK_Balance,2030,9,13,14,8319,0.0,-0.0
1256,NL_Balance,UK_Balance,2030,9,15,16,8320,0.0,-0.0
