id,asset,year,rep_period,time_block_start,time_block_end,min_operating_point,dual_start_up_trajectory_lower_bound,dual_start_up_trajectory_upper_bound
354,CH_Nuclear,2030,7,3,4,0.5,0.0,0.0
355,CH_Nuclear,2030,7,5,6,0.5,0.0,0.0
356,CH_Nuclear,2030,7,7,8,0.5,0.0,0.0
357,CH_Nuclear,2030,7,9,10,0.5,0.0,0.0
358,CH_Nuclear,2030,7,11,12,0.5,0.0,0.0
359,CH_Nuclear,2030,7,13,14,0.5,0.0,0.0
360,CH_Nuclear,2030,7,15,16,0.5,0.0,0.0
361,CH_Nuclear,2030,7,17,18,0.5,0.0,0.0
362,CH_Nuclear,2030,7,19,20,0.5,0.0,0.0
363,CH_Nuclear,2030,7,21,22,0.5,0.0,0.0
364,CH_Nuclear,2030,7,23,24,0.5,0.0,0.0
365,CH_Nuclear,2030,8,1,2,0.5,-0.0,0.0
366,CH_Nuclear,2030,8,3,4,0.5,0.0,0.0
367,CH_Nuclear,2030,8,5,6,0.5,0.0,0.0
368,CH_Nuclear,2030,8,7,8,0.5,0.0,0.0
369,CH_Nuclear,2030,8,9,10,0.5,0.39679999999999993,0.0
370,CH_Nuclear,2030,8,11,12,0.5,0.39679999999999993,0.0
371,CH_Nuclear,2030,8,13,14,0.5,0.39679999999999993,0.0
372,CH_Nuclear,2030,8,15,16,0.5,0.39679999999999993,0.0
373,CH_Nuclear,2030,8,17,18,0.5,0.39679999999999993,0.0
374,CH_Nuclear,2030,8,19,20,0.5,0.39679999999999993,0.0
375,CH_Nuclear,2030,8,21,22,0.5,0.39679999999999993,0.0
376,CH_Nuclear,2030,8,23,24,0.5,0.39679999999999993,0.0
377,CH_Nuclear,2030,9,1,2,0.5,-0.0,0.0
378,CH_Nuclear,2030,9,3,4,0.5,-0.0,0.0
379,CH_Nuclear,2030,9,5,6,0.5,0.0,0.0
380,CH_Nuclear,2030,9,7,8,0.5,0.0,0.0
381,CH_Nuclear,2030,9,9,10,0.5,0.5503999999999999,0.0
382,CH_Nuclear,2030,9,11,12,0.5,0.5503999999999999,0.0
383,CH_Nuclear,2030,9,13,14,0.5,0.5503999999999999,0.0
384,CH_Nuclear,2030,9,15,16,0.5,0.5504,0.0
385,CH_Nuclear,2030,9,17,18,0.5,0.5503999999999999,0.0
386,CH_Nuclear,2030,9,19,20,0.5,0.0,-0.14190000000000014
387,CH_Nuclear,2030,9,21,22,0.5,0.0,-0.14190000000000014
388,CH_Nuclear,2030,9,23,24,0.5,0.0,-0.14190000000000014
389,CH_Nuclear,2030,10,1,2,0.5,0.0,0.0
390,CH_Nuclear,2030,10,3,4,0.5,0.0,0.0
391,CH_Nuclear,2030,10,5,6,0.5,0.0,0.0
392,CH_Nuclear,2030,10,7,8,0.5,0.0,0.0
393,CH_Nuclear,2030,10,9,10,0.5,0.0,0.0
394,CH_Nuclear,2030,10,11,12,0.5,0.0,0.0
395,CH_Nuclear,2030,10,13,14,0.5,0.0,0.0
396,CH_Nuclear,2030,10,15,16,0.5,0.0,0.0
397,CH_Nuclear,2030,10,17,18,0.5,0.0,0.0
398,CH_Nuclear,2030,10,19,20,0.5,0.0,0.0
399,CH_Nuclear,2030,10,21,22,0.5,0.0,0.0
400,CH_Nuclear,2030,10,23,24,0.5,0.0,0.0
401,DE_Coal,2030,1,1,3,0.325,0.0,0.0
402,DE_Coal,2030,1,4,6,0.325,0.0,0.0
403,DE_Coal,2030,1,7,9,0.325,0.0,0.0
404,DE_Coal,2030,1,10,12,0.325,0.0,0.0
405,DE_Coal,2030,1,13,15,0.325,0.0,0.0
406,DE_Coal,2030,1,16,18,0.325,0.0,0.0
407,DE_Coal,2030,1,19,21,0.325,0.0,0.0
408,DE_Coal,2030,1,22,24,0.325,0.0,0.0
409,DE_Coal,2030,2,1,3,0.325,0.0,0.0
410,DE_Coal,2030,2,4,6,0.325,0.0,0.0
411,DE_Coal,2030,2,7,9,0.325,0.0,0.0
412,DE_Coal,2030,2,10,12,0.325,0.0,0.0
413,DE_Coal,2030,2,13,15,0.325,0.0,0.0
414,DE_Coal,2030,2,16,18,0.325,0.0,0.0
415,DE_Coal,2030,2,19,21,0.325,0.0,0.0
416,DE_Coal,2030,2,22,24,0.325,0.0,0.0
417,DE_Coal,2030,3,1,3,0.325,0.0,0.0
418,DE_Coal,2030,3,4,6,0.325,0.0,0.0
419,DE_Coal,2030,3,7,9,0.325,0.0,0.0
420,DE_Coal,2030,3,10,12,0.325,0.0,0.0
421,DE_Coal,2030,3,13,15,0.325,0.0,0.0
422,DE_Coal,2030,3,16,18,0.325,0.0,0.0
423,DE_Coal,2030,3,19,21,0.325,0.0,0.0
424,DE_Coal,2030,3,22,24,0.325,0.0,0.0
425,DE_Coal,2030,4,1,3,0.325,0.0,0.0
426,DE_Coal,2030,4,4,6,0.325,0.0,0.0
427,DE_Coal,2030,4,7,9,0.325,0.0,0.0
428,DE_Coal,2030,4,10,12,0.325,0.0,0.0
429,DE_Coal,2030,4,13,15,0.325,0.0,0.0
430,DE_Coal,2030,4,16,18,0.325,0.0,0.0
431,DE_Coal,2030,4,19,21,0.325,0.0,0.0
432,DE_Coal,2030,4,22,24,0.325,0.0,0.0
433,DE_Coal,2030,5,1,3,0.325,0.0,0.0
434,DE_Coal,2030,5,4,6,0.325,0.0,0.0
435,DE_Coal,2030,5,7,9,0.325,0.0,0.0
436,DE_Coal,2030,5,10,12,0.325,0.0,0.0
437,DE_Coal,2030,5,13,15,0.325,0.0,0.0
438,DE_Coal,2030,5,16,18,0.325,0.0,0.0
439,DE_Coal,2030,5,19,21,0.325,0.0,0.0
440,DE_Coal,2030,5,22,24,0.325,0.0,0.0
441,DE_Coal,2030,6,1,3,0.325,0.0,0.0
442,DE_Coal,2030,6,4,6,0.325,0.0,0.0
443,DE_Coal,2030,6,7,9,0.325,0.0,0.0
444,DE_Coal,2030,6,10,12,0.325,0.0,0.0
445,DE_Coal,2030,6,13,15,0.325,0.0,0.0
446,DE_Coal,2030,6,16,18,0.325,0.0,0.0
447,DE_Coal,2030,6,19,21,0.325,0.0,0.0
448,DE_Coal,2030,6,22,24,0.325,0.0,0.0
449,DE_Coal,2030,7,1,3,0.325,0.0,0.0
450,DE_Coal,2030,7,4,6,0.325,0.0,0.0
451,DE_Coal,2030,7,7,9,0.325,0.0,0.0
452,DE_Coal,2030,7,10,12,0.325,0.0,0.0
453,DE_Coal,2030,7,13,15,0.325,0.0,0.0
454,DE_Coal,2030,7,16,18,0.325,0.0,0.0
455,DE_Coal,2030,7,19,21,0.325,0.0,0.0
456,DE_Coal,2030,7,22,24,0.325,0.0,0.0
457,DE_Coal,2030,8,1,3,0.325,0.0,0.0
458,DE_Coal,2030,8,4,6,0.325,0.0,0.0
459,DE_Coal,2030,8,7,9,0.325,0.0,0.0
460,DE_Coal,2030,8,10,12,0.325,0.0,0.0
461,DE_Coal,2030,8,13,15,0.325,0.0,0.0
462,DE_Coal,2030,8,16,18,0.325,0.0,0.0
463,DE_Coal,2030,8,19,21,0.325,0.0,0.0
464,DE_Coal,2030,8,22,24,0.325,0.0,0.0
465,DE_Coal,2030,9,1,3,0.325,0.0,0.0
466,DE_Coal,2030,9,4,6,0.325,0.0,0.0
467,DE_Coal,2030,9,7,9,0.325,0.0,0.0
468,DE_Coal,2030,9,10,12,0.325,0.0,0.0
469,DE_Coal,2030,9,13,15,0.325,0.0,0.0
470,DE_Coal,2030,9,16,18,0.325,0.0,0.0
471,DE_Coal,2030,9,19,21,0.325,0.0,0.0
472,DE_Coal,2030,9,22,24,0.325,0.0,0.0
473,DE_Coal,2030,10,1,3,0.325,0.0,0.0
474,DE_Coal,2030,10,4,6,0.325,0.0,0.0
475,DE_Coal,2030,10,7,9,0.325,0.0,0.0
476,DE_Coal,2030,10,10,12,0.325,0.0,0.0
477,DE_Coal,2030,10,13,15,0.325,0.0,0.0
478,DE_Coal,2030,10,16,18,0.325,0.0,0.0
479,DE_Coal,2030,10,19,21,0.325,0.0,0.0
480,DE_Coal,2030,10,22,24,0.325,0.0,0.0
481,DE_Nuclear,2030,1,1,2,0.5,0.0,0.0
482,DE_Nuclear,2030,1,3,4,0.5,0.0,0.0
483,DE_Nuclear,2030,1,5,6,0.5,0.0,0.0
484,DE_Nuclear,2030,1,7,8,0.5,0.0,0.0
485,DE_Nuclear,2030,1,9,10,0.5,0.0,0.0
486,DE_Nuclear,2030,1,11,12,0.5,0.0,0.0
487,DE_Nuclear,2030,1,13,14,0.5,0.0,0.0
488,DE_Nuclear,2030,1,15,16,0.5,0.0,0.0
489,DE_Nuclear,2030,1,17,18,0.5,0.0,0.0
490,DE_Nuclear,2030,1,19,20,0.5,0.0,0.0
491,DE_Nuclear,2030,1,21,22,0.5,0.0,0.0
492,DE_Nuclear,2030,1,23,24,0.5,0.0,0.0
493,DE_Nuclear,2030,2,1,2,0.5,0.0,0.0
494,DE_Nuclear,2030,2,3,4,0.5,0.0,0.0
495,DE_Nuclear,2030,2,5,6,0.5,0.0,0.0
496,DE_Nuclear,2030,2,7,8,0.5,0.0,0.0
497,DE_Nuclear,2030,2,9,10,0.5,0.0,0.0
498,DE_Nuclear,2030,2,11,12,0.5,0.0,0.0
499,DE_Nuclear,2030,2,13,14,0.5,0.0,0.0
500,DE_Nuclear,2030,2,15,16,0.5,0.0,0.0
501,DE_Nuclear,2030,2,17,18,0.5,0.0,0.0
502,DE_Nuclear,2030,2,19,20,0.5,0.0,0.0
503,DE_Nuclear,2030,2,21,22,0.5,0.0,0.0
504,DE_Nuclear,2030,2,23,24,0.5,0.0,0.0
505,DE_Nuclear,2030,3,1,2,0.5,0.0,0.0
506,DE_Nuclear,2030,3,3,4,0.5,0.0,0.0
507,DE_Nuclear,2030,3,5,6,0.5,0.0,0.0
508,DE_Nuclear,2030,3,7,8,0.5,0.0,0.0
509,DE_Nuclear,2030,3,9,10,0.5,0.0,0.0
510,DE_Nuclear,2030,3,11,12,0.5,0.0,0.0
511,DE_Nuclear,2030,3,13,14,0.5,0.0,0.0
512,DE_Nuclear,2030,3,15,16,0.5,0.0,0.0
513,DE_Nuclear,2030,3,17,18,0.5,0.0,0.0
514,DE_Nuclear,2030,3,19,20,0.5,0.0,0.0
515,DE_Nuclear,2030,3,21,22,0.5,0.0,0.0
516,DE_Nuclear,2030,3,23,24,0.5,0.0,0.0
517,DE_Nuclear,2030,4,1,2,0.5,0.0,0.0
518,DE_Nuclear,2030,4,3,4,0.5,0.0,0.0
519,DE_Nuclear,2030,4,5,6,0.5,0.0,0.0
520,DE_Nuclear,2030,4,7,8,0.5,0.0,0.0
521,DE_Nuclear,2030,4,9,10,0.5,0.0,0.0
522,DE_Nuclear,2030,4,11,12,0.5,0.0,0.0
523,DE_Nuclear,2030,4,13,14,0.5,0.0,0.0
524,DE_Nuclear,2030,4,15,16,0.5,0.0,0.0
525,DE_Nuclear,2030,4,17,18,0.5,0.0,0.0
526,DE_Nuclear,2030,4,19,20,0.5,0.0,0.0
527,DE_Nuclear,2030,4,21,22,0.5,0.0,0.0
528,DE_Nuclear,2030,4,23,24,0.5,0.0,0.0
529,DE_Nuclear,2030,5,1,2,0.5,0.0,0.0
530,DE_Nuclear,2030,5,3,4,0.5,0.0,0.0
531,DE_Nuclear,2030,5,5,6,0.5,0.0,0.0
532,DE_Nuclear,2030,5,7,8,0.5,0.0,0.0
533,DE_Nuclear,2030,5,9,10,0.5,0.0,0.0
534,DE_Nuclear,2030,5,11,12,0.5,0.0,0.0
535,DE_Nuclear,2030,5,13,14,0.5,0.0,0.0
536,DE_Nuclear,2030,5,15,16,0.5,0.0,0.0
537,DE_Nuclear,2030,5,17,18,0.5,0.0,0.0
538,DE_Nuclear,2030,5,19,20,0.5,0.0,0.0
539,DE_Nuclear,2030,5,21,22,0.5,0.0,0.0
540,DE_Nuclear,2030,5,23,24,0.5,0.0,0.0
541,DE_Nuclear,2030,6,1,2,0.5,0.0,0.0
542,DE_Nuclear,2030,6,3,4,0.5,0.0,0.0
543,DE_Nuclear,2030,6,5,6,0.5,0.0,0.0
544,DE_Nuclear,2030,6,7,8,0.5,0.0,0.0
545,DE_Nuclear,2030,6,9,10,0.5,0.0,0.0
546,DE_Nuclear,2030,6,11,12,0.5,0.0,0.0
547,DE_Nuclear,2030,6,13,14,0.5,0.0,0.0
548,DE_Nuclear,2030,6,15,16,0.5,0.0,0.0
549,DE_Nuclear,2030,6,17,18,0.5,0.0,0.0
550,DE_Nuclear,2030,6,19,20,0.5,0.0,0.0
551,DE_Nuclear,2030,6,21,22,0.5,0.0,0.0
552,DE_Nuclear,2030,6,23,24,0.5,0.0,0.0
553,DE_Nuclear,2030,7,1,2,0.5,0.0,0.0
554,DE_Nuclear,2030,7,3,4,0.5,0.0,0.0
555,DE_Nuclear,2030,7,5,6,0.5,0.0,0.0
556,DE_Nuclear,2030,7,7,8,0.5,0.0,0.0
557,DE_Nuclear,2030,7,9,10,0.5,0.0,0.0
558,DE_Nuclear,2030,7,11,12,0.5,0.0,0.0
559,DE_Nuclear,2030,7,13,14,0.5,0.0,0.0
560,DE_Nuclear,2030,7,15,16,0.5,0.0,0.0
561,DE_Nuclear,2030,7,17,18,0.5,0.0,0.0
562,DE_Nuclear,2030,7,19,20,0.5,0.0,0.0
563,DE_Nuclear,2030,7,21,22,0.5,0.0,0.0
564,DE_Nuclear,2030,7,23,24,0.5,0.0,0.0
565,DE_Nuclear,2030,8,1,2,0.5,0.0,0.0
566,DE_Nuclear,2030,8,3,4,0.5,0.0,0.0
567,DE_Nuclear,2030,8,5,6,0.5,0.0,0.0
568,DE_Nuclear,2030,8,7,8,0.5,0.0,0.0
569,DE_Nuclear,2030,8,9,10,0.5,0.0,0.0
570,DE_Nuclear,2030,8,11,12,0.5,0.0,0.0
571,DE_Nuclear,2030,8,13,14,0.5,0.0,0.0
572,DE_Nuclear,2030,8,15,16,0.5,0.0,0.0
573,DE_Nuclear,2030,8,17,18,0.5,0.0,0.0
574,DE_Nuclear,2030,8,19,20,0.5,0.0,0.0
575,DE_Nuclear,2030,8,21,22,0.5,0.0,0.0
576,DE_Nuclear,2030,8,23,24,0.5,0.0,0.0
577,DE_Nuclear,2030,9,1,2,0.5,0.0,0.0
578,DE_Nuclear,2030,9,3,4,0.5,0.0,0.0
579,DE_Nuclear,2030,9,5,6,0.5,0.0,0.0
580,DE_Nuclear,2030,9,7,8,0.5,0.0,0.0
581,DE_Nuclear,2030,9,9,10,0.5,0.0,0.0
582,DE_Nuclear,2030,9,11,12,0.5,0.0,0.0
583,DE_Nuclear,2030,9,13,14,0.5,0.0,0.0
584,DE_Nuclear,2030,9,15,16,0.5,0.0,0.0
585,DE_Nuclear,2030,9,17,18,0.5,0.0,0.0
586,DE_Nuclear,2030,9,19,20,0.5,0.0,0.0
587,DE_Nuclear,2030,9,21,22,0.5,0.0,0.0
588,DE_Nuclear,2030,9,23,24,0.5,0.0,0.0
589,DE_Nuclear,2030,10,1,2,0.5,0.0,0.0
590,DE_Nuclear,2030,10,3,4,0.5,0.0,0.0
591,DE_Nuclear,2030,10,5,6,0.5,0.0,0.0
592,DE_Nuclear,2030,10,7,8,0.5,0.0,0.0
593,DE_Nuclear,2030,10,9,10,0.5,0.0,0.0
594,DE_Nuclear,2030,10,11,12,0.5,0.0,0.0
595,DE_Nuclear,2030,10,13,14,0.5,0.0,0.0
596,DE_Nuclear,2030,10,15,16,0.5,0.0,0.0
597,DE_Nuclear,2030,10,17,18,0.5,0.0,0.0
598,DE_Nuclear,2030,10,19,20,0.5,0.0,0.0
599,DE_Nuclear,2030,10,21,22,0.5,0.0,0.0
600,DE_Nuclear,2030,10,23,24,0.5,0.0,0.0
601,FR_Coal,2030,1,1,3,0.325,0.0,0.0
602,FR_Coal,2030,1,4,6,0.325,0.0,0.0
603,FR_Coal,2030,1,7,9,0.325,0.0,0.0
604,FR_Coal,2030,1,10,12,0.325,0.0,0.0
605,FR_Coal,2030,1,13,15,0.325,0.0,0.0
606,FR_Coal,2030,1,16,18,0.325,0.0,0.0
607,FR_Coal,2030,1,19,21,0.325,0.0,0.0
608,FR_Coal,2030,1,22,24,0.325,0.0,0.0
609,FR_Coal,2030,2,1,3,0.325,0.0,0.0
610,FR_Coal,2030,2,4,6,0.325,0.0,0.0
611,FR_Coal,2030,2,7,9,0.325,0.0,0.0
612,FR_Coal,2030,2,10,12,0.325,0.0,0.0
613,FR_Coal,2030,2,13,15,0.325,0.0,0.0
614,FR_Coal,2030,2,16,18,0.325,0.0,0.0
615,FR_Coal,2030,2,19,21,0.325,0.0,-0.42569999999999997
616,FR_Coal,2030,2,22,24,0.325,0.0,0.0
617,FR_Coal,2030,3,1,3,0.325,1.3078999999999998,0.0
618,FR_Coal,2030,3,4,6,0.325,1.4239,0.0
619,FR_Coal,2030,3,7,9,0.325,1.3078999999999998,0.0
620,FR_Coal,2030,3,10,12,0.325,1.4239,0.0
621,FR_Coal,2030,3,13,15,0.325,0.0,0.0
622,FR_Coal,2030,3,16,18,0.325,0.0,0.0
623,FR_Coal,2030,3,19,21,0.325,0.0,-0.8642
624,FR_Coal,2030,3,22,24,0.325,0.0,0.0
625,FR_Coal,2030,4,1,3,0.325,0.0,0.0
626,FR_Coal,2030,4,4,6,0.325,0.0,0.0
627,FR_Coal,2030,4,7,9,0.325,0.0,0.0
628,FR_Coal,2030,4,10,12,0.325,0.0,0.0
629,FR_Coal,2030,4,13,15,0.325,0.0,0.0
630,FR_Coal,2030,4,16,18,0.325,0.0,0.0
631,FR_Coal,2030,4,19,21,0.325,0.0,0.0
632,FR_Coal,2030,4,22,24,0.325,0.0,0.0
633,FR_Coal,2030,5,1,3,0.325,0.0,0.0
634,FR_Coal,2030,5,4,6,0.325,0.0,0.0
635,FR_Coal,2030,5,7,9,0.325,0.0,0.0
636,FR_Coal,2030,5,10,12,0.325,0.0,0.0
637,FR_Coal,2030,5,13,15,0.325,0.0,0.0
638,FR_Coal,2030,5,16,18,0.325,0.0,0.0
639,FR_Coal,2030,5,19,21,0.325,0.0,0.0
640,FR_Coal,2030,5,22,24,0.325,0.0,0.0
641,FR_Coal,2030,6,1,3,0.325,0.0,0.0
642,FR_Coal,2030,6,4,6,0.325,0.0,0.0
643,FR_Coal,2030,6,7,9,0.325,0.0,-1.4202000000000004
644,FR_Coal,2030,6,10,12,0.325,0.0,0.0
645,FR_Coal,2030,6,13,15,0.325,0.0,0.0
646,FR_Coal,2030,6,16,18,0.325,0.0,0.0
647,FR_Coal,2030,6,19,21,0.325,0.0,0.0
648,FR_Coal,2030,6,22,24,0.325,0.0,-0.3042000000000002
649,FR_Coal,2030,7,1,3,0.325,0.0,0.0
650,FR_Coal,2030,7,4,6,0.325,0.0,0.0
651,FR_Coal,2030,7,7,9,0.325,0.0,0.0
652,FR_Coal,2030,7,10,12,0.325,0.0,0.0
653,FR_Coal,2030,7,13,15,0.325,0.0,0.0
654,FR_Coal,2030,7,16,18,0.325,0.0,0.0
655,FR_Coal,2030,7,19,21,0.325,0.0,0.0
656,FR_Coal,2030,7,22,24,0.325,0.0,0.0
657,FR_Coal,2030,8,1,3,0.325,0.0,0.0
658,FR_Coal,2030,8,4,6,0.325,0.0,0.0
659,FR_Coal,2030,8,7,9,0.325,0.0,0.0
660,FR_Coal,2030,8,10,12,0.325,0.0,0.0
661,FR_Coal,2030,8,13,15,0.325,0.0,0.0
662,FR_Coal,2030,8,16,18,0.325,0.0,0.0
663,FR_Coal,2030,8,19,21,0.325,0.0,0.0
664,FR_Coal,2030,8,22,24,0.325,0.0,0.0
665,FR_Coal,2030,9,1,3,0.325,2.1113,0.0
666,FR_Coal,2030,9,4,6,0.325,1.9393,0.0
667,FR_Coal,2030,9,7,9,0.325,2.1113,0.0
668,FR_Coal,2030,9,10,12,0.325,1.9393,0.0
669,FR_Coal,2030,9,13,15,0.325,0.0,0.0
670,FR_Coal,2030,9,16,18,0.325,4.0506,0.0
671,FR_Coal,2030,9,19,21,0.325,0.0,0.0
672,FR_Coal,2030,9,22,24,0.325,0.0,0.0
673,FR_Coal,2030,10,1,3,0.325,0.0,0.0
674,FR_Coal,2030,10,4,6,0.325,0.0,0.0
675,FR_Coal,2030,10,7,9,0.325,0.0,0.0
676,FR_Coal,2030,10,10,12,0.325,0.0,0.0
677,FR_Coal,2030,10,13,15,0.325,0.0,0.0
678,FR_Coal,2030,10,16,18,0.325,0.0,0.0
679,FR_Coal,2030,10,19,21,0.325,0.0,0.0
680,FR_Coal,2030,10,22,24,0.325,0.0,0.0
681,FR_Nuclear,2030,1,1,2,0.5,0.0,0.0
682,FR_Nuclear,2030,1,3,4,0.5,0.0,0.0
683,FR_Nuclear,2030,1,5,6,0.5,0.0,0.0
684,FR_Nuclear,2030,1,7,8,0.5,0.0,0.0
685,FR_Nuclear,2030,1,9,10,0.5,0.0,0.0
686,FR_Nuclear,2030,1,11,12,0.5,0.0,0.0
687,FR_Nuclear,2030,1,13,14,0.5,0.0,0.0
688,FR_Nuclear,2030,1,15,16,0.5,0.0,0.0
689,FR_Nuclear,2030,1,17,18,0.5,0.0,0.0
690,FR_Nuclear,2030,1,19,20,0.5,0.0,0.0
691,FR_Nuclear,2030,1,21,22,0.5,0.0,0.0
692,FR_Nuclear,2030,1,23,24,0.5,0.0,0.0
693,FR_Nuclear,2030,2,1,2,0.5,0.0,0.0
694,FR_Nuclear,2030,2,3,4,0.5,0.0,0.0
695,FR_Nuclear,2030,2,5,6,0.5,0.0,0.0
696,FR_Nuclear,2030,2,7,8,0.5,0.0,0.0
697,FR_Nuclear,2030,2,9,10,0.5,0.0,0.0
698,FR_Nuclear,2030,2,11,12,0.5,0.0,0.0
699,FR_Nuclear,2030,2,13,14,0.5,0.0,0.0
700,FR_Nuclear,2030,2,15,16,0.5,0.0,0.0
701,FR_Nuclear,2030,2,17,18,0.5,0.0,0.0
