id,asset,year,rep_period,time_block_start,time_block_end,min_operating_point,dual_start_up_trajectory_lower_bound,dual_start_up_trajectory_upper_bound
702,FR_Nuclear,2030,2,19,20,0.5,0.0,0.0
703,FR_Nuclear,2030,2,21,22,0.5,0.0,0.0
704,FR_Nuclear,2030,2,23,24,0.5,0.0,0.0
705,FR_Nuclear,2030,3,1,2,0.5,0.0,0.0
706,FR_Nuclear,2030,3,3,4,0.5,0.0,0.0
707,FR_Nuclear,2030,3,5,6,0.5,0.0,0.0
708,FR_Nuclear,2030,3,7,8,0.5,0.0,0.0
709,FR_Nuclear,2030,3,9,10,0.5,0.0,0.0
710,FR_Nuclear,2030,3,11,12,0.5,0.0,0.0
711,FR_Nuclear,2030,3,13,14,0.5,0.0,0.0
712,FR_Nuclear,2030,3,15,16,0.5,0.0,0.0
713,FR_Nuclear,2030,3,17,18,0.5,0.0,0.0
714,FR_Nuclear,2030,3,19,20,0.5,0.0,0.0
715,FR_Nuclear,2030,3,21,22,0.5,0.0,0.0
716,FR_Nuclear,2030,3,23,24,0.5,0.0,0.0
717,FR_Nuclear,2030,4,1,2,0.5,0.0,0.0
718,FR_Nuclear,2030,4,3,4,0.5,0.0,0.0
719,FR_Nuclear,2030,4,5,6,0.5,0.0,0.0
720,FR_Nuclear,2030,4,7,8,0.5,0.0,0.0
721,FR_Nuclear,2030,4,9,10,0.5,0.0,0.0
722,FR_Nuclear,2030,4,11,12,0.5,0.0,0.0
723,FR_Nuclear,2030,4,13,14,0.5,0.0,0.0
724,FR_Nuclear,2030,4,15,16,0.5,0.0,0.0
725,FR_Nuclear,2030,4,17,18,0.5,0.0,0.0
726,FR_Nuclear,2030,4,19,20,0.5,0.0,0.0
727,FR_Nuclear,2030,4,21,22,0.5,0.0,0.0
728,FR_Nuclear,2030,4,23,24,0.5,0.0,0.0
729,FR_Nuclear,2030,5,1,2,0.5,0.0,0.0
730,FR_Nuclear,2030,5,3,4,0.5,0.0,0.0
731,FR_Nuclear,2030,5,5,6,0.5,0.0,0.0
732,FR_Nuclear,2030,5,7,8,0.5,0.0,0.0
733,FR_Nuclear,2030,5,9,10,0.5,0.0,0.0
734,FR_Nuclear,2030,5,11,12,0.5,0.0,0.0
735,FR_Nuclear,2030,5,13,14,0.5,0.0,0.0
736,FR_Nuclear,2030,5,15,16,0.5,0.0,0.0
737,FR_Nuclear,2030,5,17,18,0.5,0.0,0.0
738,FR_Nuclear,2030,5,19,20,0.5,0.0,0.0
739,FR_Nuclear,2030,5,21,22,0.5,0.0,0.0
740,FR_Nuclear,2030,5,23,24,0.5,0.0,0.0
741,FR_Nuclear,2030,6,1,2,0.5,0.0,0.0
742,FR_Nuclear,2030,6,3,4,0.5,0.0,0.0
743,FR_Nuclear,2030,6,5,6,0.5,0.0,0.0
744,FR_Nuclear,2030,6,7,8,0.5,0.0,0.0
745,FR_Nuclear,2030,6,9,10,0.5,0.0,0.0
746,FR_Nuclear,2030,6,11,12,0.5,0.0,0.0
747,FR_Nuclear,2030,6,13,14,0.5,0.0,0.0
748,FR_Nuclear,2030,6,15,16,0.5,0.0,0.0
749,FR_Nuclear,2030,6,17,18,0.5,0.0,0.0
750,FR_Nuclear,2030,6,19,20,0.5,0.0,0.0
751,FR_Nuclear,2030,6,21,22,0.5,0.0,0.0
752,FR_Nuclear,2030,6,23,24,0.5,0.0,0.0
753,FR_Nuclear,2030,7,1,2,0.5,0.0,0.0
754,FR_Nuclear,2030,7,3,4,0.5,0.0,0.0
755,FR_Nuclear,2030,7,5,6,0.5,0.0,0.0
756,FR_Nuclear,2030,7,7,8,0.5,0.0,0.0
757,FR_Nuclear,2030,7,9,10,0.5,0.0,0.0
758,FR_Nuclear,2030,7,11,12,0.5,0.0,0.0
759,FR_Nuclear,2030,7,13,14,0.5,0.0,0.0
760,FR_Nuclear,2030,7,15,16,0.5,0.0,0.0
761,FR_Nuclear,2030,7,17,18,0.5,0.0,0.0
762,FR_Nuclear,2030,7,19,20,0.5,0.0,0.0
763,FR_Nuclear,2030,7,21,22,0.5,0.0,0.0
764,FR_Nuclear,2030,7,23,24,0.5,0.0,0.0
765,FR_Nuclear,2030,8,1,2,0.5,0.0,0.0
766,FR_Nuclear,2030,8,3,4,0.5,0.0,0.0
767,FR_Nuclear,2030,8,5,6,0.5,0.0,0.0
768,FR_Nuclear,2030,8,7,8,0.5,0.0,0.0
769,FR_Nuclear,2030,8,9,10,0.5,0.0,0.0
770,FR_Nuclear,2030,8,11,12,0.5,0.0,0.0
771,FR_Nuclear,2030,8,13,14,0.5,0.0,0.0
772,FR_Nuclear,2030,8,15,16,0.5,0.0,0.0
773,FR_Nuclear,2030,8,17,18,0.5,0.0,0.0
774,FR_Nuclear,2030,8,19,20,0.5,0.0,0.0
775,FR_Nuclear,2030,8,21,22,0.5,0.0,0.0
776,FR_Nuclear,2030,8,23,24,0.5,0.0,0.0
777,FR_Nuclear,2030,9,1,2,0.5,0.0,0.0
778,FR_Nuclear,2030,9,3,4,0.5,0.0,0.0
779,FR_Nuclear,2030,9,5,6,0.5,0.0,0.0
780,FR_Nuclear,2030,9,7,8,0.5,0.0,0.0
781,FR_Nuclear,2030,9,9,10,0.5,0.0,0.0
782,FR_Nuclear,2030,9,11,12,0.5,0.0,0.0
783,FR_Nuclear,2030,9,13,14,0.5,0.0,0.0
784,FR_Nuclear,2030,9,15,16,0.5,0.0,0.0
785,FR_Nuclear,2030,9,17,18,0.5,0.0,0.0
786,FR_Nuclear,2030,9,19,20,0.5,0.0,0.0
787,FR_Nuclear,2030,9,21,22,0.5,0.0,0.0
788,FR_Nuclear,2030,9,23,24,0.5,0.0,0.0
789,FR_Nuclear,2030,10,1,2,0.5,0.0,0.0
790,FR_Nuclear,2030,10,3,4,0.5,0.0,0.0
791,FR_Nuclear,2030,10,5,6,0.5,0.0,0.0
792,FR_Nuclear,2030,10,7,8,0.5,0.0,0.0
793,FR_Nuclear,2030,10,9,10,0.5,0.0,0.0
794,FR_Nuclear,2030,10,11,12,0.5,0.0,0.0
795,FR_Nuclear,2030,10,13,14,0.5,0.0,0.0
796,FR_Nuclear,2030,10,15,16,0.5,0.0,0.0
797,FR_Nuclear,2030,10,17,18,0.5,0.0,0.0
798,FR_Nuclear,2030,10,19,20,0.5,0.0,0.0
799,FR_Nuclear,2030,10,21,22,0.5,0.0,0.0
800,FR_Nuclear,2030,10,23,24,0.5,0.0,0.0
801,LU_Coal,2030,1,1,3,0.325,0.0,0.0
802,LU_Coal,2030,1,4,6,0.325,0.0,0.0
803,LU_Coal,2030,1,7,9,0.325,0.0,0.0
804,LU_Coal,2030,1,10,12,0.325,0.0,0.0
805,LU_Coal,2030,1,13,15,0.325,0.0,0.0
806,LU_Coal,2030,1,16,18,0.325,0.0,0.0
807,LU_Coal,2030,1,19,21,0.325,0.0,0.0
808,LU_Coal,2030,1,22,24,0.325,0.0,0.0
809,LU_Coal,2030,2,1,3,0.325,0.0,0.0
810,LU_Coal,2030,2,4,6,0.325,0.0,0.0
811,LU_Coal,2030,2,7,9,0.325,0.0,0.0
812,LU_Coal,2030,2,10,12,0.325,0.0,0.0
813,LU_Coal,2030,2,13,15,0.325,0.0,0.0
814,LU_Coal,2030,2,16,18,0.325,0.0,-0.42569999999999997
815,LU_Coal,2030,2,19,21,0.325,0.0,-1.6202999999999999
816,LU_Coal,2030,2,22,24,0.325,0.0,0.0
817,LU_Coal,2030,3,1,3,0.325,0.0,0.0
818,LU_Coal,2030,3,4,6,0.325,0.0,0.0
819,LU_Coal,2030,3,7,9,0.325,0.0,0.0
820,LU_Coal,2030,3,10,12,0.325,0.0,0.0
821,LU_Coal,2030,3,13,15,0.325,0.0,0.0
822,LU_Coal,2030,3,16,18,0.325,0.0,-1.4239
823,LU_Coal,2030,3,19,21,0.325,0.0,0.0
824,LU_Coal,2030,3,22,24,0.325,0.0,0.0
825,LU_Coal,2030,4,1,3,0.325,0.0,0.0
826,LU_Coal,2030,4,4,6,0.325,0.0,0.0
827,LU_Coal,2030,4,7,9,0.325,0.0,0.0
828,LU_Coal,2030,4,10,12,0.325,0.0,0.0
829,LU_Coal,2030,4,13,15,0.325,0.0,0.0
830,LU_Coal,2030,4,16,18,0.325,0.0,0.0
831,LU_Coal,2030,4,19,21,0.325,0.0,0.0
832,LU_Coal,2030,4,22,24,0.325,0.0,0.0
833,LU_Coal,2030,5,1,3,0.325,0.0,0.0
834,LU_Coal,2030,5,4,6,0.325,0.0,0.0
835,LU_Coal,2030,5,7,9,0.325,0.0,0.0
836,LU_Coal,2030,5,10,12,0.325,0.0,0.0
837,LU_Coal,2030,5,13,15,0.325,0.0,0.0
838,LU_Coal,2030,5,16,18,0.325,0.0,0.0
839,LU_Coal,2030,5,19,21,0.325,0.0,0.0
840,LU_Coal,2030,5,22,24,0.325,0.0,0.0
841,LU_Coal,2030,6,1,3,0.325,0.0,0.0
842,LU_Coal,2030,6,4,6,0.325,0.0,0.0
843,LU_Coal,2030,6,7,9,0.325,0.0,0.0
844,LU_Coal,2030,6,10,12,0.325,0.0,0.0
845,LU_Coal,2030,6,13,15,0.325,0.8837999999999999,0.0
846,LU_Coal,2030,6,16,18,0.325,0.8117999999999999,0.0
847,LU_Coal,2030,6,19,21,0.325,0.0,0.0
848,LU_Coal,2030,6,22,24,0.325,0.0,0.0
849,LU_Coal,2030,7,1,3,0.325,0.0,0.0
850,LU_Coal,2030,7,4,6,0.325,0.0,0.0
851,LU_Coal,2030,7,7,9,0.325,0.0,0.0
852,LU_Coal,2030,7,10,12,0.325,0.0,0.0
853,LU_Coal,2030,7,13,15,0.325,0.0,0.0
854,LU_Coal,2030,7,16,18,0.325,0.0,0.0
855,LU_Coal,2030,7,19,21,0.325,0.0,0.0
856,LU_Coal,2030,7,22,24,0.325,0.0,0.0
857,LU_Coal,2030,8,1,3,0.325,0.0,0.0
858,LU_Coal,2030,8,4,6,0.325,0.0,0.0
859,LU_Coal,2030,8,7,9,0.325,0.0,0.0
860,LU_Coal,2030,8,10,12,0.325,0.0,0.0
861,LU_Coal,2030,8,13,15,0.325,0.0,0.0
862,LU_Coal,2030,8,16,18,0.325,0.0,0.0
863,LU_Coal,2030,8,19,21,0.325,0.0,0.0
864,LU_Coal,2030,8,22,24,0.325,0.0,0.0
865,LU_Coal,2030,9,1,3,0.325,0.0,0.0
866,LU_Coal,2030,9,4,6,0.325,0.0,0.0
867,LU_Coal,2030,9,7,9,0.325,0.0,0.0
868,LU_Coal,2030,9,10,12,0.325,0.0,0.0
869,LU_Coal,2030,9,13,15,0.325,0.0,0.0
870,LU_Coal,2030,9,16,18,0.325,0.0,0.0
871,LU_Coal,2030,9,19,21,0.325,0.0,0.0
872,LU_Coal,2030,9,22,24,0.325,0.0,-0.7267
873,LU_Coal,2030,10,1,3,0.325,0.0,0.0
874,LU_Coal,2030,10,4,6,0.325,0.0,0.0
875,LU_Coal,2030,10,7,9,0.325,0.0,0.0
876,LU_Coal,2030,10,10,12,0.325,0.0,0.0
877,LU_Coal,2030,10,13,15,0.325,0.0,0.0
878,LU_Coal,2030,10,16,18,0.325,0.0,0.0
879,LU_Coal,2030,10,19,21,0.325,0.0,0.0
880,LU_Coal,2030,10,22,24,0.325,0.0,0.0
881,LU_Nuclear,2030,1,1,2,0.5,0.0,0.0
882,LU_Nuclear,2030,1,3,4,0.5,0.0,0.0
883,LU_Nuclear,2030,1,5,6,0.5,0.0,0.0
884,LU_Nuclear,2030,1,7,8,0.5,0.0,0.0
885,LU_Nuclear,2030,1,9,10,0.5,0.0,0.0
886,LU_Nuclear,2030,1,11,12,0.5,0.0,0.0
887,LU_Nuclear,2030,1,13,14,0.5,0.0,0.0
888,LU_Nuclear,2030,1,15,16,0.5,0.0,0.0
889,LU_Nuclear,2030,1,17,18,0.5,0.0,0.0
890,LU_Nuclear,2030,1,19,20,0.5,0.0,0.0
891,LU_Nuclear,2030,1,21,22,0.5,0.0,0.0
892,LU_Nuclear,2030,1,23,24,0.5,0.0,0.0
893,LU_Nuclear,2030,2,1,2,0.5,0.0,0.0
894,LU_Nuclear,2030,2,3,4,0.5,0.0,0.0
895,LU_Nuclear,2030,2,5,6,0.5,0.0,0.0
896,LU_Nuclear,2030,2,7,8,0.5,0.0,0.0
897,LU_Nuclear,2030,2,9,10,0.5,0.0,0.0
898,LU_Nuclear,2030,2,11,12,0.5,0.0,0.0
899,LU_Nuclear,2030,2,13,14,0.5,0.0,0.0
900,LU_Nuclear,2030,2,15,16,0.5,0.0,0.0
901,LU_Nuclear,2030,2,17,18,0.5,0.0,0.0
902,LU_Nuclear,2030,2,19,20,0.5,0.0,0.0
903,LU_Nuclear,2030,2,21,22,0.5,0.0,0.0
904,LU_Nuclear,2030,2,23,24,0.5,0.0,0.0
905,LU_Nuclear,2030,3,1,2,0.5,0.0,0.0
906,LU_Nuclear,2030,3,3,4,0.5,0.0,0.0
907,LU_Nuclear,2030,3,5,6,0.5,0.0,0.0
908,LU_Nuclear,2030,3,7,8,0.5,0.0,0.0
909,LU_Nuclear,2030,3,9,10,0.5,0.0,0.0
910,LU_Nuclear,2030,3,11,12,0.5,0.0,0.0
911,LU_Nuclear,2030,3,13,14,0.5,0.0,0.0
912,LU_Nuclear,2030,3,15,16,0.5,0.0,0.0
913,LU_Nuclear,2030,3,17,18,0.5,0.0,0.0
914,LU_Nuclear,2030,3,19,20,0.5,0.0,0.0
915,LU_Nuclear,2030,3,21,22,0.5,0.0,0.0
916,LU_Nuclear,2030,3,23,24,0.5,0.0,0.0
917,LU_Nuclear,2030,4,1,2,0.5,0.0,0.0
918,LU_Nuclear,2030,4,3,4,0.5,0.0,0.0
919,LU_Nuclear,2030,4,5,6,0.5,0.0,0.0
920,LU_Nuclear,2030,4,7,8,0.5,0.0,0.0
921,LU_Nuclear,2030,4,9,10,0.5,0.0,0.0
922,LU_Nuclear,2030,4,11,12,0.5,0.0,0.0
923,LU_Nuclear,2030,4,13,14,0.5,0.0,0.0
924,LU_Nuclear,2030,4,15,16,0.5,0.0,0.0
925,LU_Nuclear,2030,4,17,18,0.5,0.0,0.0
926,LU_Nuclear,2030,4,19,20,0.5,0.0,0.0
927,LU_Nuclear,2030,4,21,22,0.5,0.0,0.0
928,LU_Nuclear,2030,4,23,24,0.5,0.0,0.0
929,LU_Nuclear,2030,5,1,2,0.5,0.0,0.0
930,LU_Nuclear,2030,5,3,4,0.5,0.0,0.0
931,LU_Nuclear,2030,5,5,6,0.5,0.0,0.0
932,LU_Nuclear,2030,5,7,8,0.5,0.0,0.0
933,LU_Nuclear,2030,5,9,10,0.5,0.0,0.0
934,LU_Nuclear,2030,5,11,12,0.5,0.0,0.0
935,LU_Nuclear,2030,5,13,14,0.5,0.0,0.0
936,LU_Nuclear,2030,5,15,16,0.5,0.0,0.0
937,LU_Nuclear,2030,5,17,18,0.5,0.0,0.0
938,LU_Nuclear,2030,5,19,20,0.5,0.0,0.0
939,LU_Nuclear,2030,5,21,22,0.5,0.0,0.0
940,LU_Nuclear,2030,5,23,24,0.5,0.0,0.0
941,LU_Nuclear,2030,6,1,2,0.5,0.0,0.0
942,LU_Nuclear,2030,6,3,4,0.5,0.0,0.0
943,LU_Nuclear,2030,6,5,6,0.5,0.0,0.0
944,LU_Nuclear,2030,6,7,8,0.5,0.0,0.0
945,LU_Nuclear,2030,6,9,10,0.5,0.0,0.0
946,LU_Nuclear,2030,6,11,12,0.5,0.0,0.0
947,LU_Nuclear,2030,6,13,14,0.5,0.0,0.0
948,LU_Nuclear,2030,6,15,16,0.5,0.0,0.0
949,LU_Nuclear,2030,6,17,18,0.5,0.0,0.0
950,LU_Nuclear,2030,6,19,20,0.5,0.0,0.0
951,LU_Nuclear,2030,6,21,22,0.5,0.0,0.0
952,LU_Nuclear,2030,6,23,24,0.5,0.0,0.0
953,LU_Nuclear,2030,7,1,2,0.5,0.0,0.0
954,LU_Nuclear,2030,7,3,4,0.5,0.0,0.0
955,LU_Nuclear,2030,7,5,6,0.5,0.0,0.0
956,LU_Nuclear,2030,7,7,8,0.5,0.0,0.0
957,LU_Nuclear,2030,7,9,10,0.5,0.0,0.0
958,LU_Nuclear,2030,7,11,12,0.5,0.0,0.0
959,LU_Nuclear,2030,7,13,14,0.5,0.0,0.0
960,LU_Nuclear,2030,7,15,16,0.5,0.0,0.0
961,LU_Nuclear,2030,7,17,18,0.5,0.0,0.0
962,LU_Nuclear,2030,7,19,20,0.5,0.0,0.0
963,LU_Nuclear,2030,7,21,22,0.5,0.0,0.0
964,LU_Nuclear,2030,7,23,24,0.5,0.0,0.0
965,LU_Nuclear,2030,8,1,2,0.5,0.0,0.0
966,LU_Nuclear,2030,8,3,4,0.5,0.0,0.0
967,LU_Nuclear,2030,8,5,6,0.5,0.0,0.0
968,LU_Nuclear,2030,8,7,8,0.5,0.0,0.0
969,LU_Nuclear,2030,8,9,10,0.5,0.0,0.0
970,LU_Nuclear,2030,8,11,12,0.5,0.0,0.0
971,LU_Nuclear,2030,8,13,14,0.5,0.0,0.0
972,LU_Nuclear,2030,8,15,16,0.5,0.0,0.0
973,LU_Nuclear,2030,8,17,18,0.5,0.0,0.0
974,LU_Nuclear,2030,8,19,20,0.5,0.0,0.0
975,LU_Nuclear,2030,8,21,22,0.5,0.0,0.0
976,LU_Nuclear,2030,8,23,24,0.5,0.0,0.0
977,LU_Nuclear,2030,9,1,2,0.5,0.0,0.0
978,LU_Nuclear,2030,9,3,4,0.5,0.0,0.0
979,LU_Nuclear,2030,9,5,6,0.5,0.0,0.0
980,LU_Nuclear,2030,9,7,8,0.5,0.0,0.0
981,LU_Nuclear,2030,9,9,10,0.5,0.0,0.0
982,LU_Nuclear,2030,9,11,12,0.5,0.0,0.0
983,LU_Nuclear,2030,9,13,14,0.5,0.0,0.0
984,LU_Nuclear,2030,9,15,16,0.5,0.0,0.0
985,LU_Nuclear,2030,9,17,18,0.5,0.0,0.0
986,LU_Nuclear,2030,9,19,20,0.5,0.0,0.0
987,LU_Nuclear,2030,9,21,22,0.5,0.0,0.0
988,LU_Nuclear,2030,9,23,24,0.5,0.0,0.0
989,LU_Nuclear,2030,10,1,2,0.5,0.0,0.0
990,LU_Nuclear,2030,10,3,4,0.5,0.0,0.0
991,LU_Nuclear,2030,10,5,6,0.5,0.0,0.0
992,LU_Nuclear,2030,10,7,8,0.5,0.0,0.0
993,LU_Nuclear,2030,10,9,10,0.5,0.0,0.0
994,LU_Nuclear,2030,10,11,12,0.5,0.0,0.0
995,LU_Nuclear,2030,10,13,14,0.5,0.0,0.0
996,LU_Nuclear,2030,10,15,16,0.5,0.0,0.0
997,LU_Nuclear,2030,10,17,18,0.5,0.0,0.0
998,LU_Nuclear,2030,10,19,20,0.5,0.0,0.0
999,LU_Nuclear,2030,10,21,22,0.5,0.0,0.0
1000,LU_Nuclear,2030,10,23,24,0.5,0.0,0.0
1001,NL_Coal,2030,1,1,3,0.325,0.0,0.0
1002,NL_Coal,2030,1,4,6,0.325,0.0,0.0
1003,NL_Coal,2030,1,7,9,0.325,0.0,0.0
1004,NL_Coal,2030,1,10,12,0.325,0.0,0.0
1005,NL_Coal,2030,1,13,15,0.325,0.0,0.0
1006,NL_Coal,2030,1,16,18,0.325,0.0,0.0
1007,NL_Coal,2030,1,19,21,0.325,0.0,0.0
1008,NL_Coal,2030,1,22,24,0.325,0.0,0.0
1009,NL_Coal,2030,2,1,3,0.325,1.6202999999999999,0.0
1010,NL_Coal,2030,2,4,6,0.325,1.4882999999999997,0.0
1011,NL_Coal,2030,2,7,9,0.325,0.0,0.0
1012,NL_Coal,2030,2,10,12,0.325,0.0,0.0
1013,NL_Coal,2030,2,13,15,0.325,0.0,0.0
1014,NL_Coal,2030,2,16,18,0.325,0.0,0.0
1015,NL_Coal,2030,2,19,21,0.325,0.0,0.0
1016,NL_Coal,2030,2,22,24,0.325,0.0,0.0
1017,NL_Coal,2030,3,1,3,0.325,0.0,0.0
1018,NL_Coal,2030,3,4,6,0.325,0.0,0.0
1019,NL_Coal,2030,3,7,9,0.325,0.0,0.0
1020,NL_Coal,2030,3,10,12,0.325,0.0,0.0
1021,NL_Coal,2030,3,13,15,0.325,0.0,0.0
1022,NL_Coal,2030,3,16,18,0.325,0.0,0.0
1023,NL_Coal,2030,3,19,21,0.325,0.0,0.0
1024,NL_Coal,2030,3,22,24,0.325,0.0,0.0
1025,NL_Coal,2030,4,1,3,0.325,1.1293,0.0
1026,NL_Coal,2030,4,4,6,0.325,1.0372999999999999,0.0
1027,NL_Coal,2030,4,7,9,0.325,0.0,0.0
1028,NL_Coal,2030,4,10,12,0.325,0.0,0.0
1029,NL_Coal,2030,4,13,15,0.325,0.0,0.0
1030,NL_Coal,2030,4,16,18,0.325,0.0,0.0
1031,NL_Coal,2030,4,19,21,0.325,2.1666,0.0
1032,NL_Coal,2030,4,22,24,0.325,0.0,0.0
1033,NL_Coal,2030,5,1,3,0.325,0.0,0.0
1034,NL_Coal,2030,5,4,6,0.325,0.0,0.0
1035,NL_Coal,2030,5,7,9,0.325,0.0,0.0
1036,NL_Coal,2030,5,10,12,0.325,0.0,0.0
1037,NL_Coal,2030,5,13,15,0.325,0.0,0.0
1038,NL_Coal,2030,5,16,18,0.325,0.0,0.0
1039,NL_Coal,2030,5,19,21,0.325,0.0,0.0
1040,NL_Coal,2030,5,22,24,0.325,0.0,0.0
1041,NL_Coal,2030,6,1,3,0.325,0.0,0.0
1042,NL_Coal,2030,6,4,6,0.325,-0.0,0.0
1043,NL_Coal,2030,6,7,9,0.325,0.0,0.0
1044,NL_Coal,2030,6,10,12,0.325,0.0,0.0
1045,NL_Coal,2030,6,13,15,0.325,0.0,0.0
1046,NL_Coal,2030,6,16,18,0.325,1.6955999999999998,0.0
1047,NL_Coal,2030,6,19,21,0.325,0.0,0.0
1048,NL_Coal,2030,6,22,24,0.325,0.0,0.0
1049,NL_Coal,2030,7,1,3,0.325,0.0,0.0
1050,NL_Coal,2030,7,4,6,0.325,0.0,0.0
1051,NL_Coal,2030,7,7,9,0.325,0.0,0.0
1052,NL_Coal,2030,7,10,12,0.325,0.0,0.0
1053,NL_Coal,2030,7,13,15,0.325,0.0,0.0
