id,asset,year,rep_period,time_block_start,time_block_end,unit_commitment_integer,solution
455,CH_CCGT,2030,7,5,6,true,1.0
456,CH_CCGT,2030,7,7,8,true,1.0
457,CH_CCGT,2030,7,9,10,true,1.0
458,CH_CCGT,2030,7,11,12,true,1.0
459,CH_CCGT,2030,7,13,14,true,1.0
460,CH_CCGT,2030,7,15,16,true,1.0
461,CH_CCGT,2030,7,17,18,true,1.0
462,CH_CCGT,2030,7,19,20,true,1.0
463,CH_CCGT,2030,7,21,22,true,1.0
464,CH_CCGT,2030,7,23,24,true,1.0
465,CH_CCGT,2030,8,1,2,true,-0.0
466,CH_CCGT,2030,8,3,4,true,-0.0
467,CH_CCGT,2030,8,5,6,true,-0.0
468,CH_CCGT,2030,8,7,8,true,-0.0
469,CH_CCGT,2030,8,9,10,true,0.0
470,CH_CCGT,2030,8,11,12,true,-0.0
471,CH_CCGT,2030,8,13,14,true,-0.0
472,CH_CCGT,2030,8,15,16,true,-0.0
473,CH_CCGT,2030,8,17,18,true,-0.0
474,CH_CCGT,2030,8,19,20,true,-0.0
475,CH_CCGT,2030,8,21,22,true,-0.0
476,CH_CCGT,2030,8,23,24,true,-0.0
477,CH_CCGT,2030,9,1,2,true,-0.0
478,CH_CCGT,2030,9,3,4,true,-0.0
479,CH_CCGT,2030,9,5,6,true,0.0
480,CH_CCGT,2030,9,7,8,true,-0.0
481,CH_CCGT,2030,9,9,10,true,0.0
482,CH_CCGT,2030,9,11,12,true,0.0
483,CH_CCGT,2030,9,13,14,true,0.0
484,CH_CCGT,2030,9,15,16,true,0.0
485,CH_CCGT,2030,9,17,18,true,-0.0
486,CH_CCGT,2030,9,19,20,true,-0.0
487,CH_CCGT,2030,9,21,22,true,1.0
488,CH_CCGT,2030,9,23,24,true,-0.0
489,CH_CCGT,2030,10,1,2,true,1.0
490,CH_CCGT,2030,10,3,4,true,1.0
491,CH_CCGT,2030,10,5,6,true,1.0
492,CH_CCGT,2030,10,7,8,true,1.0
493,CH_CCGT,2030,10,9,10,true,1.0
494,CH_CCGT,2030,10,11,12,true,1.0
495,CH_CCGT,2030,10,13,14,true,-0.0
496,CH_CCGT,2030,10,15,16,true,-0.0
497,CH_CCGT,2030,10,17,18,true,0.0
498,CH_CCGT,2030,10,19,20,true,-0.0
499,CH_CCGT,2030,10,21,22,true,1.0
500,CH_CCGT,2030,10,23,24,true,1.0
501,CH_Coal,2030,1,1,3,true,0.0
502,CH_Coal,2030,1,4,6,true,0.0
503,CH_Coal,2030,1,7,9,true,0.0
504,CH_Coal,2030,1,10,12,true,0.0
505,CH_Coal,2030,1,13,15,true,0.0
506,CH_Coal,2030,1,16,18,true,0.0
507,CH_Coal,2030,1,19,21,true,0.0
508,CH_Coal,2030,1,22,24,true,0.0
509,CH_Coal,2030,2,1,3,true,0.0
510,CH_Coal,2030,2,4,6,true,0.0
511,CH_Coal,2030,2,7,9,true,0.0
512,CH_Coal,2030,2,10,12,true,0.0
513,CH_Coal,2030,2,13,15,true,0.0
514,CH_Coal,2030,2,16,18,true,0.0
515,CH_Coal,2030,2,19,21,true,0.0
516,CH_Coal,2030,2,22,24,true,0.0
517,CH_Coal,2030,3,1,3,true,0.0
518,CH_Coal,2030,3,4,6,true,0.0
519,CH_Coal,2030,3,7,9,true,0.0
520,CH_Coal,2030,3,10,12,true,0.0
521,CH_Coal,2030,3,13,15,true,0.0
522,CH_Coal,2030,3,16,18,true,0.0
523,CH_Coal,2030,3,19,21,true,0.0
524,CH_Coal,2030,3,22,24,true,0.0
525,CH_Coal,2030,4,1,3,true,0.0
526,CH_Coal,2030,4,4,6,true,0.0
527,CH_Coal,2030,4,7,9,true,0.0
528,CH_Coal,2030,4,10,12,true,0.0
529,CH_Coal,2030,4,13,15,true,0.0
530,CH_Coal,2030,4,16,18,true,0.0
531,CH_Coal,2030,4,19,21,true,0.0
532,CH_Coal,2030,4,22,24,true,0.0
533,CH_Coal,2030,5,1,3,true,0.0
534,CH_Coal,2030,5,4,6,true,0.0
535,CH_Coal,2030,5,7,9,true,0.0
536,CH_Coal,2030,5,10,12,true,0.0
537,CH_Coal,2030,5,13,15,true,0.0
538,CH_Coal,2030,5,16,18,true,0.0
539,CH_Coal,2030,5,19,21,true,0.0
540,CH_Coal,2030,5,22,24,true,0.0
541,CH_Coal,2030,6,1,3,true,0.0
542,CH_Coal,2030,6,4,6,true,0.0
543,CH_Coal,2030,6,7,9,true,0.0
544,CH_Coal,2030,6,10,12,true,0.0
545,CH_Coal,2030,6,13,15,true,0.0
546,CH_Coal,2030,6,16,18,true,0.0
547,CH_Coal,2030,6,19,21,true,0.0
548,CH_Coal,2030,6,22,24,true,0.0
549,CH_Coal,2030,7,1,3,true,0.0
550,CH_Coal,2030,7,4,6,true,0.0
551,CH_Coal,2030,7,7,9,true,0.0
552,CH_Coal,2030,7,10,12,true,0.0
553,CH_Coal,2030,7,13,15,true,0.0
554,CH_Coal,2030,7,16,18,true,0.0
555,CH_Coal,2030,7,19,21,true,0.0
556,CH_Coal,2030,7,22,24,true,0.0
557,CH_Coal,2030,8,1,3,true,0.0
558,CH_Coal,2030,8,4,6,true,0.0
559,CH_Coal,2030,8,7,9,true,0.0
560,CH_Coal,2030,8,10,12,true,0.0
561,CH_Coal,2030,8,13,15,true,0.0
562,CH_Coal,2030,8,16,18,true,0.0
563,CH_Coal,2030,8,19,21,true,0.0
564,CH_Coal,2030,8,22,24,true,0.0
565,CH_Coal,2030,9,1,3,true,-0.0
566,CH_Coal,2030,9,4,6,true,-0.0
567,CH_Coal,2030,9,7,9,true,-0.0
568,CH_Coal,2030,9,10,12,true,-0.0
569,CH_Coal,2030,9,13,15,true,-0.0
570,CH_Coal,2030,9,16,18,true,-0.0
571,CH_Coal,2030,9,19,21,true,-0.0
572,CH_Coal,2030,9,22,24,true,-0.0
573,CH_Coal,2030,10,1,3,true,-0.0
574,CH_Coal,2030,10,4,6,true,-0.0
575,CH_Coal,2030,10,7,9,true,-0.0
576,CH_Coal,2030,10,10,12,true,-0.0
577,CH_Coal,2030,10,13,15,true,-0.0
578,CH_Coal,2030,10,16,18,true,-0.0
579,CH_Coal,2030,10,19,21,true,-0.0
580,CH_Coal,2030,10,22,24,true,-0.0
581,CH_Nuclear,2030,1,1,4,true,2.0
582,CH_Nuclear,2030,1,5,8,true,2.0
583,CH_Nuclear,2030,1,9,12,true,2.0
584,CH_Nuclear,2030,1,13,16,true,2.0
585,CH_Nuclear,2030,1,17,20,true,2.0
586,CH_Nuclear,2030,1,21,24,true,2.0
587,CH_Nuclear,2030,2,1,4,true,1.0
588,CH_Nuclear,2030,2,5,8,true,1.0
589,CH_Nuclear,2030,2,9,12,true,1.0
590,CH_Nuclear,2030,2,13,16,true,1.0
591,CH_Nuclear,2030,2,17,20,true,1.0
592,CH_Nuclear,2030,2,21,24,true,1.0
593,CH_Nuclear,2030,3,1,4,true,2.0
594,CH_Nuclear,2030,3,5,8,true,2.0
595,CH_Nuclear,2030,3,9,12,true,2.0
596,CH_Nuclear,2030,3,13,16,true,2.0
597,CH_Nuclear,2030,3,17,20,true,2.0
598,CH_Nuclear,2030,3,21,24,true,2.0
599,CH_Nuclear,2030,4,1,4,true,2.0
600,CH_Nuclear,2030,4,5,8,true,2.0
601,CH_Nuclear,2030,4,9,12,true,2.0
602,CH_Nuclear,2030,4,13,16,true,2.0
603,CH_Nuclear,2030,4,17,20,true,2.0
604,CH_Nuclear,2030,4,21,24,true,1.0
605,CH_Nuclear,2030,5,1,4,true,1.0
606,CH_Nuclear,2030,5,5,8,true,1.0
607,CH_Nuclear,2030,5,9,12,true,1.0
608,CH_Nuclear,2030,5,13,16,true,1.0
609,CH_Nuclear,2030,5,17,20,true,1.0
610,CH_Nuclear,2030,5,21,24,true,1.0
611,CH_Nuclear,2030,6,1,4,true,2.0
612,CH_Nuclear,2030,6,5,8,true,2.0
613,CH_Nuclear,2030,6,9,12,true,1.0
614,CH_Nuclear,2030,6,13,16,true,1.0
615,CH_Nuclear,2030,6,17,20,true,1.0
616,CH_Nuclear,2030,6,21,24,true,1.0
617,CH_Nuclear,2030,7,1,4,true,2.0
618,CH_Nuclear,2030,7,5,8,true,2.0
619,CH_Nuclear,2030,7,9,12,true,2.0
620,CH_Nuclear,2030,7,13,16,true,2.0
621,CH_Nuclear,2030,7,17,20,true,2.0
622,CH_Nuclear,2030,7,21,24,true,2.0
623,CH_Nuclear,2030,8,1,4,true,1.0
624,CH_Nuclear,2030,8,5,8,true,1.0
625,CH_Nuclear,2030,8,9,12,true,1.0
626,CH_Nuclear,2030,8,13,16,true,1.0
627,CH_Nuclear,2030,8,17,20,true,1.0
628,CH_Nuclear,2030,8,21,24,true,1.0
629,CH_Nuclear,2030,9,1,4,true,1.0
630,CH_Nuclear,2030,9,5,8,true,1.0
631,CH_Nuclear,2030,9,9,12,true,1.0
632,CH_Nuclear,2030,9,13,16,true,1.0
633,CH_Nuclear,2030,9,17,20,true,1.0
634,CH_Nuclear,2030,9,21,24,true,1.0
635,CH_Nuclear,2030,10,1,4,true,2.0
636,CH_Nuclear,2030,10,5,8,true,2.0
637,CH_Nuclear,2030,10,9,12,true,2.0
638,CH_Nuclear,2030,10,13,16,true,2.0
639,CH_Nuclear,2030,10,17,20,true,2.0
640,CH_Nuclear,2030,10,21,24,true,2.0
641,CH_OCGT,2030,1,1,2,true,0.0
642,CH_OCGT,2030,1,3,4,true,0.0
643,CH_OCGT,2030,1,5,6,true,0.0
644,CH_OCGT,2030,1,7,8,true,0.0
645,CH_OCGT,2030,1,9,10,true,0.0
646,CH_OCGT,2030,1,11,12,true,0.0
647,CH_OCGT,2030,1,13,14,true,0.0
648,CH_OCGT,2030,1,15,16,true,0.0
649,CH_OCGT,2030,1,17,18,true,0.0
650,CH_OCGT,2030,1,19,20,true,0.0
651,CH_OCGT,2030,1,21,22,true,0.0
652,CH_OCGT,2030,1,23,24,true,0.0
653,CH_OCGT,2030,2,1,2,true,0.0
654,CH_OCGT,2030,2,3,4,true,0.0
655,CH_OCGT,2030,2,5,6,true,0.0
656,CH_OCGT,2030,2,7,8,true,0.0
657,CH_OCGT,2030,2,9,10,true,0.0
658,CH_OCGT,2030,2,11,12,true,0.0
659,CH_OCGT,2030,2,13,14,true,0.0
660,CH_OCGT,2030,2,15,16,true,0.0
661,CH_OCGT,2030,2,17,18,true,0.0
662,CH_OCGT,2030,2,19,20,true,0.0
663,CH_OCGT,2030,2,21,22,true,0.0
664,CH_OCGT,2030,2,23,24,true,0.0
665,CH_OCGT,2030,3,1,2,true,0.0
666,CH_OCGT,2030,3,3,4,true,0.0
667,CH_OCGT,2030,3,5,6,true,0.0
668,CH_OCGT,2030,3,7,8,true,0.0
669,CH_OCGT,2030,3,9,10,true,0.0
670,CH_OCGT,2030,3,11,12,true,0.0
671,CH_OCGT,2030,3,13,14,true,0.0
672,CH_OCGT,2030,3,15,16,true,0.0
673,CH_OCGT,2030,3,17,18,true,0.0
674,CH_OCGT,2030,3,19,20,true,0.0
675,CH_OCGT,2030,3,21,22,true,0.0
676,CH_OCGT,2030,3,23,24,true,0.0
677,CH_OCGT,2030,4,1,2,true,0.0
678,CH_OCGT,2030,4,3,4,true,0.0
679,CH_OCGT,2030,4,5,6,true,0.0
680,CH_OCGT,2030,4,7,8,true,0.0
681,CH_OCGT,2030,4,9,10,true,0.0
682,CH_OCGT,2030,4,11,12,true,0.0
683,CH_OCGT,2030,4,13,14,true,0.0
684,CH_OCGT,2030,4,15,16,true,0.0
685,CH_OCGT,2030,4,17,18,true,0.0
686,CH_OCGT,2030,4,19,20,true,0.0
687,CH_OCGT,2030,4,21,22,true,0.0
688,CH_OCGT,2030,4,23,24,true,0.0
689,CH_OCGT,2030,5,1,2,true,0.0
690,CH_OCGT,2030,5,3,4,true,0.0
691,CH_OCGT,2030,5,5,6,true,0.0
692,CH_OCGT,2030,5,7,8,true,0.0
693,CH_OCGT,2030,5,9,10,true,0.0
694,CH_OCGT,2030,5,11,12,true,0.0
695,CH_OCGT,2030,5,13,14,true,0.0
696,CH_OCGT,2030,5,15,16,true,0.0
697,CH_OCGT,2030,5,17,18,true,0.0
698,CH_OCGT,2030,5,19,20,true,0.0
699,CH_OCGT,2030,5,21,22,true,0.0
700,CH_OCGT,2030,5,23,24,true,0.0
701,CH_OCGT,2030,6,1,2,true,-0.0
702,CH_OCGT,2030,6,3,4,true,-0.0
703,CH_OCGT,2030,6,5,6,true,-0.0
704,CH_OCGT,2030,6,7,8,true,-0.0
705,CH_OCGT,2030,6,9,10,true,-0.0
706,CH_OCGT,2030,6,11,12,true,-0.0
707,CH_OCGT,2030,6,13,14,true,-0.0
708,CH_OCGT,2030,6,15,16,true,-0.0
709,CH_OCGT,2030,6,17,18,true,-0.0
710,CH_OCGT,2030,6,19,20,true,-0.0
711,CH_OCGT,2030,6,21,22,true,-0.0
712,CH_OCGT,2030,6,23,24,true,-0.0
713,CH_OCGT,2030,7,1,2,true,-0.0
714,CH_OCGT,2030,7,3,4,true,-0.0
715,CH_OCGT,2030,7,5,6,true,-0.0
716,CH_OCGT,2030,7,7,8,true,-0.0
717,CH_OCGT,2030,7,9,10,true,-0.0
718,CH_OCGT,2030,7,11,12,true,-0.0
719,CH_OCGT,2030,7,13,14,true,-0.0
720,CH_OCGT,2030,7,15,16,true,-0.0
721,CH_OCGT,2030,7,17,18,true,-0.0
722,CH_OCGT,2030,7,19,20,true,-0.0
723,CH_OCGT,2030,7,21,22,true,-0.0
724,CH_OCGT,2030,7,23,24,true,-0.0
725,CH_OCGT,2030,8,1,2,true,-0.0
726,CH_OCGT,2030,8,3,4,true,-0.0
727,CH_OCGT,2030,8,5,6,true,-0.0
728,CH_OCGT,2030,8,7,8,true,-0.0
729,CH_OCGT,2030,8,9,10,true,-0.0
730,CH_OCGT,2030,8,11,12,true,-0.0
731,CH_OCGT,2030,8,13,14,true,-0.0
732,CH_OCGT,2030,8,15,16,true,-0.0
733,CH_OCGT,2030,8,17,18,true,-0.0
734,CH_OCGT,2030,8,19,20,true,-0.0
735,CH_OCGT,2030,8,21,22,true,-0.0
736,CH_OCGT,2030,8,23,24,true,-0.0
737,CH_OCGT,2030,9,1,2,true,-0.0
738,CH_OCGT,2030,9,3,4,true,-0.0
739,CH_OCGT,2030,9,5,6,true,-0.0
740,CH_OCGT,2030,9,7,8,true,-0.0
741,CH_OCGT,2030,9,9,10,true,-0.0
742,CH_OCGT,2030,9,11,12,true,-0.0
743,CH_OCGT,2030,9,13,14,true,-0.0
744,CH_OCGT,2030,9,15,16,true,-0.0
745,CH_OCGT,2030,9,17,18,true,-0.0
746,CH_OCGT,2030,9,19,20,true,-0.0
747,CH_OCGT,2030,9,21,22,true,-0.0
748,CH_OCGT,2030,9,23,24,true,-0.0
749,CH_OCGT,2030,10,1,2,true,-0.0
750,CH_OCGT,2030,10,3,4,true,-0.0
751,CH_OCGT,2030,10,5,6,true,-0.0
752,CH_OCGT,2030,10,7,8,true,-0.0
753,CH_OCGT,2030,10,9,10,true,-0.0
754,CH_OCGT,2030,10,11,12,true,-0.0
755,CH_OCGT,2030,10,13,14,true,-0.0
756,CH_OCGT,2030,10,15,16,true,-0.0
757,CH_OCGT,2030,10,17,18,true,-0.0
758,CH_OCGT,2030,10,19,20,true,-0.0
759,CH_OCGT,2030,10,21,22,true,-0.0
760,CH_OCGT,2030,10,23,24,true,-0.0
761,DE_CCGT,2030,1,1,2,true,-0.0
762,DE_CCGT,2030,1,3,4,true,-0.0
763,DE_CCGT,2030,1,5,6,true,-0.0
764,DE_CCGT,2030,1,7,8,true,-0.0
765,DE_CCGT,2030,1,9,10,true,-0.0
766,DE_CCGT,2030,1,11,12,true,-0.0
767,DE_CCGT,2030,1,13,14,true,-0.0
768,DE_CCGT,2030,1,15,16,true,-0.0
769,DE_CCGT,2030,1,17,18,true,-0.0
770,DE_CCGT,2030,1,19,20,true,-0.0
771,DE_CCGT,2030,1,21,22,true,-0.0
772,DE_CCGT,2030,1,23,24,true,-0.0
773,DE_CCGT,2030,2,1,2,true,-0.0
774,DE_CCGT,2030,2,3,4,true,-0.0
775,DE_CCGT,2030,2,5,6,true,-0.0
776,DE_CCGT,2030,2,7,8,true,-0.0
777,DE_CCGT,2030,2,9,10,true,-0.0
778,DE_CCGT,2030,2,11,12,true,-0.0
779,DE_CCGT,2030,2,13,14,true,-0.0
780,DE_CCGT,2030,2,15,16,true,-0.0
781,DE_CCGT,2030,2,17,18,true,0.0
782,DE_CCGT,2030,2,19,20,true,0.0
783,DE_CCGT,2030,2,21,22,true,0.0
784,DE_CCGT,2030,2,23,24,true,0.0
785,DE_CCGT,2030,3,1,2,true,0.0
786,DE_CCGT,2030,3,3,4,true,0.0
787,DE_CCGT,2030,3,5,6,true,0.0
788,DE_CCGT,2030,3,7,8,true,0.0
789,DE_CCGT,2030,3,9,10,true,0.0
790,DE_CCGT,2030,3,11,12,true,0.0
791,DE_CCGT,2030,3,13,14,true,0.0
792,DE_CCGT,2030,3,15,16,true,0.0
793,DE_CCGT,2030,3,17,18,true,0.0
794,DE_CCGT,2030,3,19,20,true,0.0
795,DE_CCGT,2030,3,21,22,true,0.0
796,DE_CCGT,2030,3,23,24,true,0.0
797,DE_CCGT,2030,4,1,2,true,0.0
798,DE_CCGT,2030,4,3,4,true,0.0
799,DE_CCGT,2030,4,5,6,true,0.0
800,DE_CCGT,2030,4,7,8,true,0.0
801,DE_CCGT,2030,4,9,10,true,0.0
802,DE_CCGT,2030,4,11,12,true,0.0
803,DE_CCGT,2030,4,13,14,true,0.0
804,DE_CCGT,2030,4,15,16,true,0.0
805,DE_CCGT,2030,4,17,18,true,0.0
806,DE_CCGT,2030,4,19,20,true,0.0
807,DE_CCGT,2030,4,21,22,true,0.0
808,DE_CCGT,2030,4,23,24,true,0.0
809,DE_CCGT,2030,5,1,2,true,0.0
810,DE_CCGT,2030,5,3,4,true,0.0
811,DE_CCGT,2030,5,5,6,true,0.0
812,DE_CCGT,2030,5,7,8,true,0.0
813,DE_CCGT,2030,5,9,10,true,0.0
814,DE_CCGT,2030,5,11,12,true,0.0
815,DE_CCGT,2030,5,13,14,true,0.0
816,DE_CCGT,2030,5,15,16,true,0.0
817,DE_CCGT,2030,5,17,18,true,0.0
818,DE_CCGT,2030,5,19,20,true,0.0
819,DE_CCGT,2030,5,21,22,true,0.0
820,DE_CCGT,2030,5,23,24,true,0.0
821,DE_CCGT,2030,6,1,2,true,0.0
822,DE_CCGT,2030,6,3,4,true,0.0
823,DE_CCGT,2030,6,5,6,true,0.0
824,DE_CCGT,2030,6,7,8,true,0.0
825,DE_CCGT,2030,6,9,10,true,0.0
826,DE_CCGT,2030,6,11,12,true,0.0
827,DE_CCGT,2030,6,13,14,true,0.0
828,DE_CCGT,2030,6,15,16,true,0.0
829,DE_CCGT,2030,6,17,18,true,0.0
830,DE_CCGT,2030,6,19,20,true,0.0
831,DE_CCGT,2030,6,21,22,true,0.0
832,DE_CCGT,2030,6,23,24,true,0.0
833,DE_CCGT,2030,7,1,2,true,0.0
834,DE_CCGT,2030,7,3,4,true,0.0
835,DE_CCGT,2030,7,5,6,true,0.0
836,DE_CCGT,2030,7,7,8,true,0.0
837,DE_CCGT,2030,7,9,10,true,0.0
838,DE_CCGT,2030,7,11,12,true,0.0
839,DE_CCGT,2030,7,13,14,true,0.0
840,DE_CCGT,2030,7,15,16,true,0.0
841,DE_CCGT,2030,7,17,18,true,-0.0
842,DE_CCGT,2030,7,19,20,true,-0.0
843,DE_CCGT,2030,7,21,22,true,-0.0
844,DE_CCGT,2030,7,23,24,true,-0.0
845,DE_CCGT,2030,8,1,2,true,-0.0
846,DE_CCGT,2030,8,3,4,true,-0.0
847,DE_CCGT,2030,8,5,6,true,-0.0
848,DE_CCGT,2030,8,7,8,true,-0.0
849,DE_CCGT,2030,8,9,10,true,-0.0
850,DE_CCGT,2030,8,11,12,true,-0.0
851,DE_CCGT,2030,8,13,14,true,-0.0
852,DE_CCGT,2030,8,15,16,true,-0.0
853,DE_CCGT,2030,8,17,18,true,-0.0
854,DE_CCGT,2030,8,19,20,true,-0.0
855,DE_CCGT,2030,8,21,22,true,-0.0
856,DE_CCGT,2030,8,23,24,true,-0.0
857,DE_CCGT,2030,9,1,2,true,-0.0
858,DE_CCGT,2030,9,3,4,true,-0.0
859,DE_CCGT,2030,9,5,6,true,-0.0
860,DE_CCGT,2030,9,7,8,true,-0.0
861,DE_CCGT,2030,9,9,10,true,-0.0
862,DE_CCGT,2030,9,11,12,true,-0.0
863,DE_CCGT,2030,9,13,14,true,-0.0
864,DE_CCGT,2030,9,15,16,true,-0.0
865,DE_CCGT,2030,9,17,18,true,-0.0
866,DE_CCGT,2030,9,19,20,true,-0.0
867,DE_CCGT,2030,9,21,22,true,-0.0
868,DE_CCGT,2030,9,23,24,true,-0.0
869,DE_CCGT,2030,10,1,2,true,-0.0
870,DE_CCGT,2030,10,3,4,true,-0.0
871,DE_CCGT,2030,10,5,6,true,-0.0
872,DE_CCGT,2030,10,7,8,true,-0.0
873,DE_CCGT,2030,10,9,10,true,-0.0
874,DE_CCGT,2030,10,11,12,true,-0.0
875,DE_CCGT,2030,10,13,14,true,-0.0
876,DE_CCGT,2030,10,15,16,true,-0.0
877,DE_CCGT,2030,10,17,18,true,-0.0
878,DE_CCGT,2030,10,19,20,true,-0.0
879,DE_CCGT,2030,10,21,22,true,-0.0
880,DE_CCGT,2030,10,23,24,true,-0.0
881,DE_Coal,2030,1,1,3,true,0.0
882,DE_Coal,2030,1,4,6,true,0.0
883,DE_Coal,2030,1,7,9,true,0.0
884,DE_Coal,2030,1,10,12,true,0.0
885,DE_Coal,2030,1,13,15,true,0.0
886,DE_Coal,2030,1,16,18,true,0.0
887,DE_Coal,2030,1,19,21,true,0.0
888,DE_Coal,2030,1,22,24,true,0.0
889,DE_Coal,2030,2,1,3,true,0.0
890,DE_Coal,2030,2,4,6,true,0.0
891,DE_Coal,2030,2,7,9,true,0.0
892,DE_Coal,2030,2,10,12,true,0.0
893,DE_Coal,2030,2,13,15,true,0.0
894,DE_Coal,2030,2,16,18,true,0.0
895,DE_Coal,2030,2,19,21,true,0.0
896,DE_Coal,2030,2,22,24,true,0.0
897,DE_Coal,2030,3,1,3,true,0.0
898,DE_Coal,2030,3,4,6,true,0.0
899,DE_Coal,2030,3,7,9,true,0.0
900,DE_Coal,2030,3,10,12,true,0.0
901,DE_Coal,2030,3,13,15,true,0.0
902,DE_Coal,2030,3,16,18,true,0.0
903,DE_Coal,2030,3,19,21,true,0.0
904,DE_Coal,2030,3,22,24,true,0.0
905,DE_Coal,2030,4,1,3,true,0.0
906,DE_Coal,2030,4,4,6,true,0.0
907,DE_Coal,2030,4,7,9,true,0.0
908,DE_Coal,2030,4,10,12,true,0.0
909,DE_Coal,2030,4,13,15,true,0.0
