id,asset,year,rep_period,time_block_start,time_block_end,unit_commitment_integer,solution
910,DE_Coal,2030,4,16,18,true,0.0
911,DE_Coal,2030,4,19,21,true,0.0
912,DE_Coal,2030,4,22,24,true,0.0
913,DE_Coal,2030,5,1,3,true,0.0
914,DE_Coal,2030,5,4,6,true,0.0
915,DE_Coal,2030,5,7,9,true,0.0
916,DE_Coal,2030,5,10,12,true,0.0
917,DE_Coal,2030,5,13,15,true,0.0
918,DE_Coal,2030,5,16,18,true,0.0
919,DE_Coal,2030,5,19,21,true,0.0
920,DE_Coal,2030,5,22,24,true,0.0
921,DE_Coal,2030,6,1,3,true,0.0
922,DE_Coal,2030,6,4,6,true,0.0
923,DE_Coal,2030,6,7,9,true,0.0
924,DE_Coal,2030,6,10,12,true,0.0
925,DE_Coal,2030,6,13,15,true,0.0
926,DE_Coal,2030,6,16,18,true,0.0
927,DE_Coal,2030,6,19,21,true,0.0
928,DE_Coal,2030,6,22,24,true,0.0
929,DE_Coal,2030,7,1,3,true,0.0
930,DE_Coal,2030,7,4,6,true,0.0
931,DE_Coal,2030,7,7,9,true,0.0
932,DE_Coal,2030,7,10,12,true,0.0
933,DE_Coal,2030,7,13,15,true,0.0
934,DE_Coal,2030,7,16,18,true,0.0
935,DE_Coal,2030,7,19,21,true,0.0
936,DE_Coal,2030,7,22,24,true,0.0
937,DE_Coal,2030,8,1,3,true,0.0
938,DE_Coal,2030,8,4,6,true,0.0
939,DE_Coal,2030,8,7,9,true,0.0
940,DE_Coal,2030,8,10,12,true,0.0
941,DE_Coal,2030,8,13,15,true,0.0
942,DE_Coal,2030,8,16,18,true,0.0
943,DE_Coal,2030,8,19,21,true,0.0
944,DE_Coal,2030,8,22,24,true,0.0
945,DE_Coal,2030,9,1,3,true,0.0
946,DE_Coal,2030,9,4,6,true,0.0
947,DE_Coal,2030,9,7,9,true,0.0
948,DE_Coal,2030,9,10,12,true,0.0
949,DE_Coal,2030,9,13,15,true,0.0
950,DE_Coal,2030,9,16,18,true,0.0
951,DE_Coal,2030,9,19,21,true,0.0
952,DE_Coal,2030,9,22,24,true,0.0
953,DE_Coal,2030,10,1,3,true,0.0
954,DE_Coal,2030,10,4,6,true,0.0
955,DE_Coal,2030,10,7,9,true,0.0
956,DE_Coal,2030,10,10,12,true,0.0
957,DE_Coal,2030,10,13,15,true,0.0
958,DE_Coal,2030,10,16,18,true,0.0
959,DE_Coal,2030,10,19,21,true,0.0
960,DE_Coal,2030,10,22,24,true,0.0
961,DE_Nuclear,2030,1,1,4,true,0.0
962,DE_Nuclear,2030,1,5,8,true,0.0
963,DE_Nuclear,2030,1,9,12,true,0.0
964,DE_Nuclear,2030,1,13,16,true,0.0
965,DE_Nuclear,2030,1,17,20,true,0.0
966,DE_Nuclear,2030,1,21,24,true,0.0
967,DE_Nuclear,2030,2,1,4,true,0.0
968,DE_Nuclear,2030,2,5,8,true,0.0
969,DE_Nuclear,2030,2,9,12,true,0.0
970,DE_Nuclear,2030,2,13,16,true,0.0
971,DE_Nuclear,2030,2,17,20,true,0.0
972,DE_Nuclear,2030,2,21,24,true,0.0
973,DE_Nuclear,2030,3,1,4,true,0.0
974,DE_Nuclear,2030,3,5,8,true,0.0
975,DE_Nuclear,2030,3,9,12,true,0.0
976,DE_Nuclear,2030,3,13,16,true,0.0
977,DE_Nuclear,2030,3,17,20,true,0.0
978,DE_Nuclear,2030,3,21,24,true,0.0
979,DE_Nuclear,2030,4,1,4,true,0.0
980,DE_Nuclear,2030,4,5,8,true,0.0
981,DE_Nuclear,2030,4,9,12,true,0.0
982,DE_Nuclear,2030,4,13,16,true,0.0
983,DE_Nuclear,2030,4,17,20,true,0.0
984,DE_Nuclear,2030,4,21,24,true,0.0
985,DE_Nuclear,2030,5,1,4,true,0.0
986,DE_Nuclear,2030,5,5,8,true,0.0
987,DE_Nuclear,2030,5,9,12,true,0.0
988,DE_Nuclear,2030,5,13,16,true,0.0
989,DE_Nuclear,2030,5,17,20,true,0.0
990,DE_Nuclear,2030,5,21,24,true,0.0
991,DE_Nuclear,2030,6,1,4,true,0.0
992,DE_Nuclear,2030,6,5,8,true,0.0
993,DE_Nuclear,2030,6,9,12,true,0.0
994,DE_Nuclear,2030,6,13,16,true,0.0
995,DE_Nuclear,2030,6,17,20,true,0.0
996,DE_Nuclear,2030,6,21,24,true,0.0
997,DE_Nuclear,2030,7,1,4,true,0.0
998,DE_Nuclear,2030,7,5,8,true,0.0
999,DE_Nuclear,2030,7,9,12,true,0.0
1000,DE_Nuclear,2030,7,13,16,true,0.0
1001,DE_Nuclear,2030,7,17,20,true,0.0
1002,DE_Nuclear,2030,7,21,24,true,0.0
1003,DE_Nuclear,2030,8,1,4,true,0.0
1004,DE_Nuclear,2030,8,5,8,true,0.0
1005,DE_Nuclear,2030,8,9,12,true,0.0
1006,DE_Nuclear,2030,8,13,16,true,0.0
1007,DE_Nuclear,2030,8,17,20,true,0.0
1008,DE_Nuclear,2030,8,21,24,true,0.0
1009,DE_Nuclear,2030,9,1,4,true,0.0
1010,DE_Nuclear,2030,9,5,8,true,0.0
1011,DE_Nuclear,2030,9,9,12,true,0.0
1012,DE_Nuclear,2030,9,13,16,true,0.0
1013,DE_Nuclear,2030,9,17,20,true,0.0
1014,DE_Nuclear,2030,9,21,24,true,0.0
1015,DE_Nuclear,2030,10,1,4,true,0.0
1016,DE_Nuclear,2030,10,5,8,true,0.0
1017,DE_Nuclear,2030,10,9,12,true,0.0
1018,DE_Nuclear,2030,10,13,16,true,0.0
1019,DE_Nuclear,2030,10,17,20,true,0.0
1020,DE_Nuclear,2030,10,21,24,true,0.0
1021,DE_OCGT,2030,1,1,2,true,-0.0
1022,DE_OCGT,2030,1,3,4,true,8.0
1023,DE_OCGT,2030,1,5,6,true,80.0
1024,DE_OCGT,2030,1,7,8,true,80.0
1025,DE_OCGT,2030,1,9,10,true,80.0
1026,DE_OCGT,2030,1,11,12,true,-0.0
1027,DE_OCGT,2030,1,13,14,true,-0.0
1028,DE_OCGT,2030,1,15,16,true,-0.0
1029,DE_OCGT,2030,1,17,18,true,5.0
1030,DE_OCGT,2030,1,19,20,true,80.0
1031,DE_OCGT,2030,1,21,22,true,1.0
1032,DE_OCGT,2030,1,23,24,true,-0.0
1033,DE_OCGT,2030,2,1,2,true,0.0
1034,DE_OCGT,2030,2,3,4,true,0.0
1035,DE_OCGT,2030,2,5,6,true,0.0
1036,DE_OCGT,2030,2,7,8,true,0.0
1037,DE_OCGT,2030,2,9,10,true,0.0
1038,DE_OCGT,2030,2,11,12,true,-0.0
1039,DE_OCGT,2030,2,13,14,true,0.0
1040,DE_OCGT,2030,2,15,16,true,0.0
1041,DE_OCGT,2030,2,17,18,true,0.0
1042,DE_OCGT,2030,2,19,20,true,0.0
1043,DE_OCGT,2030,2,21,22,true,-0.0
1044,DE_OCGT,2030,2,23,24,true,-0.0
1045,DE_OCGT,2030,3,1,2,true,0.0
1046,DE_OCGT,2030,3,3,4,true,-0.0
1047,DE_OCGT,2030,3,5,6,true,0.0
1048,DE_OCGT,2030,3,7,8,true,-0.0
1049,DE_OCGT,2030,3,9,10,true,-0.0
1050,DE_OCGT,2030,3,11,12,true,-0.0
1051,DE_OCGT,2030,3,13,14,true,-0.0
1052,DE_OCGT,2030,3,15,16,true,-0.0
1053,DE_OCGT,2030,3,17,18,true,-0.0
1054,DE_OCGT,2030,3,19,20,true,-0.0
1055,DE_OCGT,2030,3,21,22,true,-0.0
1056,DE_OCGT,2030,3,23,24,true,-0.0
1057,DE_OCGT,2030,4,1,2,true,-0.0
1058,DE_OCGT,2030,4,3,4,true,-0.0
1059,DE_OCGT,2030,4,5,6,true,-0.0
1060,DE_OCGT,2030,4,7,8,true,1.0
1061,DE_OCGT,2030,4,9,10,true,-0.0
1062,DE_OCGT,2030,4,11,12,true,-0.0
1063,DE_OCGT,2030,4,13,14,true,-0.0
1064,DE_OCGT,2030,4,15,16,true,-0.0
1065,DE_OCGT,2030,4,17,18,true,-0.0
1066,DE_OCGT,2030,4,19,20,true,-0.0
1067,DE_OCGT,2030,4,21,22,true,-0.0
1068,DE_OCGT,2030,4,23,24,true,-0.0
1069,DE_OCGT,2030,5,1,2,true,-0.0
1070,DE_OCGT,2030,5,3,4,true,-0.0
1071,DE_OCGT,2030,5,5,6,true,-0.0
1072,DE_OCGT,2030,5,7,8,true,-0.0
1073,DE_OCGT,2030,5,9,10,true,-0.0
1074,DE_OCGT,2030,5,11,12,true,-0.0
1075,DE_OCGT,2030,5,13,14,true,-0.0
1076,DE_OCGT,2030,5,15,16,true,-0.0
1077,DE_OCGT,2030,5,17,18,true,-0.0
1078,DE_OCGT,2030,5,19,20,true,-0.0
1079,DE_OCGT,2030,5,21,22,true,-0.0
1080,DE_OCGT,2030,5,23,24,true,-0.0
1081,DE_OCGT,2030,6,1,2,true,-0.0
1082,DE_OCGT,2030,6,3,4,true,-0.0
1083,DE_OCGT,2030,6,5,6,true,8.0
1084,DE_OCGT,2030,6,7,8,true,15.0
1085,DE_OCGT,2030,6,9,10,true,-0.0
1086,DE_OCGT,2030,6,11,12,true,-0.0
1087,DE_OCGT,2030,6,13,14,true,-0.0
1088,DE_OCGT,2030,6,15,16,true,-0.0
1089,DE_OCGT,2030,6,17,18,true,-0.0
1090,DE_OCGT,2030,6,19,20,true,18.0
1091,DE_OCGT,2030,6,21,22,true,11.0
1092,DE_OCGT,2030,6,23,24,true,-0.0
1093,DE_OCGT,2030,7,1,2,true,0.0
1094,DE_OCGT,2030,7,3,4,true,2.0
1095,DE_OCGT,2030,7,5,6,true,80.0
1096,DE_OCGT,2030,7,7,8,true,80.0
1097,DE_OCGT,2030,7,9,10,true,80.0
1098,DE_OCGT,2030,7,11,12,true,80.0
1099,DE_OCGT,2030,7,13,14,true,14.0
1100,DE_OCGT,2030,7,15,16,true,46.0
1101,DE_OCGT,2030,7,17,18,true,80.0
1102,DE_OCGT,2030,7,19,20,true,80.0
1103,DE_OCGT,2030,7,21,22,true,80.0
1104,DE_OCGT,2030,7,23,24,true,16.0
1105,DE_OCGT,2030,8,1,2,true,-0.0
1106,DE_OCGT,2030,8,3,4,true,-0.0
1107,DE_OCGT,2030,8,5,6,true,-0.0
1108,DE_OCGT,2030,8,7,8,true,-0.0
1109,DE_OCGT,2030,8,9,10,true,-0.0
1110,DE_OCGT,2030,8,11,12,true,-0.0
1111,DE_OCGT,2030,8,13,14,true,-0.0
1112,DE_OCGT,2030,8,15,16,true,0.0
1113,DE_OCGT,2030,8,17,18,true,-0.0
1114,DE_OCGT,2030,8,19,20,true,-0.0
1115,DE_OCGT,2030,8,21,22,true,-0.0
1116,DE_OCGT,2030,8,23,24,true,-0.0
1117,DE_OCGT,2030,9,1,2,true,0.0
1118,DE_OCGT,2030,9,3,4,true,-0.0
1119,DE_OCGT,2030,9,5,6,true,-0.0
1120,DE_OCGT,2030,9,7,8,true,-0.0
1121,DE_OCGT,2030,9,9,10,true,0.0
1122,DE_OCGT,2030,9,11,12,true,-0.0
1123,DE_OCGT,2030,9,13,14,true,-0.0
1124,DE_OCGT,2030,9,15,16,true,-0.0
1125,DE_OCGT,2030,9,17,18,true,-0.0
1126,DE_OCGT,2030,9,19,20,true,-0.0
1127,DE_OCGT,2030,9,21,22,true,0.0
1128,DE_OCGT,2030,9,23,24,true,-0.0
1129,DE_OCGT,2030,10,1,2,true,80.0
1130,DE_OCGT,2030,10,3,4,true,80.0
1131,DE_OCGT,2030,10,5,6,true,80.0
1132,DE_OCGT,2030,10,7,8,true,63.0
1133,DE_OCGT,2030,10,9,10,true,53.0
1134,DE_OCGT,2030,10,11,12,true,80.0
1135,DE_OCGT,2030,10,13,14,true,80.0
1136,DE_OCGT,2030,10,15,16,true,80.0
1137,DE_OCGT,2030,10,17,18,true,80.0
1138,DE_OCGT,2030,10,19,20,true,80.0
1139,DE_OCGT,2030,10,21,22,true,80.0
1140,DE_OCGT,2030,10,23,24,true,80.0
1141,FR_CCGT,2030,1,1,2,true,-0.0
1142,FR_CCGT,2030,1,3,4,true,-0.0
1143,FR_CCGT,2030,1,5,6,true,19.0
1144,FR_CCGT,2030,1,7,8,true,19.0
1145,FR_CCGT,2030,1,9,10,true,19.0
1146,FR_CCGT,2030,1,11,12,true,19.0
1147,FR_CCGT,2030,1,13,14,true,6.0
1148,FR_CCGT,2030,1,15,16,true,-0.0
1149,FR_CCGT,2030,1,17,18,true,7.0
1150,FR_CCGT,2030,1,19,20,true,19.0
1151,FR_CCGT,2030,1,21,22,true,19.0
1152,FR_CCGT,2030,1,23,24,true,-0.0
1153,FR_CCGT,2030,2,1,2,true,0.0
1154,FR_CCGT,2030,2,3,4,true,-0.0
1155,FR_CCGT,2030,2,5,6,true,0.0
1156,FR_CCGT,2030,2,7,8,true,-0.0
1157,FR_CCGT,2030,2,9,10,true,-0.0
1158,FR_CCGT,2030,2,11,12,true,0.0
1159,FR_CCGT,2030,2,13,14,true,0.0
1160,FR_CCGT,2030,2,15,16,true,0.0
1161,FR_CCGT,2030,2,17,18,true,0.0
1162,FR_CCGT,2030,2,19,20,true,-0.0
1163,FR_CCGT,2030,2,21,22,true,-0.0
1164,FR_CCGT,2030,2,23,24,true,-0.0
1165,FR_CCGT,2030,3,1,2,true,-0.0
1166,FR_CCGT,2030,3,3,4,true,-0.0
1167,FR_CCGT,2030,3,5,6,true,-0.0
1168,FR_CCGT,2030,3,7,8,true,-0.0
1169,FR_CCGT,2030,3,9,10,true,-0.0
1170,FR_CCGT,2030,3,11,12,true,0.0
1171,FR_CCGT,2030,3,13,14,true,-0.0
1172,FR_CCGT,2030,3,15,16,true,-0.0
1173,FR_CCGT,2030,3,17,18,true,6.0
1174,FR_CCGT,2030,3,19,20,true,-0.0
1175,FR_CCGT,2030,3,21,22,true,7.0
1176,FR_CCGT,2030,3,23,24,true,-0.0
1177,FR_CCGT,2030,4,1,2,true,-0.0
1178,FR_CCGT,2030,4,3,4,true,-0.0
1179,FR_CCGT,2030,4,5,6,true,-0.0
1180,FR_CCGT,2030,4,7,8,true,-0.0
1181,FR_CCGT,2030,4,9,10,true,-0.0
1182,FR_CCGT,2030,4,11,12,true,-0.0
1183,FR_CCGT,2030,4,13,14,true,-0.0
1184,FR_CCGT,2030,4,15,16,true,-0.0
1185,FR_CCGT,2030,4,17,18,true,-0.0
1186,FR_CCGT,2030,4,19,20,true,-0.0
1187,FR_CCGT,2030,4,21,22,true,-0.0
1188,FR_CCGT,2030,4,23,24,true,-0.0
1189,FR_CCGT,2030,5,1,2,true,-0.0
1190,FR_CCGT,2030,5,3,4,true,0.0
1191,FR_CCGT,2030,5,5,6,true,-0.0
1192,FR_CCGT,2030,5,7,8,true,-0.0
1193,FR_CCGT,2030,5,9,10,true,-0.0
1194,FR_CCGT,2030,5,11,12,true,-0.0
1195,FR_CCGT,2030,5,13,14,true,-0.0
1196,FR_CCGT,2030,5,15,16,true,-0.0
1197,FR_CCGT,2030,5,17,18,true,-0.0
1198,FR_CCGT,2030,5,19,20,true,-0.0
1199,FR_CCGT,2030,5,21,22,true,-0.0
1200,FR_CCGT,2030,5,23,24,true,-0.0
1201,FR_CCGT,2030,6,1,2,true,-0.0
1202,FR_CCGT,2030,6,3,4,true,-0.0
1203,FR_CCGT,2030,6,5,6,true,-0.0
1204,FR_CCGT,2030,6,7,8,true,-0.0
1205,FR_CCGT,2030,6,9,10,true,8.0
1206,FR_CCGT,2030,6,11,12,true,-0.0
1207,FR_CCGT,2030,6,13,14,true,-0.0
1208,FR_CCGT,2030,6,15,16,true,-0.0
1209,FR_CCGT,2030,6,17,18,true,-0.0
1210,FR_CCGT,2030,6,19,20,true,-0.0
1211,FR_CCGT,2030,6,21,22,true,7.0
1212,FR_CCGT,2030,6,23,24,true,-0.0
1213,FR_CCGT,2030,7,1,2,true,0.0
1214,FR_CCGT,2030,7,3,4,true,3.0
1215,FR_CCGT,2030,7,5,6,true,19.0
1216,FR_CCGT,2030,7,7,8,true,19.0
1217,FR_CCGT,2030,7,9,10,true,19.0
1218,FR_CCGT,2030,7,11,12,true,19.0
1219,FR_CCGT,2030,7,13,14,true,19.0
1220,FR_CCGT,2030,7,15,16,true,19.0
1221,FR_CCGT,2030,7,17,18,true,19.0
1222,FR_CCGT,2030,7,19,20,true,19.0
1223,FR_CCGT,2030,7,21,22,true,19.0
1224,FR_CCGT,2030,7,23,24,true,19.0
1225,FR_CCGT,2030,8,1,2,true,-0.0
1226,FR_CCGT,2030,8,3,4,true,-0.0
1227,FR_CCGT,2030,8,5,6,true,-0.0
1228,FR_CCGT,2030,8,7,8,true,-0.0
1229,FR_CCGT,2030,8,9,10,true,-0.0
1230,FR_CCGT,2030,8,11,12,true,-0.0
1231,FR_CCGT,2030,8,13,14,true,-0.0
1232,FR_CCGT,2030,8,15,16,true,-0.0
1233,FR_CCGT,2030,8,17,18,true,-0.0
1234,FR_CCGT,2030,8,19,20,true,-0.0
1235,FR_CCGT,2030,8,21,22,true,-0.0
1236,FR_CCGT,2030,8,23,24,true,-0.0
1237,FR_CCGT,2030,9,1,2,true,-0.0
1238,FR_CCGT,2030,9,3,4,true,0.0
1239,FR_CCGT,2030,9,5,6,true,-0.0
1240,FR_CCGT,2030,9,7,8,true,0.0
1241,FR_CCGT,2030,9,9,10,true,-0.0
1242,FR_CCGT,2030,9,11,12,true,-0.0
1243,FR_CCGT,2030,9,13,14,true,-0.0
1244,FR_CCGT,2030,9,15,16,true,0.0
1245,FR_CCGT,2030,9,17,18,true,0.0
1246,FR_CCGT,2030,9,19,20,true,0.0
1247,FR_CCGT,2030,9,21,22,true,7.0
1248,FR_CCGT,2030,9,23,24,true,0.0
1249,FR_CCGT,2030,10,1,2,true,5.0
1250,FR_CCGT,2030,10,3,4,true,0.0
1251,FR_CCGT,2030,10,5,6,true,0.0
1252,FR_CCGT,2030,10,7,8,true,8.0
1253,FR_CCGT,2030,10,9,10,true,4.0
1254,FR_CCGT,2030,10,11,12,true,19.0
1255,FR_CCGT,2030,10,13,14,true,6.0
1256,FR_CCGT,2030,10,15,16,true,-0.0
1257,FR_CCGT,2030,10,17,18,true,5.0
1258,FR_CCGT,2030,10,19,20,true,0.0
1259,FR_CCGT,2030,10,21,22,true,15.0
1260,FR_CCGT,2030,10,23,24,true,-0.0
1261,FR_Coal,2030,1,1,3,true,11.0
1262,FR_Coal,2030,1,4,6,true,11.0
1263,FR_Coal,2030,1,7,9,true,11.0
1264,FR_Coal,2030,1,10,12,true,11.0
1265,FR_Coal,2030,1,13,15,true,11.0
1266,FR_Coal,2030,1,16,18,true,11.0
1267,FR_Coal,2030,1,19,21,true,11.0
1268,FR_Coal,2030,1,22,24,true,11.0
1269,FR_Coal,2030,2,1,3,true,-0.0
1270,FR_Coal,2030,2,4,6,true,-0.0
1271,FR_Coal,2030,2,7,9,true,-0.0
1272,FR_Coal,2030,2,10,12,true,-0.0
1273,FR_Coal,2030,2,13,15,true,-0.0
1274,FR_Coal,2030,2,16,18,true,-0.0
1275,FR_Coal,2030,2,19,21,true,-0.0
1276,FR_Coal,2030,2,22,24,true,-0.0
1277,FR_Coal,2030,3,1,3,true,1.0
1278,FR_Coal,2030,3,4,6,true,1.0
1279,FR_Coal,2030,3,7,9,true,1.0
1280,FR_Coal,2030,3,10,12,true,1.0
1281,FR_Coal,2030,3,13,15,true,1.0
1282,FR_Coal,2030,3,16,18,true,1.0
1283,FR_Coal,2030,3,19,21,true,1.0
1284,FR_Coal,2030,3,22,24,true,1.0
1285,FR_Coal,2030,4,1,3,true,0.0
1286,FR_Coal,2030,4,4,6,true,0.0
1287,FR_Coal,2030,4,7,9,true,-0.0
1288,FR_Coal,2030,4,10,12,true,-0.0
1289,FR_Coal,2030,4,13,15,true,-0.0
1290,FR_Coal,2030,4,16,18,true,-0.0
1291,FR_Coal,2030,4,19,21,true,-0.0
1292,FR_Coal,2030,4,22,24,true,0.0
1293,FR_Coal,2030,5,1,3,true,-0.0
1294,FR_Coal,2030,5,4,6,true,-0.0
1295,FR_Coal,2030,5,7,9,true,-0.0
1296,FR_Coal,2030,5,10,12,true,-0.0
1297,FR_Coal,2030,5,13,15,true,-0.0
1298,FR_Coal,2030,5,16,18,true,-0.0
1299,FR_Coal,2030,5,19,21,true,-0.0
1300,FR_Coal,2030,5,22,24,true,-0.0
1301,FR_Coal,2030,6,1,3,true,-0.0
1302,FR_Coal,2030,6,4,6,true,-0.0
1303,FR_Coal,2030,6,7,9,true,-0.0
1304,FR_Coal,2030,6,10,12,true,-0.0
1305,FR_Coal,2030,6,13,15,true,-0.0
1306,FR_Coal,2030,6,16,18,true,-0.0
1307,FR_Coal,2030,6,19,21,true,-0.0
1308,FR_Coal,2030,6,22,24,true,-0.0
1309,FR_Coal,2030,7,1,3,true,11.0
1310,FR_Coal,2030,7,4,6,true,11.0
1311,FR_Coal,2030,7,7,9,true,11.0
1312,FR_Coal,2030,7,10,12,true,11.0
1313,FR_Coal,2030,7,13,15,true,11.0
1314,FR_Coal,2030,7,16,18,true,11.0
1315,FR_Coal,2030,7,19,21,true,11.0
1316,FR_Coal,2030,7,22,24,true,11.0
1317,FR_Coal,2030,8,1,3,true,-0.0
1318,FR_Coal,2030,8,4,6,true,-0.0
1319,FR_Coal,2030,8,7,9,true,-0.0
1320,FR_Coal,2030,8,10,12,true,-0.0
1321,FR_Coal,2030,8,13,15,true,-0.0
1322,FR_Coal,2030,8,16,18,true,-0.0
1323,FR_Coal,2030,8,19,21,true,-0.0
1324,FR_Coal,2030,8,22,24,true,-0.0
1325,FR_Coal,2030,9,1,3,true,0.0
1326,FR_Coal,2030,9,4,6,true,0.0
1327,FR_Coal,2030,9,7,9,true,0.0
1328,FR_Coal,2030,9,10,12,true,0.0
1329,FR_Coal,2030,9,13,15,true,1.0
1330,FR_Coal,2030,9,16,18,true,2.0
1331,FR_Coal,2030,9,19,21,true,3.0
1332,FR_Coal,2030,9,22,24,true,4.0
1333,FR_Coal,2030,10,1,3,true,11.0
1334,FR_Coal,2030,10,4,6,true,11.0
1335,FR_Coal,2030,10,7,9,true,11.0
1336,FR_Coal,2030,10,10,12,true,11.0
1337,FR_Coal,2030,10,13,15,true,11.0
1338,FR_Coal,2030,10,16,18,true,11.0
1339,FR_Coal,2030,10,19,21,true,11.0
1340,FR_Coal,2030,10,22,24,true,11.0
1341,FR_Nuclear,2030,1,1,4,true,0.0
1342,FR_Nuclear,2030,1,5,8,true,0.0
1343,FR_Nuclear,2030,1,9,12,true,0.0
1344,FR_Nuclear,2030,1,13,16,true,0.0
1345,FR_Nuclear,2030,1,17,20,true,0.0
1346,FR_Nuclear,2030,1,21,24,true,0.0
1347,FR_Nuclear,2030,2,1,4,true,0.0
1348,FR_Nuclear,2030,2,5,8,true,0.0
1349,FR_Nuclear,2030,2,9,12,true,0.0
