id,asset,year,rep_period,time_block_start,time_block_end,unit_commitment_integer,solution
1350,FR_Nuclear,2030,2,13,16,true,0.0
1351,FR_Nuclear,2030,2,17,20,true,0.0
1352,FR_Nuclear,2030,2,21,24,true,0.0
1353,FR_Nuclear,2030,3,1,4,true,0.0
1354,FR_Nuclear,2030,3,5,8,true,0.0
1355,FR_Nuclear,2030,3,9,12,true,0.0
1356,FR_Nuclear,2030,3,13,16,true,0.0
1357,FR_Nuclear,2030,3,17,20,true,0.0
1358,FR_Nuclear,2030,3,21,24,true,0.0
1359,FR_Nuclear,2030,4,1,4,true,0.0
1360,FR_Nuclear,2030,4,5,8,true,0.0
1361,FR_Nuclear,2030,4,9,12,true,0.0
1362,FR_Nuclear,2030,4,13,16,true,0.0
1363,FR_Nuclear,2030,4,17,20,true,0.0
1364,FR_Nuclear,2030,4,21,24,true,0.0
1365,FR_Nuclear,2030,5,1,4,true,0.0
1366,FR_Nuclear,2030,5,5,8,true,0.0
1367,FR_Nuclear,2030,5,9,12,true,0.0
1368,FR_Nuclear,2030,5,13,16,true,0.0
1369,FR_Nuclear,2030,5,17,20,true,0.0
1370,FR_Nuclear,2030,5,21,24,true,0.0
1371,FR_Nuclear,2030,6,1,4,true,0.0
1372,FR_Nuclear,2030,6,5,8,true,0.0
1373,FR_Nuclear,2030,6,9,12,true,0.0
1374,FR_Nuclear,2030,6,13,16,true,0.0
1375,FR_Nuclear,2030,6,17,20,true,0.0
1376,FR_Nuclear,2030,6,21,24,true,0.0
1377,FR_Nuclear,2030,7,1,4,true,0.0
1378,FR_Nuclear,2030,7,5,8,true,0.0
1379,FR_Nuclear,2030,7,9,12,true,0.0
1380,FR_Nuclear,2030,7,13,16,true,0.0
1381,FR_Nuclear,2030,7,17,20,true,0.0
1382,FR_Nuclear,2030,7,21,24,true,0.0
1383,FR_Nuclear,2030,8,1,4,true,0.0
1384,FR_Nuclear,2030,8,5,8,true,0.0
1385,FR_Nuclear,2030,8,9,12,true,0.0
1386,FR_Nuclear,2030,8,13,16,true,0.0
1387,FR_Nuclear,2030,8,17,20,true,0.0
1388,FR_Nuclear,2030,8,21,24,true,0.0
1389,FR_Nuclear,2030,9,1,4,true,0.0
1390,FR_Nuclear,2030,9,5,8,true,0.0
1391,FR_Nuclear,2030,9,9,12,true,0.0
1392,FR_Nuclear,2030,9,13,16,true,0.0
1393,FR_Nuclear,2030,9,17,20,true,0.0
1394,FR_Nuclear,2030,9,21,24,true,0.0
1395,FR_Nuclear,2030,10,1,4,true,0.0
1396,FR_Nuclear,2030,10,5,8,true,0.0
1397,FR_Nuclear,2030,10,9,12,true,0.0
1398,FR_Nuclear,2030,10,13,16,true,0.0
1399,FR_Nuclear,2030,10,17,20,true,0.0
1400,FR_Nuclear,2030,10,21,24,true,0.0
1401,FR_OCGT,2030,1,1,2,true,-0.0
1402,FR_OCGT,2030,1,3,4,true,-0.0
1403,FR_OCGT,2030,1,5,6,true,-0.0
1404,FR_OCGT,2030,1,7,8,true,-0.0
1405,FR_OCGT,2030,1,9,10,true,-0.0
1406,FR_OCGT,2030,1,11,12,true,-0.0
1407,FR_OCGT,2030,1,13,14,true,-0.0
1408,FR_OCGT,2030,1,15,16,true,-0.0
1409,FR_OCGT,2030,1,17,18,true,-0.0
1410,FR_OCGT,2030,1,19,20,true,-0.0
1411,FR_OCGT,2030,1,21,22,true,-0.0
1412,FR_OCGT,2030,1,23,24,true,-0.0
1413,FR_OCGT,2030,2,1,2,true,-0.0
1414,FR_OCGT,2030,2,3,4,true,-0.0
1415,FR_OCGT,2030,2,5,6,true,-0.0
1416,FR_OCGT,2030,2,7,8,true,-0.0
1417,FR_OCGT,2030,2,9,10,true,-0.0
1418,FR_OCGT,2030,2,11,12,true,-0.0
1419,FR_OCGT,2030,2,13,14,true,-0.0
1420,FR_OCGT,2030,2,15,16,true,-0.0
1421,FR_OCGT,2030,2,17,18,true,-0.0
1422,FR_OCGT,2030,2,19,20,true,-0.0
1423,FR_OCGT,2030,2,21,22,true,-0.0
1424,FR_OCGT,2030,2,23,24,true,-0.0
1425,FR_OCGT,2030,3,1,2,true,-0.0
1426,FR_OCGT,2030,3,3,4,true,-0.0
1427,FR_OCGT,2030,3,5,6,true,-0.0
1428,FR_OCGT,2030,3,7,8,true,-0.0
1429,FR_OCGT,2030,3,9,10,true,-0.0
1430,FR_OCGT,2030,3,11,12,true,-0.0
1431,FR_OCGT,2030,3,13,14,true,-0.0
1432,FR_OCGT,2030,3,15,16,true,-0.0
1433,FR_OCGT,2030,3,17,18,true,-0.0
1434,FR_OCGT,2030,3,19,20,true,-0.0
1435,FR_OCGT,2030,3,21,22,true,-0.0
1436,FR_OCGT,2030,3,23,24,true,-0.0
1437,FR_OCGT,2030,4,1,2,true,-0.0
1438,FR_OCGT,2030,4,3,4,true,-0.0
1439,FR_OCGT,2030,4,5,6,true,-0.0
1440,FR_OCGT,2030,4,7,8,true,-0.0
1441,FR_OCGT,2030,4,9,10,true,-0.0
1442,FR_OCGT,2030,4,11,12,true,-0.0
1443,FR_OCGT,2030,4,13,14,true,-0.0
1444,FR_OCGT,2030,4,15,16,true,-0.0
1445,FR_OCGT,2030,4,17,18,true,-0.0
1446,FR_OCGT,2030,4,19,20,true,-0.0
1447,FR_OCGT,2030,4,21,22,true,-0.0
1448,FR_OCGT,2030,4,23,24,true,-0.0
1449,FR_OCGT,2030,5,1,2,true,-0.0
1450,FR_OCGT,2030,5,3,4,true,-0.0
1451,FR_OCGT,2030,5,5,6,true,-0.0
1452,FR_OCGT,2030,5,7,8,true,-0.0
1453,FR_OCGT,2030,5,9,10,true,-0.0
1454,FR_OCGT,2030,5,11,12,true,-0.0
1455,FR_OCGT,2030,5,13,14,true,-0.0
1456,FR_OCGT,2030,5,15,16,true,-0.0
1457,FR_OCGT,2030,5,17,18,true,-0.0
1458,FR_OCGT,2030,5,19,20,true,-0.0
1459,FR_OCGT,2030,5,21,22,true,-0.0
1460,FR_OCGT,2030,5,23,24,true,-0.0
1461,FR_OCGT,2030,6,1,2,true,-0.0
1462,FR_OCGT,2030,6,3,4,true,-0.0
1463,FR_OCGT,2030,6,5,6,true,-0.0
1464,FR_OCGT,2030,6,7,8,true,-0.0
1465,FR_OCGT,2030,6,9,10,true,-0.0
1466,FR_OCGT,2030,6,11,12,true,-0.0
1467,FR_OCGT,2030,6,13,14,true,-0.0
1468,FR_OCGT,2030,6,15,16,true,-0.0
1469,FR_OCGT,2030,6,17,18,true,-0.0
1470,FR_OCGT,2030,6,19,20,true,-0.0
1471,FR_OCGT,2030,6,21,22,true,-0.0
1472,FR_OCGT,2030,6,23,24,true,-0.0
1473,FR_OCGT,2030,7,1,2,true,-0.0
1474,FR_OCGT,2030,7,3,4,true,-0.0
1475,FR_OCGT,2030,7,5,6,true,-0.0
1476,FR_OCGT,2030,7,7,8,true,-0.0
1477,FR_OCGT,2030,7,9,10,true,-0.0
1478,FR_OCGT,2030,7,11,12,true,-0.0
1479,FR_OCGT,2030,7,13,14,true,-0.0
1480,FR_OCGT,2030,7,15,16,true,-0.0
1481,FR_OCGT,2030,7,17,18,true,-0.0
1482,FR_OCGT,2030,7,19,20,true,-0.0
1483,FR_OCGT,2030,7,21,22,true,-0.0
1484,FR_OCGT,2030,7,23,24,true,-0.0
1485,FR_OCGT,2030,8,1,2,true,-0.0
1486,FR_OCGT,2030,8,3,4,true,-0.0
1487,FR_OCGT,2030,8,5,6,true,-0.0
1488,FR_OCGT,2030,8,7,8,true,-0.0
1489,FR_OCGT,2030,8,9,10,true,-0.0
1490,FR_OCGT,2030,8,11,12,true,-0.0
1491,FR_OCGT,2030,8,13,14,true,-0.0
1492,FR_OCGT,2030,8,15,16,true,-0.0
1493,FR_OCGT,2030,8,17,18,true,-0.0
1494,FR_OCGT,2030,8,19,20,true,-0.0
1495,FR_OCGT,2030,8,21,22,true,-0.0
1496,FR_OCGT,2030,8,23,24,true,-0.0
1497,FR_OCGT,2030,9,1,2,true,-0.0
1498,FR_OCGT,2030,9,3,4,true,-0.0
1499,FR_OCGT,2030,9,5,6,true,-0.0
1500,FR_OCGT,2030,9,7,8,true,-0.0
1501,FR_OCGT,2030,9,9,10,true,-0.0
1502,FR_OCGT,2030,9,11,12,true,-0.0
1503,FR_OCGT,2030,9,13,14,true,-0.0
1504,FR_OCGT,2030,9,15,16,true,-0.0
1505,FR_OCGT,2030,9,17,18,true,-0.0
1506,FR_OCGT,2030,9,19,20,true,-0.0
1507,FR_OCGT,2030,9,21,22,true,-0.0
1508,FR_OCGT,2030,9,23,24,true,-0.0
1509,FR_OCGT,2030,10,1,2,true,-0.0
1510,FR_OCGT,2030,10,3,4,true,-0.0
1511,FR_OCGT,2030,10,5,6,true,-0.0
1512,FR_OCGT,2030,10,7,8,true,-0.0
1513,FR_OCGT,2030,10,9,10,true,-0.0
1514,FR_OCGT,2030,10,11,12,true,-0.0
1515,FR_OCGT,2030,10,13,14,true,-0.0
1516,FR_OCGT,2030,10,15,16,true,-0.0
1517,FR_OCGT,2030,10,17,18,true,-0.0
1518,FR_OCGT,2030,10,19,20,true,-0.0
1519,FR_OCGT,2030,10,21,22,true,-0.0
1520,FR_OCGT,2030,10,23,24,true,-0.0
1521,LU_CCGT,2030,1,1,2,true,-0.0
1522,LU_CCGT,2030,1,3,4,true,-0.0
1523,LU_CCGT,2030,1,5,6,true,-0.0
1524,LU_CCGT,2030,1,7,8,true,-0.0
1525,LU_CCGT,2030,1,9,10,true,1.0
1526,LU_CCGT,2030,1,11,12,true,1.0
1527,LU_CCGT,2030,1,13,14,true,-0.0
1528,LU_CCGT,2030,1,15,16,true,-0.0
1529,LU_CCGT,2030,1,17,18,true,1.0
1530,LU_CCGT,2030,1,19,20,true,1.0
1531,LU_CCGT,2030,1,21,22,true,1.0
1532,LU_CCGT,2030,1,23,24,true,-0.0
1533,LU_CCGT,2030,2,1,2,true,0.0
1534,LU_CCGT,2030,2,3,4,true,0.0
1535,LU_CCGT,2030,2,5,6,true,0.0
1536,LU_CCGT,2030,2,7,8,true,0.0
1537,LU_CCGT,2030,2,9,10,true,0.0
1538,LU_CCGT,2030,2,11,12,true,0.0
1539,LU_CCGT,2030,2,13,14,true,0.0
1540,LU_CCGT,2030,2,15,16,true,0.0
1541,LU_CCGT,2030,2,17,18,true,0.0
1542,LU_CCGT,2030,2,19,20,true,0.0
1543,LU_CCGT,2030,2,21,22,true,0.0
1544,LU_CCGT,2030,2,23,24,true,0.0
1545,LU_CCGT,2030,3,1,2,true,-0.0
1546,LU_CCGT,2030,3,3,4,true,-0.0
1547,LU_CCGT,2030,3,5,6,true,-0.0
1548,LU_CCGT,2030,3,7,8,true,-0.0
1549,LU_CCGT,2030,3,9,10,true,-0.0
1550,LU_CCGT,2030,3,11,12,true,-0.0
1551,LU_CCGT,2030,3,13,14,true,-0.0
1552,LU_CCGT,2030,3,15,16,true,-0.0
1553,LU_CCGT,2030,3,17,18,true,-0.0
1554,LU_CCGT,2030,3,19,20,true,-0.0
1555,LU_CCGT,2030,3,21,22,true,0.0
1556,LU_CCGT,2030,3,23,24,true,-0.0
1557,LU_CCGT,2030,4,1,2,true,-0.0
1558,LU_CCGT,2030,4,3,4,true,-0.0
1559,LU_CCGT,2030,4,5,6,true,-0.0
1560,LU_CCGT,2030,4,7,8,true,-0.0
1561,LU_CCGT,2030,4,9,10,true,-0.0
1562,LU_CCGT,2030,4,11,12,true,-0.0
1563,LU_CCGT,2030,4,13,14,true,-0.0
1564,LU_CCGT,2030,4,15,16,true,-0.0
1565,LU_CCGT,2030,4,17,18,true,-0.0
1566,LU_CCGT,2030,4,19,20,true,-0.0
1567,LU_CCGT,2030,4,21,22,true,-0.0
1568,LU_CCGT,2030,4,23,24,true,-0.0
1569,LU_CCGT,2030,5,1,2,true,-0.0
1570,LU_CCGT,2030,5,3,4,true,-0.0
1571,LU_CCGT,2030,5,5,6,true,-0.0
1572,LU_CCGT,2030,5,7,8,true,-0.0
1573,LU_CCGT,2030,5,9,10,true,-0.0
1574,LU_CCGT,2030,5,11,12,true,-0.0
1575,LU_CCGT,2030,5,13,14,true,-0.0
1576,LU_CCGT,2030,5,15,16,true,-0.0
1577,LU_CCGT,2030,5,17,18,true,-0.0
1578,LU_CCGT,2030,5,19,20,true,-0.0
1579,LU_CCGT,2030,5,21,22,true,-0.0
1580,LU_CCGT,2030,5,23,24,true,-0.0
1581,LU_CCGT,2030,6,1,2,true,-0.0
1582,LU_CCGT,2030,6,3,4,true,-0.0
1583,LU_CCGT,2030,6,5,6,true,1.0
1584,LU_CCGT,2030,6,7,8,true,0.0
1585,LU_CCGT,2030,6,9,10,true,-0.0
1586,LU_CCGT,2030,6,11,12,true,-0.0
1587,LU_CCGT,2030,6,13,14,true,-0.0
1588,LU_CCGT,2030,6,15,16,true,-0.0
1589,LU_CCGT,2030,6,17,18,true,-0.0
1590,LU_CCGT,2030,6,19,20,true,-0.0
1591,LU_CCGT,2030,6,21,22,true,-0.0
1592,LU_CCGT,2030,6,23,24,true,-0.0
1593,LU_CCGT,2030,7,1,2,true,1.0
1594,LU_CCGT,2030,7,3,4,true,-0.0
1595,LU_CCGT,2030,7,5,6,true,1.0
1596,LU_CCGT,2030,7,7,8,true,1.0
1597,LU_CCGT,2030,7,9,10,true,1.0
1598,LU_CCGT,2030,7,11,12,true,1.0
1599,LU_CCGT,2030,7,13,14,true,1.0
1600,LU_CCGT,2030,7,15,16,true,1.0
1601,LU_CCGT,2030,7,17,18,true,1.0
1602,LU_CCGT,2030,7,19,20,true,1.0
1603,LU_CCGT,2030,7,21,22,true,1.0
1604,LU_CCGT,2030,7,23,24,true,1.0
1605,LU_CCGT,2030,8,1,2,true,-0.0
1606,LU_CCGT,2030,8,3,4,true,-0.0
1607,LU_CCGT,2030,8,5,6,true,-0.0
1608,LU_CCGT,2030,8,7,8,true,-0.0
1609,LU_CCGT,2030,8,9,10,true,-0.0
1610,LU_CCGT,2030,8,11,12,true,-0.0
1611,LU_CCGT,2030,8,13,14,true,-0.0
1612,LU_CCGT,2030,8,15,16,true,-0.0
1613,LU_CCGT,2030,8,17,18,true,-0.0
1614,LU_CCGT,2030,8,19,20,true,-0.0
1615,LU_CCGT,2030,8,21,22,true,-0.0
1616,LU_CCGT,2030,8,23,24,true,-0.0
1617,LU_CCGT,2030,9,1,2,true,0.0
1618,LU_CCGT,2030,9,3,4,true,0.0
1619,LU_CCGT,2030,9,5,6,true,0.0
1620,LU_CCGT,2030,9,7,8,true,0.0
1621,LU_CCGT,2030,9,9,10,true,0.0
1622,LU_CCGT,2030,9,11,12,true,0.0
1623,LU_CCGT,2030,9,13,14,true,0.0
1624,LU_CCGT,2030,9,15,16,true,0.0
1625,LU_CCGT,2030,9,17,18,true,-0.0
1626,LU_CCGT,2030,9,19,20,true,-0.0
1627,LU_CCGT,2030,9,21,22,true,0.0
1628,LU_CCGT,2030,9,23,24,true,0.0
1629,LU_CCGT,2030,10,1,2,true,-0.0
1630,LU_CCGT,2030,10,3,4,true,0.0
1631,LU_CCGT,2030,10,5,6,true,0.0
1632,LU_CCGT,2030,10,7,8,true,1.0
1633,LU_CCGT,2030,10,9,10,true,1.0
1634,LU_CCGT,2030,10,11,12,true,1.0
1635,LU_CCGT,2030,10,13,14,true,1.0
1636,LU_CCGT,2030,10,15,16,true,1.0
1637,LU_CCGT,2030,10,17,18,true,1.0
1638,LU_CCGT,2030,10,19,20,true,1.0
1639,LU_CCGT,2030,10,21,22,true,-0.0
1640,LU_CCGT,2030,10,23,24,true,0.0
1641,LU_Coal,2030,1,1,3,true,2.0
1642,LU_Coal,2030,1,4,6,true,2.0
1643,LU_Coal,2030,1,7,9,true,2.0
1644,LU_Coal,2030,1,10,12,true,2.0
1645,LU_Coal,2030,1,13,15,true,2.0
1646,LU_Coal,2030,1,16,18,true,2.0
1647,LU_Coal,2030,1,19,21,true,2.0
1648,LU_Coal,2030,1,22,24,true,2.0
1649,LU_Coal,2030,2,1,3,true,-0.0
1650,LU_Coal,2030,2,4,6,true,-0.0
1651,LU_Coal,2030,2,7,9,true,-0.0
1652,LU_Coal,2030,2,10,12,true,-0.0
1653,LU_Coal,2030,2,13,15,true,-0.0
1654,LU_Coal,2030,2,16,18,true,-0.0
1655,LU_Coal,2030,2,19,21,true,-0.0
1656,LU_Coal,2030,2,22,24,true,-0.0
1657,LU_Coal,2030,3,1,3,true,-0.0
1658,LU_Coal,2030,3,4,6,true,-0.0
1659,LU_Coal,2030,3,7,9,true,-0.0
1660,LU_Coal,2030,3,10,12,true,-0.0
1661,LU_Coal,2030,3,13,15,true,-0.0
1662,LU_Coal,2030,3,16,18,true,-0.0
1663,LU_Coal,2030,3,19,21,true,-0.0
1664,LU_Coal,2030,3,22,24,true,-0.0
1665,LU_Coal,2030,4,1,3,true,-0.0
1666,LU_Coal,2030,4,4,6,true,-0.0
1667,LU_Coal,2030,4,7,9,true,-0.0
1668,LU_Coal,2030,4,10,12,true,-0.0
1669,LU_Coal,2030,4,13,15,true,-0.0
1670,LU_Coal,2030,4,16,18,true,-0.0
1671,LU_Coal,2030,4,19,21,true,-0.0
1672,LU_Coal,2030,4,22,24,true,-0.0
1673,LU_Coal,2030,5,1,3,true,-0.0
1674,LU_Coal,2030,5,4,6,true,-0.0
1675,LU_Coal,2030,5,7,9,true,-0.0
1676,LU_Coal,2030,5,10,12,true,-0.0
1677,LU_Coal,2030,5,13,15,true,-0.0
1678,LU_Coal,2030,5,16,18,true,-0.0
1679,LU_Coal,2030,5,19,21,true,-0.0
1680,LU_Coal,2030,5,22,24,true,-0.0
1681,LU_Coal,2030,6,1,3,true,2.0
1682,LU_Coal,2030,6,4,6,true,2.0
1683,LU_Coal,2030,6,7,9,true,2.0
1684,LU_Coal,2030,6,10,12,true,2.0
1685,LU_Coal,2030,6,13,15,true,1.0
1686,LU_Coal,2030,6,16,18,true,1.0
1687,LU_Coal,2030,6,19,21,true,2.0
1688,LU_Coal,2030,6,22,24,true,2.0
1689,LU_Coal,2030,7,1,3,true,2.0
1690,LU_Coal,2030,7,4,6,true,2.0
1691,LU_Coal,2030,7,7,9,true,2.0
1692,LU_Coal,2030,7,10,12,true,2.0
1693,LU_Coal,2030,7,13,15,true,2.0
1694,LU_Coal,2030,7,16,18,true,2.0
1695,LU_Coal,2030,7,19,21,true,2.0
1696,LU_Coal,2030,7,22,24,true,2.0
1697,LU_Coal,2030,8,1,3,true,-0.0
1698,LU_Coal,2030,8,4,6,true,-0.0
1699,LU_Coal,2030,8,7,9,true,-0.0
1700,LU_Coal,2030,8,10,12,true,-0.0
1701,LU_Coal,2030,8,13,15,true,-0.0
1702,LU_Coal,2030,8,16,18,true,-0.0
1703,LU_Coal,2030,8,19,21,true,-0.0
1704,LU_Coal,2030,8,22,24,true,-0.0
1705,LU_Coal,2030,9,1,3,true,-0.0
1706,LU_Coal,2030,9,4,6,true,-0.0
1707,LU_Coal,2030,9,7,9,true,-0.0
1708,LU_Coal,2030,9,10,12,true,-0.0
1709,LU_Coal,2030,9,13,15,true,-0.0
1710,LU_Coal,2030,9,16,18,true,-0.0
1711,LU_Coal,2030,9,19,21,true,-0.0
1712,LU_Coal,2030,9,22,24,true,-0.0
1713,LU_Coal,2030,10,1,3,true,2.0
1714,LU_Coal,2030,10,4,6,true,2.0
1715,LU_Coal,2030,10,7,9,true,2.0
1716,LU_Coal,2030,10,10,12,true,2.0
1717,LU_Coal,2030,10,13,15,true,2.0
1718,LU_Coal,2030,10,16,18,true,2.0
1719,LU_Coal,2030,10,19,21,true,2.0
1720,LU_Coal,2030,10,22,24,true,2.0
1721,LU_Nuclear,2030,1,1,4,true,0.0
1722,LU_Nuclear,2030,1,5,8,true,0.0
1723,LU_Nuclear,2030,1,9,12,true,0.0
1724,LU_Nuclear,2030,1,13,16,true,0.0
1725,LU_Nuclear,2030,1,17,20,true,0.0
1726,LU_Nuclear,2030,1,21,24,true,0.0
1727,LU_Nuclear,2030,2,1,4,true,0.0
1728,LU_Nuclear,2030,2,5,8,true,0.0
1729,LU_Nuclear,2030,2,9,12,true,0.0
1730,LU_Nuclear,2030,2,13,16,true,0.0
1731,LU_Nuclear,2030,2,17,20,true,0.0
1732,LU_Nuclear,2030,2,21,24,true,0.0
1733,LU_Nuclear,2030,3,1,4,true,0.0
1734,LU_Nuclear,2030,3,5,8,true,0.0
1735,LU_Nuclear,2030,3,9,12,true,0.0
1736,LU_Nuclear,2030,3,13,16,true,0.0
1737,LU_Nuclear,2030,3,17,20,true,0.0
1738,LU_Nuclear,2030,3,21,24,true,0.0
1739,LU_Nuclear,2030,4,1,4,true,0.0
1740,LU_Nuclear,2030,4,5,8,true,0.0
1741,LU_Nuclear,2030,4,9,12,true,0.0
1742,LU_Nuclear,2030,4,13,16,true,0.0
1743,LU_Nuclear,2030,4,17,20,true,0.0
1744,LU_Nuclear,2030,4,21,24,true,0.0
1745,LU_Nuclear,2030,5,1,4,true,0.0
1746,LU_Nuclear,2030,5,5,8,true,0.0
1747,LU_Nuclear,2030,5,9,12,true,0.0
1748,LU_Nuclear,2030,5,13,16,true,0.0
1749,LU_Nuclear,2030,5,17,20,true,0.0
1750,LU_Nuclear,2030,5,21,24,true,0.0
1751,LU_Nuclear,2030,6,1,4,true,0.0
1752,LU_Nuclear,2030,6,5,8,true,0.0
1753,LU_Nuclear,2030,6,9,12,true,0.0
1754,LU_Nuclear,2030,6,13,16,true,0.0
1755,LU_Nuclear,2030,6,17,20,true,0.0
1756,LU_Nuclear,2030,6,21,24,true,0.0
1757,LU_Nuclear,2030,7,1,4,true,0.0
1758,LU_Nuclear,2030,7,5,8,true,0.0
1759,LU_Nuclear,2030,7,9,12,true,0.0
1760,LU_Nuclear,2030,7,13,16,true,0.0
1761,LU_Nuclear,2030,7,17,20,true,0.0
1762,LU_Nuclear,2030,7,21,24,true,0.0
1763,LU_Nuclear,2030,8,1,4,true,0.0
1764,LU_Nuclear,2030,8,5,8,true,0.0
1765,LU_Nuclear,2030,8,9,12,true,0.0
1766,LU_Nuclear,2030,8,13,16,true,0.0
1767,LU_Nuclear,2030,8,17,20,true,0.0
1768,LU_Nuclear,2030,8,21,24,true,0.0
1769,LU_Nuclear,2030,9,1,4,true,0.0
1770,LU_Nuclear,2030,9,5,8,true,0.0
1771,LU_Nuclear,2030,9,9,12,true,0.0
1772,LU_Nuclear,2030,9,13,16,true,0.0
1773,LU_Nuclear,2030,9,17,20,true,0.0
1774,LU_Nuclear,2030,9,21,24,true,0.0
1775,LU_Nuclear,2030,10,1,4,true,0.0
1776,LU_Nuclear,2030,10,5,8,true,0.0
1777,LU_Nuclear,2030,10,9,12,true,0.0
1778,LU_Nuclear,2030,10,13,16,true,0.0
1779,LU_Nuclear,2030,10,17,20,true,0.0
1780,LU_Nuclear,2030,10,21,24,true,0.0
1781,LU_OCGT,2030,1,1,2,true,-0.0
1782,LU_OCGT,2030,1,3,4,true,-0.0
1783,LU_OCGT,2030,1,5,6,true,-0.0
1784,LU_OCGT,2030,1,7,8,true,-0.0
