id,asset,year,rep_period,time_block_start,time_block_end,dual_su_sd_eq_units_on_diff
424,FR_Nuclear,2030,1,13,16,0.0
425,FR_Nuclear,2030,1,17,20,0.0
426,FR_Nuclear,2030,1,21,24,0.0
427,FR_Nuclear,2030,2,1,4,0.0
428,FR_Nuclear,2030,2,5,8,0.0
429,FR_Nuclear,2030,2,9,12,0.0
430,FR_Nuclear,2030,2,13,16,0.0
431,FR_Nuclear,2030,2,17,20,0.0
432,FR_Nuclear,2030,2,21,24,0.0
433,FR_Nuclear,2030,3,1,4,0.0
434,FR_Nuclear,2030,3,5,8,0.0
435,FR_Nuclear,2030,3,9,12,0.0
436,FR_Nuclear,2030,3,13,16,0.0
437,FR_Nuclear,2030,3,17,20,0.0
438,FR_Nuclear,2030,3,21,24,0.0
439,FR_Nuclear,2030,4,1,4,0.0
440,FR_Nuclear,2030,4,5,8,0.0
441,FR_Nuclear,2030,4,9,12,0.0
442,FR_Nuclear,2030,4,13,16,0.0
443,FR_Nuclear,2030,4,17,20,0.0
444,FR_Nuclear,2030,4,21,24,0.0
445,FR_Nuclear,2030,5,1,4,0.0
446,FR_Nuclear,2030,5,5,8,0.0
447,FR_Nuclear,2030,5,9,12,0.0
448,FR_Nuclear,2030,5,13,16,0.0
449,FR_Nuclear,2030,5,17,20,0.0
450,FR_Nuclear,2030,5,21,24,0.0
451,FR_Nuclear,2030,6,1,4,0.0
452,FR_Nuclear,2030,6,5,8,0.0
453,FR_Nuclear,2030,6,9,12,0.0
454,FR_Nuclear,2030,6,13,16,0.0
455,FR_Nuclear,2030,6,17,20,0.0
456,FR_Nuclear,2030,6,21,24,0.0
457,FR_Nuclear,2030,7,1,4,0.0
458,FR_Nuclear,2030,7,5,8,0.0
459,FR_Nuclear,2030,7,9,12,0.0
460,FR_Nuclear,2030,7,13,16,0.0
461,FR_Nuclear,2030,7,17,20,0.0
462,FR_Nuclear,2030,7,21,24,0.0
463,FR_Nuclear,2030,8,1,4,0.0
464,FR_Nuclear,2030,8,5,8,0.0
465,FR_Nuclear,2030,8,9,12,0.0
466,FR_Nuclear,2030,8,13,16,0.0
467,FR_Nuclear,2030,8,17,20,0.0
468,FR_Nuclear,2030,8,21,24,0.0
469,FR_Nuclear,2030,9,1,4,0.0
470,FR_Nuclear,2030,9,5,8,0.0
471,FR_Nuclear,2030,9,9,12,0.0
472,FR_Nuclear,2030,9,13,16,0.0
473,FR_Nuclear,2030,9,17,20,0.0
474,FR_Nuclear,2030,9,21,24,0.0
475,FR_Nuclear,2030,10,1,4,0.0
476,FR_Nuclear,2030,10,5,8,0.0
477,FR_Nuclear,2030,10,9,12,0.0
478,FR_Nuclear,2030,10,13,16,0.0
479,FR_Nuclear,2030,10,17,20,0.0
480,FR_Nuclear,2030,10,21,24,0.0
481,LU_Coal,2030,1,1,4,0.0
482,LU_Coal,2030,1,5,8,0.0
483,LU_Coal,2030,1,9,12,0.0
484,LU_Coal,2030,1,13,16,0.0
485,LU_Coal,2030,1,17,20,0.0
486,LU_Coal,2030,1,21,24,0.0
487,LU_Coal,2030,2,1,4,0.0
488,LU_Coal,2030,2,5,8,0.0
489,LU_Coal,2030,2,9,12,0.0
490,LU_Coal,2030,2,13,16,0.0
491,LU_Coal,2030,2,17,20,0.0
492,LU_Coal,2030,2,21,24,0.0
493,LU_Coal,2030,3,1,4,0.0
494,LU_Coal,2030,3,5,8,0.0
495,LU_Coal,2030,3,9,12,0.0
496,LU_Coal,2030,3,13,16,0.0
497,LU_Coal,2030,3,17,20,0.0
498,LU_Coal,2030,3,21,24,0.0
499,LU_Coal,2030,4,1,4,0.0
500,LU_Coal,2030,4,5,8,0.0
501,LU_Coal,2030,4,9,12,0.0
502,LU_Coal,2030,4,13,16,0.0
503,LU_Coal,2030,4,17,20,0.0
504,LU_Coal,2030,4,21,24,0.0
505,LU_Coal,2030,5,1,4,0.0
506,LU_Coal,2030,5,5,8,0.0
507,LU_Coal,2030,5,9,12,0.0
508,LU_Coal,2030,5,13,16,0.0
509,LU_Coal,2030,5,17,20,0.0
510,LU_Coal,2030,5,21,24,0.0
511,LU_Coal,2030,6,1,4,0.0
512,LU_Coal,2030,6,5,8,0.0
513,LU_Coal,2030,6,9,12,0.0
514,LU_Coal,2030,6,13,16,0.0
515,LU_Coal,2030,6,17,20,0.0
516,LU_Coal,2030,6,21,24,0.0
517,LU_Coal,2030,7,1,4,0.0
518,LU_Coal,2030,7,5,8,0.0
519,LU_Coal,2030,7,9,12,0.0
520,LU_Coal,2030,7,13,16,0.0
521,LU_Coal,2030,7,17,20,0.0
522,LU_Coal,2030,7,21,24,0.0
523,LU_Coal,2030,8,1,4,0.0
524,LU_Coal,2030,8,5,8,0.0
525,LU_Coal,2030,8,9,12,0.0
526,LU_Coal,2030,8,13,16,0.0
527,LU_Coal,2030,8,17,20,0.0
528,LU_Coal,2030,8,21,24,0.0
529,LU_Coal,2030,9,1,4,0.0
530,LU_Coal,2030,9,5,8,0.0
531,LU_Coal,2030,9,9,12,0.0
532,LU_Coal,2030,9,13,16,0.0
533,LU_Coal,2030,9,17,20,0.0
534,LU_Coal,2030,9,21,24,0.0
535,LU_Coal,2030,10,1,4,0.0
536,LU_Coal,2030,10,5,8,0.0
537,LU_Coal,2030,10,9,12,0.0
538,LU_Coal,2030,10,13,16,0.0
539,LU_Coal,2030,10,17,20,0.0
540,LU_Coal,2030,10,21,24,0.0
541,LU_Nuclear,2030,1,1,4,0.0
542,LU_Nuclear,2030,1,5,8,0.0
543,LU_Nuclear,2030,1,9,12,0.0
544,LU_Nuclear,2030,1,13,16,0.0
545,LU_Nuclear,2030,1,17,20,0.0
546,LU_Nuclear,2030,1,21,24,0.0
547,LU_Nuclear,2030,2,1,4,0.0
548,LU_Nuclear,2030,2,5,8,0.0
549,LU_Nuclear,2030,2,9,12,0.0
550,LU_Nuclear,2030,2,13,16,0.0
551,LU_Nuclear,2030,2,17,20,0.0
552,LU_Nuclear,2030,2,21,24,0.0
553,LU_Nuclear,2030,3,1,4,0.0
554,LU_Nuclear,2030,3,5,8,0.0
555,LU_Nuclear,2030,3,9,12,0.0
556,LU_Nuclear,2030,3,13,16,0.0
557,LU_Nuclear,2030,3,17,20,0.0
558,LU_Nuclear,2030,3,21,24,0.0
559,LU_Nuclear,2030,4,1,4,0.0
560,LU_Nuclear,2030,4,5,8,0.0
561,LU_Nuclear,2030,4,9,12,0.0
562,LU_Nuclear,2030,4,13,16,0.0
563,LU_Nuclear,2030,4,17,20,0.0
564,LU_Nuclear,2030,4,21,24,0.0
565,LU_Nuclear,2030,5,1,4,0.0
566,LU_Nuclear,2030,5,5,8,0.0
567,LU_Nuclear,2030,5,9,12,0.0
568,LU_Nuclear,2030,5,13,16,0.0
569,LU_Nuclear,2030,5,17,20,0.0
570,LU_Nuclear,2030,5,21,24,0.0
571,LU_Nuclear,2030,6,1,4,0.0
572,LU_Nuclear,2030,6,5,8,0.0
573,LU_Nuclear,2030,6,9,12,0.0
574,LU_Nuclear,2030,6,13,16,0.0
575,LU_Nuclear,2030,6,17,20,0.0
576,LU_Nuclear,2030,6,21,24,0.0
577,LU_Nuclear,2030,7,1,4,0.0
578,LU_Nuclear,2030,7,5,8,0.0
579,LU_Nuclear,2030,7,9,12,0.0
580,LU_Nuclear,2030,7,13,16,0.0
581,LU_Nuclear,2030,7,17,20,0.0
582,LU_Nuclear,2030,7,21,24,0.0
583,LU_Nuclear,2030,8,1,4,0.0
584,LU_Nuclear,2030,8,5,8,0.0
585,LU_Nuclear,2030,8,9,12,0.0
586,LU_Nuclear,2030,8,13,16,0.0
587,LU_Nuclear,2030,8,17,20,0.0
588,LU_Nuclear,2030,8,21,24,0.0
589,LU_Nuclear,2030,9,1,4,0.0
590,LU_Nuclear,2030,9,5,8,0.0
591,LU_Nuclear,2030,9,9,12,0.0
592,LU_Nuclear,2030,9,13,16,0.0
593,LU_Nuclear,2030,9,17,20,0.0
594,LU_Nuclear,2030,9,21,24,0.0
595,LU_Nuclear,2030,10,1,4,0.0
596,LU_Nuclear,2030,10,5,8,0.0
597,LU_Nuclear,2030,10,9,12,0.0
598,LU_Nuclear,2030,10,13,16,0.0
599,LU_Nuclear,2030,10,17,20,0.0
600,LU_Nuclear,2030,10,21,24,0.0
601,NL_Coal,2030,1,1,4,0.0
602,NL_Coal,2030,1,5,8,0.0
603,NL_Coal,2030,1,9,12,0.0
604,NL_Coal,2030,1,13,16,0.0
605,NL_Coal,2030,1,17,20,0.0
606,NL_Coal,2030,1,21,24,0.0
607,NL_Coal,2030,2,1,4,0.0
608,NL_Coal,2030,2,5,8,0.0
609,NL_Coal,2030,2,9,12,0.0
610,NL_Coal,2030,2,13,16,0.0
611,NL_Coal,2030,2,17,20,0.0
612,NL_Coal,2030,2,21,24,0.0
613,NL_Coal,2030,3,1,4,0.0
614,NL_Coal,2030,3,5,8,0.0
615,NL_Coal,2030,3,9,12,0.0
616,NL_Coal,2030,3,13,16,0.0
617,NL_Coal,2030,3,17,20,0.0
618,NL_Coal,2030,3,21,24,0.0
619,NL_Coal,2030,4,1,4,0.0
620,NL_Coal,2030,4,5,8,0.0
621,NL_Coal,2030,4,9,12,0.0
622,NL_Coal,2030,4,13,16,0.0
623,NL_Coal,2030,4,17,20,0.0
624,NL_Coal,2030,4,21,24,0.0
625,NL_Coal,2030,5,1,4,0.0
626,NL_Coal,2030,5,5,8,0.0
627,NL_Coal,2030,5,9,12,0.0
628,NL_Coal,2030,5,13,16,0.0
629,NL_Coal,2030,5,17,20,0.0
630,NL_Coal,2030,5,21,24,0.0
631,NL_Coal,2030,6,1,4,0.0
632,NL_Coal,2030,6,5,8,0.0
633,NL_Coal,2030,6,9,12,0.0
634,NL_Coal,2030,6,13,16,0.0
635,NL_Coal,2030,6,17,20,0.0
636,NL_Coal,2030,6,21,24,0.0
637,NL_Coal,2030,7,1,4,0.0
638,NL_Coal,2030,7,5,8,0.0
639,NL_Coal,2030,7,9,12,0.0
640,NL_Coal,2030,7,13,16,0.0
641,NL_Coal,2030,7,17,20,0.0
642,NL_Coal,2030,7,21,24,0.0
643,NL_Coal,2030,8,1,4,0.0
644,NL_Coal,2030,8,5,8,0.0
645,NL_Coal,2030,8,9,12,0.0
646,NL_Coal,2030,8,13,16,0.0
647,NL_Coal,2030,8,17,20,0.0
648,NL_Coal,2030,8,21,24,0.0
649,NL_Coal,2030,9,1,4,0.0
650,NL_Coal,2030,9,5,8,0.0
651,NL_Coal,2030,9,9,12,0.0
652,NL_Coal,2030,9,13,16,0.0
653,NL_Coal,2030,9,17,20,0.0
654,NL_Coal,2030,9,21,24,0.0
655,NL_Coal,2030,10,1,4,0.0
656,NL_Coal,2030,10,5,8,0.0
657,NL_Coal,2030,10,9,12,0.0
658,NL_Coal,2030,10,13,16,0.0
659,NL_Coal,2030,10,17,20,0.0
660,NL_Coal,2030,10,21,24,0.0
661,NL_Nuclear,2030,1,1,4,0.0
662,NL_Nuclear,2030,1,5,8,0.0
663,NL_Nuclear,2030,1,9,12,0.0
664,NL_Nuclear,2030,1,13,16,0.0
665,NL_Nuclear,2030,1,17,20,0.0
666,NL_Nuclear,2030,1,21,24,0.0
667,NL_Nuclear,2030,2,1,4,0.0
668,NL_Nuclear,2030,2,5,8,0.0
669,NL_Nuclear,2030,2,9,12,0.0
670,NL_Nuclear,2030,2,13,16,0.0
671,NL_Nuclear,2030,2,17,20,0.0
672,NL_Nuclear,2030,2,21,24,0.0
673,NL_Nuclear,2030,3,1,4,0.0
674,NL_Nuclear,2030,3,5,8,0.0
675,NL_Nuclear,2030,3,9,12,0.0
676,NL_Nuclear,2030,3,13,16,0.0
677,NL_Nuclear,2030,3,17,20,0.0
678,NL_Nuclear,2030,3,21,24,0.0
679,NL_Nuclear,2030,4,1,4,0.0
680,NL_Nuclear,2030,4,5,8,0.0
681,NL_Nuclear,2030,4,9,12,0.0
682,NL_Nuclear,2030,4,13,16,0.0
683,NL_Nuclear,2030,4,17,20,0.0
684,NL_Nuclear,2030,4,21,24,0.0
685,NL_Nuclear,2030,5,1,4,0.0
686,NL_Nuclear,2030,5,5,8,0.0
687,NL_Nuclear,2030,5,9,12,0.0
688,NL_Nuclear,2030,5,13,16,0.0
689,NL_Nuclear,2030,5,17,20,0.0
690,NL_Nuclear,2030,5,21,24,0.0
691,NL_Nuclear,2030,6,1,4,0.0
692,NL_Nuclear,2030,6,5,8,0.0
693,NL_Nuclear,2030,6,9,12,0.0
694,NL_Nuclear,2030,6,13,16,0.0
695,NL_Nuclear,2030,6,17,20,0.0
696,NL_Nuclear,2030,6,21,24,0.0
697,NL_Nuclear,2030,7,1,4,0.0
698,NL_Nuclear,2030,7,5,8,0.0
699,NL_Nuclear,2030,7,9,12,0.0
700,NL_Nuclear,2030,7,13,16,0.0
701,NL_Nuclear,2030,7,17,20,0.0
702,NL_Nuclear,2030,7,21,24,0.0
703,NL_Nuclear,2030,8,1,4,0.0
704,NL_Nuclear,2030,8,5,8,0.0
705,NL_Nuclear,2030,8,9,12,0.0
706,NL_Nuclear,2030,8,13,16,0.0
707,NL_Nuclear,2030,8,17,20,0.0
708,NL_Nuclear,2030,8,21,24,0.0
709,NL_Nuclear,2030,9,1,4,0.0
710,NL_Nuclear,2030,9,5,8,0.0
711,NL_Nuclear,2030,9,9,12,0.0
712,NL_Nuclear,2030,9,13,16,0.0
713,NL_Nuclear,2030,9,17,20,0.0
714,NL_Nuclear,2030,9,21,24,0.0
715,NL_Nuclear,2030,10,1,4,0.0
716,NL_Nuclear,2030,10,5,8,0.0
717,NL_Nuclear,2030,10,9,12,0.0
718,NL_Nuclear,2030,10,13,16,0.0
719,NL_Nuclear,2030,10,17,20,0.0
720,NL_Nuclear,2030,10,21,24,0.0
721,UK_Coal,2030,1,1,4,0.0
722,UK_Coal,2030,1,5,8,0.0
723,UK_Coal,2030,1,9,12,0.0
724,UK_Coal,2030,1,13,16,0.0
725,UK_Coal,2030,1,17,20,0.0
726,UK_Coal,2030,1,21,24,0.0
727,UK_Coal,2030,2,1,4,0.0
728,UK_Coal,2030,2,5,8,0.0
729,UK_Coal,2030,2,9,12,0.0
730,UK_Coal,2030,2,13,16,0.0
731,UK_Coal,2030,2,17,20,0.0
732,UK_Coal,2030,2,21,24,0.0
733,UK_Coal,2030,3,1,4,0.0
734,UK_Coal,2030,3,5,8,0.0
735,UK_Coal,2030,3,9,12,0.0
736,UK_Coal,2030,3,13,16,0.0
737,UK_Coal,2030,3,17,20,0.0
738,UK_Coal,2030,3,21,24,0.0
739,UK_Coal,2030,4,1,4,0.0
740,UK_Coal,2030,4,5,8,0.0
741,UK_Coal,2030,4,9,12,0.0
742,UK_Coal,2030,4,13,16,0.0
743,UK_Coal,2030,4,17,20,0.0
744,UK_Coal,2030,4,21,24,0.0
745,UK_Coal,2030,5,1,4,0.0
746,UK_Coal,2030,5,5,8,0.0
747,UK_Coal,2030,5,9,12,0.0
748,UK_Coal,2030,5,13,16,0.0
749,UK_Coal,2030,5,17,20,0.0
750,UK_Coal,2030,5,21,24,0.0
751,UK_Coal,2030,6,1,4,0.0
752,UK_Coal,2030,6,5,8,0.0
753,UK_Coal,2030,6,9,12,0.0
754,UK_Coal,2030,6,13,16,0.0
755,UK_Coal,2030,6,17,20,0.0
756,UK_Coal,2030,6,21,24,0.0
757,UK_Coal,2030,7,1,4,0.0
758,UK_Coal,2030,7,5,8,0.0
759,UK_Coal,2030,7,9,12,0.0
760,UK_Coal,2030,7,13,16,0.0
761,UK_Coal,2030,7,17,20,0.0
762,UK_Coal,2030,7,21,24,0.0
763,UK_Coal,2030,8,1,4,0.0
764,UK_Coal,2030,8,5,8,0.0
765,UK_Coal,2030,8,9,12,0.0
766,UK_Coal,2030,8,13,16,0.0
767,UK_Coal,2030,8,17,20,0.0
768,UK_Coal,2030,8,21,24,0.0
769,UK_Coal,2030,9,1,4,0.0
770,UK_Coal,2030,9,5,8,0.0
771,UK_Coal,2030,9,9,12,0.0
772,UK_Coal,2030,9,13,16,0.0
773,UK_Coal,2030,9,17,20,0.0
774,UK_Coal,2030,9,21,24,0.0
775,UK_Coal,2030,10,1,4,0.0
776,UK_Coal,2030,10,5,8,0.0
777,UK_Coal,2030,10,9,12,0.0
778,UK_Coal,2030,10,13,16,0.0
779,UK_Coal,2030,10,17,20,0.0
780,UK_Coal,2030,10,21,24,0.0
781,UK_Nuclear,2030,1,1,4,0.0
782,UK_Nuclear,2030,1,5,8,0.0
783,UK_Nuclear,2030,1,9,12,0.0
784,UK_Nuclear,2030,1,13,16,0.0
785,UK_Nuclear,2030,1,17,20,0.0
786,UK_Nuclear,2030,1,21,24,0.0
787,UK_Nuclear,2030,2,1,4,0.0
788,UK_Nuclear,2030,2,5,8,0.0
789,UK_Nuclear,2030,2,9,12,0.0
790,UK_Nuclear,2030,2,13,16,0.0
791,UK_Nuclear,2030,2,17,20,0.0
792,UK_Nuclear,2030,2,21,24,0.0
793,UK_Nuclear,2030,3,1,4,0.0
794,UK_Nuclear,2030,3,5,8,0.0
795,UK_Nuclear,2030,3,9,12,0.0
796,UK_Nuclear,2030,3,13,16,0.0
797,UK_Nuclear,2030,3,17,20,0.0
798,UK_Nuclear,2030,3,21,24,0.0
799,UK_Nuclear,2030,4,1,4,0.0
800,UK_Nuclear,2030,4,5,8,0.0
801,UK_Nuclear,2030,4,9,12,0.0
802,UK_Nuclear,2030,4,13,16,0.0
803,UK_Nuclear,2030,4,17,20,0.0
804,UK_Nuclear,2030,4,21,24,0.0
805,UK_Nuclear,2030,5,1,4,0.0
806,UK_Nuclear,2030,5,5,8,0.0
807,UK_Nuclear,2030,5,9,12,0.0
808,UK_Nuclear,2030,5,13,16,0.0
809,UK_Nuclear,2030,5,17,20,0.0
810,UK_Nuclear,2030,5,21,24,0.0
811,UK_Nuclear,2030,6,1,4,0.0
812,UK_Nuclear,2030,6,5,8,0.0
813,UK_Nuclear,2030,6,9,12,0.0
814,UK_Nuclear,2030,6,13,16,0.0
815,UK_Nuclear,2030,6,17,20,0.0
816,UK_Nuclear,2030,6,21,24,0.0
817,UK_Nuclear,2030,7,1,4,0.0
818,UK_Nuclear,2030,7,5,8,0.0
819,UK_Nuclear,2030,7,9,12,0.0
820,UK_Nuclear,2030,7,13,16,0.0
821,UK_Nuclear,2030,7,17,20,0.0
822,UK_Nuclear,2030,7,21,24,0.0
823,UK_Nuclear,2030,8,1,4,0.0
824,UK_Nuclear,2030,8,5,8,0.0
825,UK_Nuclear,2030,8,9,12,0.0
826,UK_Nuclear,2030,8,13,16,0.0
827,UK_Nuclear,2030,8,17,20,0.0
828,UK_Nuclear,2030,8,21,24,0.0
829,UK_Nuclear,2030,9,1,4,0.0
830,UK_Nuclear,2030,9,5,8,0.0
831,UK_Nuclear,2030,9,9,12,0.0
832,UK_Nuclear,2030,9,13,16,0.0
833,UK_Nuclear,2030,9,17,20,0.0
834,UK_Nuclear,2030,9,21,24,0.0
835,UK_Nuclear,2030,10,1,4,0.0
836,UK_Nuclear,2030,10,5,8,0.0
837,UK_Nuclear,2030,10,9,12,0.0
838,UK_Nuclear,2030,10,13,16,0.0
839,UK_Nuclear,2030,10,17,20,0.0
840,UK_Nuclear,2030,10,21,24,0.0
