id,asset,year,rep_period,time_block_start,time_block_end,dual_balance_hub
1,BE_Balance,2030,1,1,6,5.6286000000000005
2,BE_Balance,2030,1,7,12,10.494
3,BE_Balance,2030,1,13,18,5.6286000000000005
4,BE_Balance,2030,1,19,24,5.6286000000000005
5,BE_Balance,2030,2,1,6,0.396
6,BE_Balance,2030,2,7,12,3.5046
7,BE_Balance,2030,2,13,18,3.5046
8,BE_Balance,2030,2,19,24,3.5046
9,BE_Balance,2030,3,1,6,0.34800000000000003
10,BE_Balance,2030,3,7,12,0.34800000000000003
11,BE_Balance,2030,3,13,18,0.34800000000000003
12,BE_Balance,2030,3,19,24,0.34800000000000003
13,BE_Balance,2030,4,1,6,0.276
14,BE_Balance,2030,4,7,12,2.4426
15,BE_Balance,2030,4,13,18,0.276
16,BE_Balance,2030,4,19,24,2.4426
17,BE_Balance,2030,5,1,6,0.624
18,BE_Balance,2030,5,7,12,0.624
19,BE_Balance,2030,5,13,18,0.624
20,BE_Balance,2030,5,19,24,0.624
21,BE_Balance,2030,6,1,6,1.9116
22,BE_Balance,2030,6,7,12,1.9116
23,BE_Balance,2030,6,13,18,0.216
24,BE_Balance,2030,6,19,24,1.9116
25,BE_Balance,2030,7,1,6,7.3260000000000005
26,BE_Balance,2030,7,7,12,11.322
27,BE_Balance,2030,7,13,18,11.322
28,BE_Balance,2030,7,19,24,67.6683599396641
29,BE_Balance,2030,8,1,6,0.372
30,BE_Balance,2030,8,7,12,0.372
31,BE_Balance,2030,8,13,18,0.372
32,BE_Balance,2030,8,19,24,0.372
33,BE_Balance,2030,9,1,6,0.516
34,BE_Balance,2030,9,7,12,0.516
35,BE_Balance,2030,9,13,18,0.516
36,BE_Balance,2030,9,19,24,4.5666
37,BE_Balance,2030,10,1,6,9.108
38,BE_Balance,2030,10,7,12,9.108
39,BE_Balance,2030,10,13,18,14.075999999999999
40,BE_Balance,2030,10,19,24,9.108
41,CH_Balance,2030,1,1,6,5.6286000000000005
42,CH_Balance,2030,1,7,12,5.6286000000000005
43,CH_Balance,2030,1,13,18,5.6286000000000005
44,CH_Balance,2030,1,19,24,5.6286000000000005
45,CH_Balance,2030,2,1,6,3.5046
46,CH_Balance,2030,2,7,12,3.5046
47,CH_Balance,2030,2,13,18,3.5046
48,CH_Balance,2030,2,19,24,3.5046
49,CH_Balance,2030,3,1,6,5.742
50,CH_Balance,2030,3,7,12,5.742
51,CH_Balance,2030,3,13,18,3.0798
52,CH_Balance,2030,3,19,24,8.873999999999999
53,CH_Balance,2030,4,1,6,2.4426
54,CH_Balance,2030,4,7,12,2.4426
55,CH_Balance,2030,4,13,18,2.4426
56,CH_Balance,2030,4,19,24,7.037999999999999
57,CH_Balance,2030,5,1,6,5.5224
58,CH_Balance,2030,5,7,12,5.5224
59,CH_Balance,2030,5,13,18,5.5224
60,CH_Balance,2030,5,19,24,5.5224
61,CH_Balance,2030,6,1,6,1.9116
62,CH_Balance,2030,6,7,12,1.9116
63,CH_Balance,2030,6,13,18,0.216
64,CH_Balance,2030,6,19,24,1.9116
65,CH_Balance,2030,7,1,6,7.3260000000000005
66,CH_Balance,2030,7,7,12,7.3260000000000005
67,CH_Balance,2030,7,13,18,3.9294000000000002
68,CH_Balance,2030,7,19,24,67.6683599396641
69,CH_Balance,2030,8,1,6,3.2922000000000002
70,CH_Balance,2030,8,7,12,3.2922000000000002
71,CH_Balance,2030,8,13,18,0.372
72,CH_Balance,2030,8,19,24,3.2922000000000002
73,CH_Balance,2030,9,1,6,4.5666
74,CH_Balance,2030,9,7,12,4.5666
75,CH_Balance,2030,9,13,18,0.516
76,CH_Balance,2030,9,19,24,4.5666
77,CH_Balance,2030,10,1,6,9.108
78,CH_Balance,2030,10,7,12,9.108
79,CH_Balance,2030,10,13,18,9.108
80,CH_Balance,2030,10,19,24,9.108
81,DE_Balance,2030,1,1,6,5.6286000000000005
82,DE_Balance,2030,1,7,12,10.494
83,DE_Balance,2030,1,13,18,5.6286000000000005
84,DE_Balance,2030,1,19,24,5.6286000000000005
85,DE_Balance,2030,2,1,6,3.5046
86,DE_Balance,2030,2,7,12,3.5046
87,DE_Balance,2030,2,13,18,3.5046
88,DE_Balance,2030,2,19,24,3.5046
89,DE_Balance,2030,3,1,6,0.34800000000000003
90,DE_Balance,2030,3,7,12,0.34800000000000003
91,DE_Balance,2030,3,13,18,3.0798
92,DE_Balance,2030,3,19,24,3.0798
93,DE_Balance,2030,4,1,6,2.4426
94,DE_Balance,2030,4,7,12,2.4426
95,DE_Balance,2030,4,13,18,2.4426
96,DE_Balance,2030,4,19,24,2.4426
97,DE_Balance,2030,5,1,6,0.624
98,DE_Balance,2030,5,7,12,0.624
99,DE_Balance,2030,5,13,18,0.624
100,DE_Balance,2030,5,19,24,0.624
101,DE_Balance,2030,6,1,6,1.9116
102,DE_Balance,2030,6,7,12,1.9116
103,DE_Balance,2030,6,13,18,0.216
104,DE_Balance,2030,6,19,24,1.9116
105,DE_Balance,2030,7,1,6,7.3260000000000005
106,DE_Balance,2030,7,7,12,7.3260000000000005
107,DE_Balance,2030,7,13,18,3.9294000000000002
108,DE_Balance,2030,7,19,24,67.6683599396641
109,DE_Balance,2030,8,1,6,0.372
110,DE_Balance,2030,8,7,12,0.372
111,DE_Balance,2030,8,13,18,0.372
112,DE_Balance,2030,8,19,24,0.372
113,DE_Balance,2030,9,1,6,0.516
114,DE_Balance,2030,9,7,12,0.516
115,DE_Balance,2030,9,13,18,0.516
116,DE_Balance,2030,9,19,24,4.5666
117,DE_Balance,2030,10,1,6,9.108
118,DE_Balance,2030,10,7,12,14.075999999999999
119,DE_Balance,2030,10,13,18,14.075999999999999
120,DE_Balance,2030,10,19,24,9.108
121,FR_Balance,2030,1,1,6,5.6286000000000005
122,FR_Balance,2030,1,7,12,16.218
123,FR_Balance,2030,1,13,18,5.6286000000000005
124,FR_Balance,2030,1,19,24,10.494
125,FR_Balance,2030,2,1,6,0.396
126,FR_Balance,2030,2,7,12,0.396
127,FR_Balance,2030,2,13,18,0.396
128,FR_Balance,2030,2,19,24,3.5046
129,FR_Balance,2030,3,1,6,0.34800000000000003
130,FR_Balance,2030,3,7,12,0.34800000000000003
131,FR_Balance,2030,3,13,18,3.0798
132,FR_Balance,2030,3,19,24,3.0798
133,FR_Balance,2030,4,1,6,0.276
134,FR_Balance,2030,4,7,12,0.276
135,FR_Balance,2030,4,13,18,0.276
136,FR_Balance,2030,4,19,24,2.4426
137,FR_Balance,2030,5,1,6,0.624
138,FR_Balance,2030,5,7,12,0.624
139,FR_Balance,2030,5,13,18,0.624
140,FR_Balance,2030,5,19,24,0.624
141,FR_Balance,2030,6,1,6,0.216
142,FR_Balance,2030,6,7,12,1.9116
143,FR_Balance,2030,6,13,18,0.216
144,FR_Balance,2030,6,19,24,0.216
145,FR_Balance,2030,7,1,6,7.3260000000000005
146,FR_Balance,2030,7,7,12,11.322
147,FR_Balance,2030,7,13,18,11.322
148,FR_Balance,2030,7,19,24,67.6683599396641
149,FR_Balance,2030,8,1,6,0.372
150,FR_Balance,2030,8,7,12,0.372
151,FR_Balance,2030,8,13,18,0.372
152,FR_Balance,2030,8,19,24,0.372
153,FR_Balance,2030,9,1,6,0.516
154,FR_Balance,2030,9,7,12,0.516
155,FR_Balance,2030,9,13,18,0.516
156,FR_Balance,2030,9,19,24,4.5666
157,FR_Balance,2030,10,1,6,4.8852
158,FR_Balance,2030,10,7,12,9.108
159,FR_Balance,2030,10,13,18,9.108
160,FR_Balance,2030,10,19,24,9.108
161,LU_Balance,2030,1,1,6,5.6286000000000005
162,LU_Balance,2030,1,7,12,10.494
163,LU_Balance,2030,1,13,18,5.6286000000000005
164,LU_Balance,2030,1,19,24,5.6286000000000005
165,LU_Balance,2030,2,1,6,0.396
166,LU_Balance,2030,2,7,12,3.5046
167,LU_Balance,2030,2,13,18,3.5046
168,LU_Balance,2030,2,19,24,3.5046
169,LU_Balance,2030,3,1,6,0.34800000000000003
170,LU_Balance,2030,3,7,12,0.34800000000000003
171,LU_Balance,2030,3,13,18,3.0798
172,LU_Balance,2030,3,19,24,3.0798
173,LU_Balance,2030,4,1,6,0.276
174,LU_Balance,2030,4,7,12,2.4426
175,LU_Balance,2030,4,13,18,0.276
176,LU_Balance,2030,4,19,24,2.4426
177,LU_Balance,2030,5,1,6,0.624
178,LU_Balance,2030,5,7,12,0.624
179,LU_Balance,2030,5,13,18,0.624
180,LU_Balance,2030,5,19,24,0.624
181,LU_Balance,2030,6,1,6,1.9116
182,LU_Balance,2030,6,7,12,1.9116
183,LU_Balance,2030,6,13,18,0.216
184,LU_Balance,2030,6,19,24,1.9116
185,LU_Balance,2030,7,1,6,7.3260000000000005
186,LU_Balance,2030,7,7,12,11.322
187,LU_Balance,2030,7,13,18,3.9294000000000002
188,LU_Balance,2030,7,19,24,67.6683599396641
189,LU_Balance,2030,8,1,6,0.372
190,LU_Balance,2030,8,7,12,0.372
191,LU_Balance,2030,8,13,18,0.372
192,LU_Balance,2030,8,19,24,0.372
193,LU_Balance,2030,9,1,6,0.516
194,LU_Balance,2030,9,7,12,0.516
195,LU_Balance,2030,9,13,18,0.516
196,LU_Balance,2030,9,19,24,4.5666
197,LU_Balance,2030,10,1,6,9.108
198,LU_Balance,2030,10,7,12,9.108
199,LU_Balance,2030,10,13,18,14.075999999999999
200,LU_Balance,2030,10,19,24,9.108
201,NL_Balance,2030,1,1,6,5.6286000000000005
202,NL_Balance,2030,1,7,12,10.494
203,NL_Balance,2030,1,13,18,5.6286000000000005
204,NL_Balance,2030,1,19,24,5.6286000000000005
205,NL_Balance,2030,2,1,6,0.396
206,NL_Balance,2030,2,7,12,3.5046
207,NL_Balance,2030,2,13,18,3.5046
208,NL_Balance,2030,2,19,24,3.5046
209,NL_Balance,2030,3,1,6,0.34800000000000003
210,NL_Balance,2030,3,7,12,0.34800000000000003
211,NL_Balance,2030,3,13,18,0.34800000000000003
212,NL_Balance,2030,3,19,24,0.34800000000000003
213,NL_Balance,2030,4,1,6,0.276
214,NL_Balance,2030,4,7,12,2.4426
215,NL_Balance,2030,4,13,18,2.4426
216,NL_Balance,2030,4,19,24,0.276
217,NL_Balance,2030,5,1,6,0.624
218,NL_Balance,2030,5,7,12,0.624
219,NL_Balance,2030,5,13,18,0.624
220,NL_Balance,2030,5,19,24,0.624
221,NL_Balance,2030,6,1,6,1.9116
222,NL_Balance,2030,6,7,12,1.9116
223,NL_Balance,2030,6,13,18,0.216
224,NL_Balance,2030,6,19,24,1.9116
225,NL_Balance,2030,7,1,6,7.3260000000000005
226,NL_Balance,2030,7,7,12,11.322
227,NL_Balance,2030,7,13,18,11.322
228,NL_Balance,2030,7,19,24,7.3260000000000005
229,NL_Balance,2030,8,1,6,0.372
230,NL_Balance,2030,8,7,12,0.372
231,NL_Balance,2030,8,13,18,0.372
232,NL_Balance,2030,8,19,24,0.372
233,NL_Balance,2030,9,1,6,0.516
234,NL_Balance,2030,9,7,12,0.516
235,NL_Balance,2030,9,13,18,0.516
236,NL_Balance,2030,9,19,24,4.5666
237,NL_Balance,2030,10,1,6,9.108
238,NL_Balance,2030,10,7,12,9.108
239,NL_Balance,2030,10,13,18,14.075999999999999
240,NL_Balance,2030,10,19,24,9.108
241,UK_Balance,2030,1,1,6,0.636
242,UK_Balance,2030,1,7,12,10.494
243,UK_Balance,2030,1,13,18,0.636
244,UK_Balance,2030,1,19,24,0.636
245,UK_Balance,2030,2,1,6,0.396
246,UK_Balance,2030,2,7,12,3.5046
247,UK_Balance,2030,2,13,18,6.534000000000001
248,UK_Balance,2030,2,19,24,3.5046
249,UK_Balance,2030,3,1,6,0.34800000000000003
250,UK_Balance,2030,3,7,12,0.34800000000000003
251,UK_Balance,2030,3,13,18,0.34800000000000003
252,UK_Balance,2030,3,19,24,0.34800000000000003
253,UK_Balance,2030,4,1,6,0.276
254,UK_Balance,2030,4,7,12,0.276
255,UK_Balance,2030,4,13,18,0.276
256,UK_Balance,2030,4,19,24,0.276
257,UK_Balance,2030,5,1,6,0.624
258,UK_Balance,2030,5,7,12,0.624
259,UK_Balance,2030,5,13,18,0.624
260,UK_Balance,2030,5,19,24,0.624
261,UK_Balance,2030,6,1,6,0.216
262,UK_Balance,2030,6,7,12,1.9116
263,UK_Balance,2030,6,13,18,0.216
264,UK_Balance,2030,6,19,24,0.216
265,UK_Balance,2030,7,1,6,0.444
266,UK_Balance,2030,7,7,12,11.322
267,UK_Balance,2030,7,13,18,11.322
268,UK_Balance,2030,7,19,24,7.3260000000000005
269,UK_Balance,2030,8,1,6,0.372
270,UK_Balance,2030,8,7,12,0.372
271,UK_Balance,2030,8,13,18,0.372
272,UK_Balance,2030,8,19,24,0.372
273,UK_Balance,2030,9,1,6,0.516
274,UK_Balance,2030,9,7,12,0.516
275,UK_Balance,2030,9,13,18,0.516
276,UK_Balance,2030,9,19,24,0.516
277,UK_Balance,2030,10,1,6,0.552
278,UK_Balance,2030,10,7,12,9.108
279,UK_Balance,2030,10,13,18,14.075999999999999
280,UK_Balance,2030,10,19,24,9.108
