id,asset,year,rep_period,time_block_start,time_block_end,dual_max_output_flows_limit_simple_method
906,DE_Wind_Offshore,2030,7,7,12,-6.882000000000001
907,DE_Wind_Offshore,2030,7,13,18,-3.4854000000000003
908,DE_Wind_Offshore,2030,7,19,24,-67.2243599396641
909,DE_Wind_Offshore,2030,8,1,6,0.0
910,DE_Wind_Offshore,2030,8,7,12,0.0
911,DE_Wind_Offshore,2030,8,13,18,0.0
912,DE_Wind_Offshore,2030,8,19,24,0.0
913,DE_Wind_Offshore,2030,9,1,6,0.0
914,DE_Wind_Offshore,2030,9,7,12,0.0
915,DE_Wind_Offshore,2030,9,13,18,0.0
916,DE_Wind_Offshore,2030,9,19,24,-4.0506
917,DE_Wind_Offshore,2030,10,1,6,-8.556000000000001
918,DE_Wind_Offshore,2030,10,7,12,-13.524
919,DE_Wind_Offshore,2030,10,13,18,-13.524
920,DE_Wind_Offshore,2030,10,19,24,-8.556000000000001
921,DE_Wind_Onshore,2030,1,1,6,-4.9926
922,DE_Wind_Onshore,2030,1,7,12,-9.858
923,DE_Wind_Onshore,2030,1,13,18,-4.9926
924,DE_Wind_Onshore,2030,1,19,24,-4.9926
925,DE_Wind_Onshore,2030,2,1,6,-3.1086
926,DE_Wind_Onshore,2030,2,7,12,-3.1086
927,DE_Wind_Onshore,2030,2,13,18,-3.1086
928,DE_Wind_Onshore,2030,2,19,24,-3.1086
929,DE_Wind_Onshore,2030,3,1,6,0.0
930,DE_Wind_Onshore,2030,3,7,12,0.0
931,DE_Wind_Onshore,2030,3,13,18,-2.7318000000000002
932,DE_Wind_Onshore,2030,3,19,24,-2.7318000000000002
933,DE_Wind_Onshore,2030,4,1,6,-2.1666
934,DE_Wind_Onshore,2030,4,7,12,-2.1666
935,DE_Wind_Onshore,2030,4,13,18,-2.1666
936,DE_Wind_Onshore,2030,4,19,24,-2.1666
937,DE_Wind_Onshore,2030,5,1,6,0.0
938,DE_Wind_Onshore,2030,5,7,12,0.0
939,DE_Wind_Onshore,2030,5,13,18,0.0
940,DE_Wind_Onshore,2030,5,19,24,0.0
941,DE_Wind_Onshore,2030,6,1,6,-1.6956
942,DE_Wind_Onshore,2030,6,7,12,-1.6956
943,DE_Wind_Onshore,2030,6,13,18,0.0
944,DE_Wind_Onshore,2030,6,19,24,-1.6956
945,DE_Wind_Onshore,2030,7,1,6,-6.882000000000001
946,DE_Wind_Onshore,2030,7,7,12,-6.882000000000001
947,DE_Wind_Onshore,2030,7,13,18,-3.4854000000000003
948,DE_Wind_Onshore,2030,7,19,24,-67.2243599396641
949,DE_Wind_Onshore,2030,8,1,6,0.0
950,DE_Wind_Onshore,2030,8,7,12,0.0
951,DE_Wind_Onshore,2030,8,13,18,0.0
952,DE_Wind_Onshore,2030,8,19,24,0.0
953,DE_Wind_Onshore,2030,9,1,6,0.0
954,DE_Wind_Onshore,2030,9,7,12,0.0
955,DE_Wind_Onshore,2030,9,13,18,0.0
956,DE_Wind_Onshore,2030,9,19,24,-4.0506
957,DE_Wind_Onshore,2030,10,1,6,-8.556000000000001
958,DE_Wind_Onshore,2030,10,7,12,-13.524
959,DE_Wind_Onshore,2030,10,13,18,-13.524
960,DE_Wind_Onshore,2030,10,19,24,-8.556000000000001
961,FR_Battery,2030,1,1,6,0.0
962,FR_Battery,2030,1,7,12,0.0
963,FR_Battery,2030,1,13,18,0.0
964,FR_Battery,2030,1,19,24,0.0
965,FR_Battery,2030,2,1,6,0.0
966,FR_Battery,2030,2,7,12,0.0
967,FR_Battery,2030,2,13,18,0.0
968,FR_Battery,2030,2,19,24,0.0
969,FR_Battery,2030,3,1,6,0.0
970,FR_Battery,2030,3,7,12,0.0
971,FR_Battery,2030,3,13,18,0.0
972,FR_Battery,2030,3,19,24,0.0
973,FR_Battery,2030,4,1,6,0.0
974,FR_Battery,2030,4,7,12,0.0
975,FR_Battery,2030,4,13,18,0.0
976,FR_Battery,2030,4,19,24,0.0
977,FR_Battery,2030,5,1,6,0.0
978,FR_Battery,2030,5,7,12,0.0
979,FR_Battery,2030,5,13,18,0.0
980,FR_Battery,2030,5,19,24,0.0
981,FR_Battery,2030,6,1,6,0.0
982,FR_Battery,2030,6,7,12,0.0
983,FR_Battery,2030,6,13,18,0.0
984,FR_Battery,2030,6,19,24,0.0
985,FR_Battery,2030,7,1,6,0.0
986,FR_Battery,2030,7,7,12,0.0
987,FR_Battery,2030,7,13,18,0.0
988,FR_Battery,2030,7,19,24,-13.396165705666302
989,FR_Battery,2030,8,1,6,0.0
990,FR_Battery,2030,8,7,12,0.0
991,FR_Battery,2030,8,13,18,0.0
992,FR_Battery,2030,8,19,24,0.0
993,FR_Battery,2030,9,1,6,0.0
994,FR_Battery,2030,9,7,12,0.0
995,FR_Battery,2030,9,13,18,0.0
996,FR_Battery,2030,9,19,24,0.0
997,FR_Battery,2030,10,1,6,0.0
998,FR_Battery,2030,10,7,12,0.0
999,FR_Battery,2030,10,13,18,0.0
1000,FR_Battery,2030,10,19,24,0.0
1001,FR_CCGT,2030,1,1,6,0.0
1002,FR_CCGT,2030,1,7,12,-5.724
1003,FR_CCGT,2030,1,13,18,0.0
1004,FR_CCGT,2030,1,19,24,0.0
1005,FR_CCGT,2030,2,1,6,0.0
1006,FR_CCGT,2030,2,7,12,0.0
1007,FR_CCGT,2030,2,13,18,0.0
1008,FR_CCGT,2030,2,19,24,0.0
1009,FR_CCGT,2030,3,1,6,0.0
1010,FR_CCGT,2030,3,7,12,0.0
1011,FR_CCGT,2030,3,13,18,0.0
1012,FR_CCGT,2030,3,19,24,0.0
1013,FR_CCGT,2030,4,1,6,0.0
1014,FR_CCGT,2030,4,7,12,0.0
1015,FR_CCGT,2030,4,13,18,0.0
1016,FR_CCGT,2030,4,19,24,0.0
1017,FR_CCGT,2030,5,1,6,0.0
1018,FR_CCGT,2030,5,7,12,0.0
1019,FR_CCGT,2030,5,13,18,0.0
1020,FR_CCGT,2030,5,19,24,0.0
1021,FR_CCGT,2030,6,1,6,0.0
1022,FR_CCGT,2030,6,7,12,0.0
1023,FR_CCGT,2030,6,13,18,0.0
1024,FR_CCGT,2030,6,19,24,0.0
1025,FR_CCGT,2030,7,1,6,0.0
1026,FR_CCGT,2030,7,7,12,-3.9959999999999987
1027,FR_CCGT,2030,7,13,18,-3.9959999999999987
1028,FR_CCGT,2030,7,19,24,-60.3423599396641
1029,FR_CCGT,2030,8,1,6,0.0
1030,FR_CCGT,2030,8,7,12,0.0
1031,FR_CCGT,2030,8,13,18,0.0
1032,FR_CCGT,2030,8,19,24,0.0
1033,FR_CCGT,2030,9,1,6,0.0
1034,FR_CCGT,2030,9,7,12,0.0
1035,FR_CCGT,2030,9,13,18,0.0
1036,FR_CCGT,2030,9,19,24,0.0
1037,FR_CCGT,2030,10,1,6,0.0
1038,FR_CCGT,2030,10,7,12,0.0
1039,FR_CCGT,2030,10,13,18,0.0
1040,FR_CCGT,2030,10,19,24,0.0
1041,FR_Coal,2030,1,1,6,0.0
1042,FR_Coal,2030,1,7,12,-10.5894
1043,FR_Coal,2030,1,13,18,0.0
1044,FR_Coal,2030,1,19,24,-4.865399999999999
1045,FR_Coal,2030,2,1,6,0.0
1046,FR_Coal,2030,2,7,12,0.0
1047,FR_Coal,2030,2,13,18,0.0
1048,FR_Coal,2030,2,19,24,0.0
1049,FR_Coal,2030,3,1,6,0.0
1050,FR_Coal,2030,3,7,12,0.0
1051,FR_Coal,2030,3,13,18,0.0
1052,FR_Coal,2030,3,19,24,0.0
1053,FR_Coal,2030,4,1,6,0.0
1054,FR_Coal,2030,4,7,12,0.0
1055,FR_Coal,2030,4,13,18,0.0
1056,FR_Coal,2030,4,19,24,0.0
1057,FR_Coal,2030,5,1,6,0.0
1058,FR_Coal,2030,5,7,12,0.0
1059,FR_Coal,2030,5,13,18,0.0
1060,FR_Coal,2030,5,19,24,0.0
1061,FR_Coal,2030,6,1,6,0.0
1062,FR_Coal,2030,6,7,12,0.0
1063,FR_Coal,2030,6,13,18,0.0
1064,FR_Coal,2030,6,19,24,0.0
1065,FR_Coal,2030,7,1,6,-3.3966000000000003
1066,FR_Coal,2030,7,7,12,-7.392599999999999
1067,FR_Coal,2030,7,13,18,-7.392599999999999
1068,FR_Coal,2030,7,19,24,-63.7389599396641
1069,FR_Coal,2030,8,1,6,0.0
1070,FR_Coal,2030,8,7,12,0.0
1071,FR_Coal,2030,8,13,18,0.0
1072,FR_Coal,2030,8,19,24,0.0
1073,FR_Coal,2030,9,1,6,0.0
1074,FR_Coal,2030,9,7,12,0.0
1075,FR_Coal,2030,9,13,18,0.0
1076,FR_Coal,2030,9,19,24,0.0
1077,FR_Coal,2030,10,1,6,0.0
1078,FR_Coal,2030,10,7,12,-4.2228
1079,FR_Coal,2030,10,13,18,-4.2228
1080,FR_Coal,2030,10,19,24,-4.2228
1081,FR_Nuclear,2030,1,1,6,-2.9574000000000007
1082,FR_Nuclear,2030,1,7,12,-13.546800000000001
1083,FR_Nuclear,2030,1,13,18,-2.9574000000000007
1084,FR_Nuclear,2030,1,19,24,-7.8228
1085,FR_Nuclear,2030,2,1,6,0.0
1086,FR_Nuclear,2030,2,7,12,0.0
1087,FR_Nuclear,2030,2,13,18,0.0
1088,FR_Nuclear,2030,2,19,24,-1.8414000000000001
1089,FR_Nuclear,2030,3,1,6,0.0
1090,FR_Nuclear,2030,3,7,12,0.0
1091,FR_Nuclear,2030,3,13,18,-1.6182
1092,FR_Nuclear,2030,3,19,24,-1.6182
1093,FR_Nuclear,2030,4,1,6,0.0
1094,FR_Nuclear,2030,4,7,12,0.0
1095,FR_Nuclear,2030,4,13,18,0.0
1096,FR_Nuclear,2030,4,19,24,-1.2834
1097,FR_Nuclear,2030,5,1,6,0.0
1098,FR_Nuclear,2030,5,7,12,0.0
1099,FR_Nuclear,2030,5,13,18,0.0
1100,FR_Nuclear,2030,5,19,24,0.0
1101,FR_Nuclear,2030,6,1,6,0.0
1102,FR_Nuclear,2030,6,7,12,-1.0044
1103,FR_Nuclear,2030,6,13,18,0.0
1104,FR_Nuclear,2030,6,19,24,0.0
1105,FR_Nuclear,2030,7,1,6,-5.461200000000001
1106,FR_Nuclear,2030,7,7,12,-9.4572
1107,FR_Nuclear,2030,7,13,18,-9.4572
1108,FR_Nuclear,2030,7,19,24,-65.8035599396641
1109,FR_Nuclear,2030,8,1,6,0.0
1110,FR_Nuclear,2030,8,7,12,0.0
1111,FR_Nuclear,2030,8,13,18,0.0
1112,FR_Nuclear,2030,8,19,24,0.0
1113,FR_Nuclear,2030,9,1,6,0.0
1114,FR_Nuclear,2030,9,7,12,0.0
1115,FR_Nuclear,2030,9,13,18,0.0
1116,FR_Nuclear,2030,9,19,24,-2.3994000000000004
1117,FR_Nuclear,2030,10,1,6,-2.5668
1118,FR_Nuclear,2030,10,7,12,-6.7896
1119,FR_Nuclear,2030,10,13,18,-6.7896
1120,FR_Nuclear,2030,10,19,24,-6.7896
1121,FR_OCGT,2030,1,1,6,0.0
1122,FR_OCGT,2030,1,7,12,0.0
1123,FR_OCGT,2030,1,13,18,0.0
1124,FR_OCGT,2030,1,19,24,0.0
1125,FR_OCGT,2030,2,1,6,0.0
1126,FR_OCGT,2030,2,7,12,0.0
1127,FR_OCGT,2030,2,13,18,0.0
1128,FR_OCGT,2030,2,19,24,0.0
1129,FR_OCGT,2030,3,1,6,0.0
1130,FR_OCGT,2030,3,7,12,0.0
1131,FR_OCGT,2030,3,13,18,0.0
1132,FR_OCGT,2030,3,19,24,0.0
1133,FR_OCGT,2030,4,1,6,0.0
1134,FR_OCGT,2030,4,7,12,0.0
1135,FR_OCGT,2030,4,13,18,0.0
1136,FR_OCGT,2030,4,19,24,0.0
1137,FR_OCGT,2030,5,1,6,0.0
1138,FR_OCGT,2030,5,7,12,0.0
1139,FR_OCGT,2030,5,13,18,0.0
1140,FR_OCGT,2030,5,19,24,0.0
1141,FR_OCGT,2030,6,1,6,0.0
1142,FR_OCGT,2030,6,7,12,0.0
1143,FR_OCGT,2030,6,13,18,0.0
1144,FR_OCGT,2030,6,19,24,0.0
1145,FR_OCGT,2030,7,1,6,0.0
1146,FR_OCGT,2030,7,7,12,0.0
1147,FR_OCGT,2030,7,13,18,0.0
1148,FR_OCGT,2030,7,19,24,-56.3463599396641
1149,FR_OCGT,2030,8,1,6,0.0
1150,FR_OCGT,2030,8,7,12,0.0
1151,FR_OCGT,2030,8,13,18,0.0
1152,FR_OCGT,2030,8,19,24,0.0
1153,FR_OCGT,2030,9,1,6,0.0
1154,FR_OCGT,2030,9,7,12,0.0
1155,FR_OCGT,2030,9,13,18,0.0
1156,FR_OCGT,2030,9,19,24,0.0
1157,FR_OCGT,2030,10,1,6,0.0
1158,FR_OCGT,2030,10,7,12,0.0
1159,FR_OCGT,2030,10,13,18,0.0
1160,FR_OCGT,2030,10,19,24,0.0
1161,FR_Solar,2030,1,1,6,-5.6286000000000005
1162,FR_Solar,2030,1,7,12,-16.218
1163,FR_Solar,2030,1,13,18,-5.6286000000000005
1164,FR_Solar,2030,1,19,24,-10.494
1165,FR_Solar,2030,2,1,6,-0.396
1166,FR_Solar,2030,2,7,12,-0.396
1167,FR_Solar,2030,2,13,18,-0.396
1168,FR_Solar,2030,2,19,24,-3.5046
1169,FR_Solar,2030,3,1,6,-0.34800000000000003
1170,FR_Solar,2030,3,7,12,-0.34800000000000003
1171,FR_Solar,2030,3,13,18,-3.0798
1172,FR_Solar,2030,3,19,24,-3.0798
1173,FR_Solar,2030,4,1,6,-0.276
1174,FR_Solar,2030,4,7,12,-0.276
1175,FR_Solar,2030,4,13,18,-0.276
1176,FR_Solar,2030,4,19,24,-2.4426
1177,FR_Solar,2030,5,1,6,-0.624
1178,FR_Solar,2030,5,7,12,-0.624
1179,FR_Solar,2030,5,13,18,-0.624
1180,FR_Solar,2030,5,19,24,-0.624
1181,FR_Solar,2030,6,1,6,-0.216
1182,FR_Solar,2030,6,7,12,-1.9116
1183,FR_Solar,2030,6,13,18,-0.216
1184,FR_Solar,2030,6,19,24,-0.216
1185,FR_Solar,2030,7,1,6,-7.3260000000000005
1186,FR_Solar,2030,7,7,12,-11.322
1187,FR_Solar,2030,7,13,18,-11.322
1188,FR_Solar,2030,7,19,24,-67.6683599396641
1189,FR_Solar,2030,8,1,6,-0.372
1190,FR_Solar,2030,8,7,12,-0.372
1191,FR_Solar,2030,8,13,18,-0.372
1192,FR_Solar,2030,8,19,24,-0.372
1193,FR_Solar,2030,9,1,6,-0.516
1194,FR_Solar,2030,9,7,12,-0.516
1195,FR_Solar,2030,9,13,18,-0.516
1196,FR_Solar,2030,9,19,24,-4.5666
1197,FR_Solar,2030,10,1,6,-4.8852
1198,FR_Solar,2030,10,7,12,-9.108
1199,FR_Solar,2030,10,13,18,-9.108
1200,FR_Solar,2030,10,19,24,-9.108
1201,FR_Wind_Offshore,2030,1,1,6,-4.9926
1202,FR_Wind_Offshore,2030,1,7,12,-15.582
1203,FR_Wind_Offshore,2030,1,13,18,-4.9926
1204,FR_Wind_Offshore,2030,1,19,24,-9.858
1205,FR_Wind_Offshore,2030,2,1,6,0.0
1206,FR_Wind_Offshore,2030,2,7,12,0.0
1207,FR_Wind_Offshore,2030,2,13,18,0.0
1208,FR_Wind_Offshore,2030,2,19,24,-3.1086
1209,FR_Wind_Offshore,2030,3,1,6,0.0
1210,FR_Wind_Offshore,2030,3,7,12,0.0
1211,FR_Wind_Offshore,2030,3,13,18,-2.7318000000000002
1212,FR_Wind_Offshore,2030,3,19,24,-2.7318000000000002
1213,FR_Wind_Offshore,2030,4,1,6,0.0
1214,FR_Wind_Offshore,2030,4,7,12,0.0
1215,FR_Wind_Offshore,2030,4,13,18,0.0
1216,FR_Wind_Offshore,2030,4,19,24,-2.1666
1217,FR_Wind_Offshore,2030,5,1,6,0.0
1218,FR_Wind_Offshore,2030,5,7,12,0.0
1219,FR_Wind_Offshore,2030,5,13,18,0.0
1220,FR_Wind_Offshore,2030,5,19,24,0.0
1221,FR_Wind_Offshore,2030,6,1,6,0.0
1222,FR_Wind_Offshore,2030,6,7,12,-1.6956
1223,FR_Wind_Offshore,2030,6,13,18,0.0
1224,FR_Wind_Offshore,2030,6,19,24,0.0
1225,FR_Wind_Offshore,2030,7,1,6,-6.882000000000001
1226,FR_Wind_Offshore,2030,7,7,12,-10.877999999999998
1227,FR_Wind_Offshore,2030,7,13,18,-10.877999999999998
1228,FR_Wind_Offshore,2030,7,19,24,-67.2243599396641
1229,FR_Wind_Offshore,2030,8,1,6,0.0
1230,FR_Wind_Offshore,2030,8,7,12,0.0
1231,FR_Wind_Offshore,2030,8,13,18,0.0
1232,FR_Wind_Offshore,2030,8,19,24,0.0
1233,FR_Wind_Offshore,2030,9,1,6,0.0
1234,FR_Wind_Offshore,2030,9,7,12,0.0
1235,FR_Wind_Offshore,2030,9,13,18,0.0
1236,FR_Wind_Offshore,2030,9,19,24,-4.0506
1237,FR_Wind_Offshore,2030,10,1,6,-4.3332
1238,FR_Wind_Offshore,2030,10,7,12,-8.556000000000001
1239,FR_Wind_Offshore,2030,10,13,18,-8.556000000000001
1240,FR_Wind_Offshore,2030,10,19,24,-8.556000000000001
1241,FR_Wind_Onshore,2030,1,1,6,-4.9926
1242,FR_Wind_Onshore,2030,1,7,12,-15.582
1243,FR_Wind_Onshore,2030,1,13,18,-4.9926
1244,FR_Wind_Onshore,2030,1,19,24,-9.858
1245,FR_Wind_Onshore,2030,2,1,6,0.0
1246,FR_Wind_Onshore,2030,2,7,12,0.0
1247,FR_Wind_Onshore,2030,2,13,18,0.0
1248,FR_Wind_Onshore,2030,2,19,24,-3.1086
1249,FR_Wind_Onshore,2030,3,1,6,0.0
1250,FR_Wind_Onshore,2030,3,7,12,0.0
1251,FR_Wind_Onshore,2030,3,13,18,-2.7318000000000002
1252,FR_Wind_Onshore,2030,3,19,24,-2.7318000000000002
1253,FR_Wind_Onshore,2030,4,1,6,0.0
1254,FR_Wind_Onshore,2030,4,7,12,0.0
1255,FR_Wind_Onshore,2030,4,13,18,0.0
1256,FR_Wind_Onshore,2030,4,19,24,-2.1666
1257,FR_Wind_Onshore,2030,5,1,6,0.0
1258,FR_Wind_Onshore,2030,5,7,12,0.0
1259,FR_Wind_Onshore,2030,5,13,18,0.0
1260,FR_Wind_Onshore,2030,5,19,24,0.0
1261,FR_Wind_Onshore,2030,6,1,6,0.0
1262,FR_Wind_Onshore,2030,6,7,12,-1.6956
1263,FR_Wind_Onshore,2030,6,13,18,0.0
1264,FR_Wind_Onshore,2030,6,19,24,0.0
1265,FR_Wind_Onshore,2030,7,1,6,-6.882000000000001
1266,FR_Wind_Onshore,2030,7,7,12,-10.877999999999998
1267,FR_Wind_Onshore,2030,7,13,18,-10.877999999999998
1268,FR_Wind_Onshore,2030,7,19,24,-67.2243599396641
1269,FR_Wind_Onshore,2030,8,1,6,0.0
1270,FR_Wind_Onshore,2030,8,7,12,0.0
1271,FR_Wind_Onshore,2030,8,13,18,0.0
1272,FR_Wind_Onshore,2030,8,19,24,0.0
1273,FR_Wind_Onshore,2030,9,1,6,0.0
1274,FR_Wind_Onshore,2030,9,7,12,0.0
1275,FR_Wind_Onshore,2030,9,13,18,0.0
1276,FR_Wind_Onshore,2030,9,19,24,-4.0506
1277,FR_Wind_Onshore,2030,10,1,6,-4.3332
1278,FR_Wind_Onshore,2030,10,7,12,-8.556000000000001
1279,FR_Wind_Onshore,2030,10,13,18,-8.556000000000001
1280,FR_Wind_Onshore,2030,10,19,24,-8.556000000000001
1281,LU_Battery,2030,1,1,6,0.0
1282,LU_Battery,2030,1,7,12,0.0
1283,LU_Battery,2030,1,13,18,0.0
1284,LU_Battery,2030,1,19,24,0.0
1285,LU_Battery,2030,2,1,6,0.0
1286,LU_Battery,2030,2,7,12,0.0
1287,LU_Battery,2030,2,13,18,0.0
1288,LU_Battery,2030,2,19,24,0.0
1289,LU_Battery,2030,3,1,6,0.0
1290,LU_Battery,2030,3,7,12,0.0
1291,LU_Battery,2030,3,13,18,-4.440892098500626e-16
1292,LU_Battery,2030,3,19,24,0.0
1293,LU_Battery,2030,4,1,6,0.0
1294,LU_Battery,2030,4,7,12,0.0
1295,LU_Battery,2030,4,13,18,0.0
1296,LU_Battery,2030,4,19,24,0.0
1297,LU_Battery,2030,5,1,6,0.0
1298,LU_Battery,2030,5,7,12,0.0
1299,LU_Battery,2030,5,13,18,0.0
1300,LU_Battery,2030,5,19,24,0.0
1301,LU_Battery,2030,6,1,6,0.0
1302,LU_Battery,2030,6,7,12,0.0
1303,LU_Battery,2030,6,13,18,0.0
1304,LU_Battery,2030,6,19,24,0.0
1305,LU_Battery,2030,7,1,6,0.0
1306,LU_Battery,2030,7,7,12,0.0
1307,LU_Battery,2030,7,13,18,0.0
1308,LU_Battery,2030,7,19,24,0.0
1309,LU_Battery,2030,8,1,6,0.0
1310,LU_Battery,2030,8,7,12,0.0
1311,LU_Battery,2030,8,13,18,0.0
1312,LU_Battery,2030,8,19,24,0.0
1313,LU_Battery,2030,9,1,6,0.0
1314,LU_Battery,2030,9,7,12,0.0
1315,LU_Battery,2030,9,13,18,0.0
1316,LU_Battery,2030,9,19,24,0.0
1317,LU_Battery,2030,10,1,6,0.0
1318,LU_Battery,2030,10,7,12,0.0
1319,LU_Battery,2030,10,13,18,-4.967999999999998
1320,LU_Battery,2030,10,19,24,0.0
1321,LU_CCGT,2030,1,1,6,0.0
1322,LU_CCGT,2030,1,7,12,0.0
1323,LU_CCGT,2030,1,13,18,0.0
1324,LU_CCGT,2030,1,19,24,0.0
1325,LU_CCGT,2030,2,1,6,0.0
1326,LU_CCGT,2030,2,7,12,0.0
1327,LU_CCGT,2030,2,13,18,0.0
1328,LU_CCGT,2030,2,19,24,0.0
1329,LU_CCGT,2030,3,1,6,0.0
1330,LU_CCGT,2030,3,7,12,0.0
1331,LU_CCGT,2030,3,13,18,0.0
1332,LU_CCGT,2030,3,19,24,0.0
1333,LU_CCGT,2030,4,1,6,0.0
1334,LU_CCGT,2030,4,7,12,0.0
1335,LU_CCGT,2030,4,13,18,0.0
1336,LU_CCGT,2030,4,19,24,0.0
1337,LU_CCGT,2030,5,1,6,0.0
1338,LU_CCGT,2030,5,7,12,0.0
1339,LU_CCGT,2030,5,13,18,0.0
1340,LU_CCGT,2030,5,19,24,0.0
1341,LU_CCGT,2030,6,1,6,0.0
1342,LU_CCGT,2030,6,7,12,0.0
1343,LU_CCGT,2030,6,13,18,0.0
1344,LU_CCGT,2030,6,19,24,0.0
1345,LU_CCGT,2030,7,1,6,0.0
1346,LU_CCGT,2030,7,7,12,-3.9959999999999987
1347,LU_CCGT,2030,7,13,18,0.0
1348,LU_CCGT,2030,7,19,24,-60.3423599396641
1349,LU_CCGT,2030,8,1,6,0.0
1350,LU_CCGT,2030,8,7,12,0.0
