id,asset,year,rep_period,time_block_start,time_block_end,dual_max_output_flows_limit_simple_method
1351,LU_CCGT,2030,8,13,18,0.0
1352,LU_CCGT,2030,8,19,24,0.0
1353,LU_CCGT,2030,9,1,6,0.0
1354,LU_CCGT,2030,9,7,12,0.0
1355,LU_CCGT,2030,9,13,18,0.0
1356,LU_CCGT,2030,9,19,24,0.0
1357,LU_CCGT,2030,10,1,6,0.0
1358,LU_CCGT,2030,10,7,12,0.0
1359,LU_CCGT,2030,10,13,18,-4.967999999999998
1360,LU_CCGT,2030,10,19,24,0.0
1361,LU_Coal,2030,1,1,6,0.0
1362,LU_Coal,2030,1,7,12,-4.865399999999999
1363,LU_Coal,2030,1,13,18,0.0
1364,LU_Coal,2030,1,19,24,0.0
1365,LU_Coal,2030,2,1,6,0.0
1366,LU_Coal,2030,2,7,12,0.0
1367,LU_Coal,2030,2,13,18,0.0
1368,LU_Coal,2030,2,19,24,0.0
1369,LU_Coal,2030,3,1,6,0.0
1370,LU_Coal,2030,3,7,12,0.0
1371,LU_Coal,2030,3,13,18,0.0
1372,LU_Coal,2030,3,19,24,0.0
1373,LU_Coal,2030,4,1,6,0.0
1374,LU_Coal,2030,4,7,12,0.0
1375,LU_Coal,2030,4,13,18,0.0
1376,LU_Coal,2030,4,19,24,0.0
1377,LU_Coal,2030,5,1,6,0.0
1378,LU_Coal,2030,5,7,12,0.0
1379,LU_Coal,2030,5,13,18,0.0
1380,LU_Coal,2030,5,19,24,0.0
1381,LU_Coal,2030,6,1,6,0.0
1382,LU_Coal,2030,6,7,12,0.0
1383,LU_Coal,2030,6,13,18,0.0
1384,LU_Coal,2030,6,19,24,0.0
1385,LU_Coal,2030,7,1,6,-3.3966000000000003
1386,LU_Coal,2030,7,7,12,-7.392599999999999
1387,LU_Coal,2030,7,13,18,0.0
1388,LU_Coal,2030,7,19,24,-63.7389599396641
1389,LU_Coal,2030,8,1,6,0.0
1390,LU_Coal,2030,8,7,12,0.0
1391,LU_Coal,2030,8,13,18,0.0
1392,LU_Coal,2030,8,19,24,0.0
1393,LU_Coal,2030,9,1,6,0.0
1394,LU_Coal,2030,9,7,12,0.0
1395,LU_Coal,2030,9,13,18,0.0
1396,LU_Coal,2030,9,19,24,0.0
1397,LU_Coal,2030,10,1,6,-4.2228
1398,LU_Coal,2030,10,7,12,-4.2228
1399,LU_Coal,2030,10,13,18,-9.1908
1400,LU_Coal,2030,10,19,24,-4.2228
1401,LU_Nuclear,2030,1,1,6,-2.9574000000000007
1402,LU_Nuclear,2030,1,7,12,-7.8228
1403,LU_Nuclear,2030,1,13,18,-2.9574000000000007
1404,LU_Nuclear,2030,1,19,24,-2.9574000000000007
1405,LU_Nuclear,2030,2,1,6,0.0
1406,LU_Nuclear,2030,2,7,12,-1.8414000000000001
1407,LU_Nuclear,2030,2,13,18,-1.8414000000000001
1408,LU_Nuclear,2030,2,19,24,-1.8414000000000001
1409,LU_Nuclear,2030,3,1,6,0.0
1410,LU_Nuclear,2030,3,7,12,0.0
1411,LU_Nuclear,2030,3,13,18,-1.6182
1412,LU_Nuclear,2030,3,19,24,-1.6182
1413,LU_Nuclear,2030,4,1,6,0.0
1414,LU_Nuclear,2030,4,7,12,-1.2834
1415,LU_Nuclear,2030,4,13,18,0.0
1416,LU_Nuclear,2030,4,19,24,-1.2834
1417,LU_Nuclear,2030,5,1,6,0.0
1418,LU_Nuclear,2030,5,7,12,0.0
1419,LU_Nuclear,2030,5,13,18,0.0
1420,LU_Nuclear,2030,5,19,24,0.0
1421,LU_Nuclear,2030,6,1,6,-1.0044
1422,LU_Nuclear,2030,6,7,12,-1.0044
1423,LU_Nuclear,2030,6,13,18,0.0
1424,LU_Nuclear,2030,6,19,24,-1.0044
1425,LU_Nuclear,2030,7,1,6,-5.461200000000001
1426,LU_Nuclear,2030,7,7,12,-9.4572
1427,LU_Nuclear,2030,7,13,18,-2.0646000000000004
1428,LU_Nuclear,2030,7,19,24,-65.8035599396641
1429,LU_Nuclear,2030,8,1,6,0.0
1430,LU_Nuclear,2030,8,7,12,0.0
1431,LU_Nuclear,2030,8,13,18,0.0
1432,LU_Nuclear,2030,8,19,24,0.0
1433,LU_Nuclear,2030,9,1,6,0.0
1434,LU_Nuclear,2030,9,7,12,0.0
1435,LU_Nuclear,2030,9,13,18,0.0
1436,LU_Nuclear,2030,9,19,24,-2.3994000000000004
1437,LU_Nuclear,2030,10,1,6,-6.7896
1438,LU_Nuclear,2030,10,7,12,-6.7896
1439,LU_Nuclear,2030,10,13,18,-11.757599999999998
1440,LU_Nuclear,2030,10,19,24,-6.7896
1441,LU_OCGT,2030,1,1,6,0.0
1442,LU_OCGT,2030,1,7,12,0.0
1443,LU_OCGT,2030,1,13,18,0.0
1444,LU_OCGT,2030,1,19,24,0.0
1445,LU_OCGT,2030,2,1,6,0.0
1446,LU_OCGT,2030,2,7,12,0.0
1447,LU_OCGT,2030,2,13,18,0.0
1448,LU_OCGT,2030,2,19,24,0.0
1449,LU_OCGT,2030,3,1,6,0.0
1450,LU_OCGT,2030,3,7,12,0.0
1451,LU_OCGT,2030,3,13,18,0.0
1452,LU_OCGT,2030,3,19,24,0.0
1453,LU_OCGT,2030,4,1,6,0.0
1454,LU_OCGT,2030,4,7,12,0.0
1455,LU_OCGT,2030,4,13,18,0.0
1456,LU_OCGT,2030,4,19,24,0.0
1457,LU_OCGT,2030,5,1,6,0.0
1458,LU_OCGT,2030,5,7,12,0.0
1459,LU_OCGT,2030,5,13,18,0.0
1460,LU_OCGT,2030,5,19,24,0.0
1461,LU_OCGT,2030,6,1,6,0.0
1462,LU_OCGT,2030,6,7,12,0.0
1463,LU_OCGT,2030,6,13,18,0.0
1464,LU_OCGT,2030,6,19,24,0.0
1465,LU_OCGT,2030,7,1,6,0.0
1466,LU_OCGT,2030,7,7,12,0.0
1467,LU_OCGT,2030,7,13,18,0.0
1468,LU_OCGT,2030,7,19,24,-56.3463599396641
1469,LU_OCGT,2030,8,1,6,0.0
1470,LU_OCGT,2030,8,7,12,0.0
1471,LU_OCGT,2030,8,13,18,0.0
1472,LU_OCGT,2030,8,19,24,0.0
1473,LU_OCGT,2030,9,1,6,0.0
1474,LU_OCGT,2030,9,7,12,0.0
1475,LU_OCGT,2030,9,13,18,0.0
1476,LU_OCGT,2030,9,19,24,0.0
1477,LU_OCGT,2030,10,1,6,0.0
1478,LU_OCGT,2030,10,7,12,0.0
1479,LU_OCGT,2030,10,13,18,0.0
1480,LU_OCGT,2030,10,19,24,0.0
1481,LU_Solar,2030,1,1,6,-5.6286000000000005
1482,LU_Solar,2030,1,7,12,-10.494
1483,LU_Solar,2030,1,13,18,-5.6286000000000005
1484,LU_Solar,2030,1,19,24,-5.6286000000000005
1485,LU_Solar,2030,2,1,6,-0.396
1486,LU_Solar,2030,2,7,12,-3.5046
1487,LU_Solar,2030,2,13,18,-3.5046
1488,LU_Solar,2030,2,19,24,-3.5046
1489,LU_Solar,2030,3,1,6,-0.34800000000000003
1490,LU_Solar,2030,3,7,12,-0.34800000000000003
1491,LU_Solar,2030,3,13,18,-3.0798
1492,LU_Solar,2030,3,19,24,-3.0798
1493,LU_Solar,2030,4,1,6,-0.276
1494,LU_Solar,2030,4,7,12,-2.4426
1495,LU_Solar,2030,4,13,18,-0.276
1496,LU_Solar,2030,4,19,24,-2.4426
1497,LU_Solar,2030,5,1,6,-0.624
1498,LU_Solar,2030,5,7,12,-0.624
1499,LU_Solar,2030,5,13,18,-0.624
1500,LU_Solar,2030,5,19,24,-0.624
1501,LU_Solar,2030,6,1,6,-1.9116
1502,LU_Solar,2030,6,7,12,-1.9116
1503,LU_Solar,2030,6,13,18,-0.216
1504,LU_Solar,2030,6,19,24,-1.9116
1505,LU_Solar,2030,7,1,6,-7.3260000000000005
1506,LU_Solar,2030,7,7,12,-11.322
1507,LU_Solar,2030,7,13,18,-3.9294000000000002
1508,LU_Solar,2030,7,19,24,-67.6683599396641
1509,LU_Solar,2030,8,1,6,-0.372
1510,LU_Solar,2030,8,7,12,-0.372
1511,LU_Solar,2030,8,13,18,-0.372
1512,LU_Solar,2030,8,19,24,-0.372
1513,LU_Solar,2030,9,1,6,-0.516
1514,LU_Solar,2030,9,7,12,-0.516
1515,LU_Solar,2030,9,13,18,-0.516
1516,LU_Solar,2030,9,19,24,-4.5666
1517,LU_Solar,2030,10,1,6,-9.108
1518,LU_Solar,2030,10,7,12,-9.108
1519,LU_Solar,2030,10,13,18,-14.075999999999999
1520,LU_Solar,2030,10,19,24,-9.108
1521,LU_Wind_Offshore,2030,1,1,6,-4.9926
1522,LU_Wind_Offshore,2030,1,7,12,-9.858
1523,LU_Wind_Offshore,2030,1,13,18,-4.9926
1524,LU_Wind_Offshore,2030,1,19,24,-4.9926
1525,LU_Wind_Offshore,2030,2,1,6,0.0
1526,LU_Wind_Offshore,2030,2,7,12,-3.1086
1527,LU_Wind_Offshore,2030,2,13,18,-3.1086
1528,LU_Wind_Offshore,2030,2,19,24,-3.1086
1529,LU_Wind_Offshore,2030,3,1,6,0.0
1530,LU_Wind_Offshore,2030,3,7,12,0.0
1531,LU_Wind_Offshore,2030,3,13,18,-2.7318000000000002
1532,LU_Wind_Offshore,2030,3,19,24,-2.7318000000000002
1533,LU_Wind_Offshore,2030,4,1,6,0.0
1534,LU_Wind_Offshore,2030,4,7,12,-2.1666
1535,LU_Wind_Offshore,2030,4,13,18,0.0
1536,LU_Wind_Offshore,2030,4,19,24,-2.1666
1537,LU_Wind_Offshore,2030,5,1,6,0.0
1538,LU_Wind_Offshore,2030,5,7,12,0.0
1539,LU_Wind_Offshore,2030,5,13,18,0.0
1540,LU_Wind_Offshore,2030,5,19,24,0.0
1541,LU_Wind_Offshore,2030,6,1,6,-1.6956
1542,LU_Wind_Offshore,2030,6,7,12,-1.6956
1543,LU_Wind_Offshore,2030,6,13,18,0.0
1544,LU_Wind_Offshore,2030,6,19,24,-1.6956
1545,LU_Wind_Offshore,2030,7,1,6,-6.882000000000001
1546,LU_Wind_Offshore,2030,7,7,12,-10.877999999999998
1547,LU_Wind_Offshore,2030,7,13,18,-3.4854000000000003
1548,LU_Wind_Offshore,2030,7,19,24,-67.2243599396641
1549,LU_Wind_Offshore,2030,8,1,6,0.0
1550,LU_Wind_Offshore,2030,8,7,12,0.0
1551,LU_Wind_Offshore,2030,8,13,18,0.0
1552,LU_Wind_Offshore,2030,8,19,24,0.0
1553,LU_Wind_Offshore,2030,9,1,6,0.0
1554,LU_Wind_Offshore,2030,9,7,12,0.0
1555,LU_Wind_Offshore,2030,9,13,18,0.0
1556,LU_Wind_Offshore,2030,9,19,24,-4.0506
1557,LU_Wind_Offshore,2030,10,1,6,-8.556000000000001
1558,LU_Wind_Offshore,2030,10,7,12,-8.556000000000001
1559,LU_Wind_Offshore,2030,10,13,18,-13.524
1560,LU_Wind_Offshore,2030,10,19,24,-8.556000000000001
1561,LU_Wind_Onshore,2030,1,1,6,-4.9926
1562,LU_Wind_Onshore,2030,1,7,12,-9.858
1563,LU_Wind_Onshore,2030,1,13,18,-4.9926
1564,LU_Wind_Onshore,2030,1,19,24,-4.9926
1565,LU_Wind_Onshore,2030,2,1,6,0.0
1566,LU_Wind_Onshore,2030,2,7,12,-3.1086
1567,LU_Wind_Onshore,2030,2,13,18,-3.1086
1568,LU_Wind_Onshore,2030,2,19,24,-3.1086
1569,LU_Wind_Onshore,2030,3,1,6,0.0
1570,LU_Wind_Onshore,2030,3,7,12,0.0
1571,LU_Wind_Onshore,2030,3,13,18,-2.7318000000000002
1572,LU_Wind_Onshore,2030,3,19,24,-2.7318000000000002
1573,LU_Wind_Onshore,2030,4,1,6,0.0
1574,LU_Wind_Onshore,2030,4,7,12,-2.1666
1575,LU_Wind_Onshore,2030,4,13,18,0.0
1576,LU_Wind_Onshore,2030,4,19,24,-2.1666
1577,LU_Wind_Onshore,2030,5,1,6,0.0
1578,LU_Wind_Onshore,2030,5,7,12,0.0
1579,LU_Wind_Onshore,2030,5,13,18,0.0
1580,LU_Wind_Onshore,2030,5,19,24,0.0
1581,LU_Wind_Onshore,2030,6,1,6,-1.6956
1582,LU_Wind_Onshore,2030,6,7,12,-1.6956
1583,LU_Wind_Onshore,2030,6,13,18,0.0
1584,LU_Wind_Onshore,2030,6,19,24,-1.6956
1585,LU_Wind_Onshore,2030,7,1,6,-6.882000000000001
1586,LU_Wind_Onshore,2030,7,7,12,-10.877999999999998
1587,LU_Wind_Onshore,2030,7,13,18,-3.4854000000000003
1588,LU_Wind_Onshore,2030,7,19,24,-67.2243599396641
1589,LU_Wind_Onshore,2030,8,1,6,0.0
1590,LU_Wind_Onshore,2030,8,7,12,0.0
1591,LU_Wind_Onshore,2030,8,13,18,0.0
1592,LU_Wind_Onshore,2030,8,19,24,0.0
1593,LU_Wind_Onshore,2030,9,1,6,0.0
1594,LU_Wind_Onshore,2030,9,7,12,0.0
1595,LU_Wind_Onshore,2030,9,13,18,0.0
1596,LU_Wind_Onshore,2030,9,19,24,-4.0506
1597,LU_Wind_Onshore,2030,10,1,6,-8.556000000000001
1598,LU_Wind_Onshore,2030,10,7,12,-8.556000000000001
1599,LU_Wind_Onshore,2030,10,13,18,-13.524
1600,LU_Wind_Onshore,2030,10,19,24,-8.556000000000001
1601,NL_Battery,2030,1,1,6,0.0
1602,NL_Battery,2030,1,7,12,0.0
1603,NL_Battery,2030,1,13,18,0.0
1604,NL_Battery,2030,1,19,24,0.0
1605,NL_Battery,2030,2,1,6,0.0
1606,NL_Battery,2030,2,7,12,0.0
1607,NL_Battery,2030,2,13,18,0.0
1608,NL_Battery,2030,2,19,24,0.0
1609,NL_Battery,2030,3,1,6,0.0
1610,NL_Battery,2030,3,7,12,0.0
1611,NL_Battery,2030,3,13,18,0.0
1612,NL_Battery,2030,3,19,24,0.0
1613,NL_Battery,2030,4,1,6,0.0
1614,NL_Battery,2030,4,7,12,0.0
1615,NL_Battery,2030,4,13,18,0.0
1616,NL_Battery,2030,4,19,24,0.0
1617,NL_Battery,2030,5,1,6,0.0
1618,NL_Battery,2030,5,7,12,0.0
1619,NL_Battery,2030,5,13,18,0.0
1620,NL_Battery,2030,5,19,24,0.0
1621,NL_Battery,2030,6,1,6,0.0
1622,NL_Battery,2030,6,7,12,0.0
1623,NL_Battery,2030,6,13,18,0.0
1624,NL_Battery,2030,6,19,24,0.0
1625,NL_Battery,2030,7,1,6,0.0
1626,NL_Battery,2030,7,7,12,0.0
1627,NL_Battery,2030,7,13,18,0.0
1628,NL_Battery,2030,7,19,24,0.0
1629,NL_Battery,2030,8,1,6,0.0
1630,NL_Battery,2030,8,7,12,0.0
1631,NL_Battery,2030,8,13,18,0.0
1632,NL_Battery,2030,8,19,24,0.0
1633,NL_Battery,2030,9,1,6,0.0
1634,NL_Battery,2030,9,7,12,0.0
1635,NL_Battery,2030,9,13,18,0.0
1636,NL_Battery,2030,9,19,24,0.0
1637,NL_Battery,2030,10,1,6,0.0
1638,NL_Battery,2030,10,7,12,0.0
1639,NL_Battery,2030,10,13,18,0.0
1640,NL_Battery,2030,10,19,24,0.0
1641,NL_CCGT,2030,1,1,6,0.0
1642,NL_CCGT,2030,1,7,12,0.0
1643,NL_CCGT,2030,1,13,18,0.0
1644,NL_CCGT,2030,1,19,24,0.0
1645,NL_CCGT,2030,2,1,6,0.0
1646,NL_CCGT,2030,2,7,12,0.0
1647,NL_CCGT,2030,2,13,18,0.0
1648,NL_CCGT,2030,2,19,24,0.0
1649,NL_CCGT,2030,3,1,6,0.0
1650,NL_CCGT,2030,3,7,12,0.0
1651,NL_CCGT,2030,3,13,18,0.0
1652,NL_CCGT,2030,3,19,24,0.0
1653,NL_CCGT,2030,4,1,6,0.0
1654,NL_CCGT,2030,4,7,12,0.0
1655,NL_CCGT,2030,4,13,18,0.0
1656,NL_CCGT,2030,4,19,24,0.0
1657,NL_CCGT,2030,5,1,6,0.0
1658,NL_CCGT,2030,5,7,12,0.0
1659,NL_CCGT,2030,5,13,18,0.0
1660,NL_CCGT,2030,5,19,24,0.0
1661,NL_CCGT,2030,6,1,6,0.0
1662,NL_CCGT,2030,6,7,12,0.0
1663,NL_CCGT,2030,6,13,18,0.0
1664,NL_CCGT,2030,6,19,24,0.0
1665,NL_CCGT,2030,7,1,6,0.0
1666,NL_CCGT,2030,7,7,12,-3.9959999999999987
1667,NL_CCGT,2030,7,13,18,-3.9959999999999987
1668,NL_CCGT,2030,7,19,24,0.0
1669,NL_CCGT,2030,8,1,6,0.0
1670,NL_CCGT,2030,8,7,12,0.0
1671,NL_CCGT,2030,8,13,18,0.0
1672,NL_CCGT,2030,8,19,24,0.0
1673,NL_CCGT,2030,9,1,6,0.0
1674,NL_CCGT,2030,9,7,12,0.0
1675,NL_CCGT,2030,9,13,18,0.0
1676,NL_CCGT,2030,9,19,24,0.0
1677,NL_CCGT,2030,10,1,6,0.0
1678,NL_CCGT,2030,10,7,12,0.0
1679,NL_CCGT,2030,10,13,18,-4.967999999999998
1680,NL_CCGT,2030,10,19,24,0.0
1681,NL_Coal,2030,1,1,6,0.0
1682,NL_Coal,2030,1,7,12,-4.865399999999999
1683,NL_Coal,2030,1,13,18,0.0
1684,NL_Coal,2030,1,19,24,0.0
1685,NL_Coal,2030,2,1,6,0.0
1686,NL_Coal,2030,2,7,12,0.0
1687,NL_Coal,2030,2,13,18,0.0
1688,NL_Coal,2030,2,19,24,0.0
1689,NL_Coal,2030,3,1,6,0.0
1690,NL_Coal,2030,3,7,12,0.0
1691,NL_Coal,2030,3,13,18,0.0
1692,NL_Coal,2030,3,19,24,0.0
1693,NL_Coal,2030,4,1,6,0.0
1694,NL_Coal,2030,4,7,12,0.0
1695,NL_Coal,2030,4,13,18,0.0
1696,NL_Coal,2030,4,19,24,0.0
1697,NL_Coal,2030,5,1,6,0.0
1698,NL_Coal,2030,5,7,12,0.0
1699,NL_Coal,2030,5,13,18,0.0
1700,NL_Coal,2030,5,19,24,0.0
1701,NL_Coal,2030,6,1,6,0.0
1702,NL_Coal,2030,6,7,12,0.0
1703,NL_Coal,2030,6,13,18,0.0
1704,NL_Coal,2030,6,19,24,0.0
1705,NL_Coal,2030,7,1,6,-3.3966000000000003
1706,NL_Coal,2030,7,7,12,-7.392599999999999
1707,NL_Coal,2030,7,13,18,-7.392599999999999
1708,NL_Coal,2030,7,19,24,-3.3966000000000003
1709,NL_Coal,2030,8,1,6,0.0
1710,NL_Coal,2030,8,7,12,0.0
1711,NL_Coal,2030,8,13,18,0.0
1712,NL_Coal,2030,8,19,24,0.0
1713,NL_Coal,2030,9,1,6,0.0
1714,NL_Coal,2030,9,7,12,0.0
1715,NL_Coal,2030,9,13,18,0.0
1716,NL_Coal,2030,9,19,24,0.0
1717,NL_Coal,2030,10,1,6,-4.2228
1718,NL_Coal,2030,10,7,12,-4.2228
1719,NL_Coal,2030,10,13,18,-9.1908
1720,NL_Coal,2030,10,19,24,-4.2228
1721,NL_Nuclear,2030,1,1,6,-2.9574000000000007
1722,NL_Nuclear,2030,1,7,12,-7.8228
1723,NL_Nuclear,2030,1,13,18,-2.9574000000000007
1724,NL_Nuclear,2030,1,19,24,-2.9574000000000007
1725,NL_Nuclear,2030,2,1,6,0.0
1726,NL_Nuclear,2030,2,7,12,-1.8414000000000001
1727,NL_Nuclear,2030,2,13,18,-1.8414000000000001
1728,NL_Nuclear,2030,2,19,24,-1.8414000000000001
1729,NL_Nuclear,2030,3,1,6,0.0
1730,NL_Nuclear,2030,3,7,12,0.0
1731,NL_Nuclear,2030,3,13,18,0.0
1732,NL_Nuclear,2030,3,19,24,0.0
1733,NL_Nuclear,2030,4,1,6,0.0
1734,NL_Nuclear,2030,4,7,12,-1.2834
1735,NL_Nuclear,2030,4,13,18,-1.2834
1736,NL_Nuclear,2030,4,19,24,0.0
1737,NL_Nuclear,2030,5,1,6,0.0
1738,NL_Nuclear,2030,5,7,12,0.0
1739,NL_Nuclear,2030,5,13,18,0.0
1740,NL_Nuclear,2030,5,19,24,0.0
1741,NL_Nuclear,2030,6,1,6,-1.0044
1742,NL_Nuclear,2030,6,7,12,-1.0044
1743,NL_Nuclear,2030,6,13,18,0.0
1744,NL_Nuclear,2030,6,19,24,-1.0044
1745,NL_Nuclear,2030,7,1,6,-5.461200000000001
1746,NL_Nuclear,2030,7,7,12,-9.4572
1747,NL_Nuclear,2030,7,13,18,-9.4572
1748,NL_Nuclear,2030,7,19,24,-5.461200000000001
1749,NL_Nuclear,2030,8,1,6,0.0
1750,NL_Nuclear,2030,8,7,12,0.0
1751,NL_Nuclear,2030,8,13,18,0.0
1752,NL_Nuclear,2030,8,19,24,0.0
1753,NL_Nuclear,2030,9,1,6,0.0
1754,NL_Nuclear,2030,9,7,12,0.0
1755,NL_Nuclear,2030,9,13,18,0.0
1756,NL_Nuclear,2030,9,19,24,-2.3994000000000004
1757,NL_Nuclear,2030,10,1,6,-6.7896
1758,NL_Nuclear,2030,10,7,12,-6.7896
1759,NL_Nuclear,2030,10,13,18,-11.757599999999998
1760,NL_Nuclear,2030,10,19,24,-6.7896
1761,NL_OCGT,2030,1,1,6,0.0
1762,NL_OCGT,2030,1,7,12,0.0
1763,NL_OCGT,2030,1,13,18,0.0
1764,NL_OCGT,2030,1,19,24,0.0
1765,NL_OCGT,2030,2,1,6,0.0
1766,NL_OCGT,2030,2,7,12,0.0
1767,NL_OCGT,2030,2,13,18,0.0
1768,NL_OCGT,2030,2,19,24,0.0
1769,NL_OCGT,2030,3,1,6,0.0
1770,NL_OCGT,2030,3,7,12,0.0
1771,NL_OCGT,2030,3,13,18,0.0
1772,NL_OCGT,2030,3,19,24,0.0
1773,NL_OCGT,2030,4,1,6,0.0
1774,NL_OCGT,2030,4,7,12,0.0
1775,NL_OCGT,2030,4,13,18,0.0
1776,NL_OCGT,2030,4,19,24,0.0
1777,NL_OCGT,2030,5,1,6,0.0
1778,NL_OCGT,2030,5,7,12,0.0
1779,NL_OCGT,2030,5,13,18,0.0
1780,NL_OCGT,2030,5,19,24,0.0
1781,NL_OCGT,2030,6,1,6,0.0
1782,NL_OCGT,2030,6,7,12,0.0
1783,NL_OCGT,2030,6,13,18,0.0
1784,NL_OCGT,2030,6,19,24,0.0
1785,NL_OCGT,2030,7,1,6,0.0
1786,NL_OCGT,2030,7,7,12,0.0
1787,NL_OCGT,2030,7,13,18,0.0
1788,NL_OCGT,2030,7,19,24,0.0
1789,NL_OCGT,2030,8,1,6,0.0
1790,NL_OCGT,2030,8,7,12,0.0
1791,NL_OCGT,2030,8,13,18,0.0
1792,NL_OCGT,2030,8,19,24,0.0
1793,NL_OCGT,2030,9,1,6,0.0
1794,NL_OCGT,2030,9,7,12,0.0
1795,NL_OCGT,2030,9,13,18,0.0
1796,NL_OCGT,2030,9,19,24,0.0
1797,NL_OCGT,2030,10,1,6,0.0
1798,NL_OCGT,2030,10,7,12,0.0
1799,NL_OCGT,2030,10,13,18,0.0
1800,NL_OCGT,2030,10,19,24,0.0
1801,NL_Solar,2030,1,1,6,-5.6286000000000005
1802,NL_Solar,2030,1,7,12,-10.494
1803,NL_Solar,2030,1,13,18,-5.6286000000000005
