id,asset,year,rep_period,time_block_start,time_block_end,dual_max_output_flow_with_basic_unit_commitment
1,BE_CCGT,2030,1,1,6,0.0
2,BE_CCGT,2030,1,7,12,0.0
3,BE_CCGT,2030,1,13,18,0.0
4,BE_CCGT,2030,1,19,24,0.0
5,BE_CCGT,2030,2,1,6,0.0
6,BE_CCGT,2030,2,7,12,0.0
7,BE_CCGT,2030,2,13,18,0.0
8,BE_CCGT,2030,2,19,24,0.0
9,BE_CCGT,2030,3,1,6,0.0
10,BE_CCGT,2030,3,7,12,0.0
11,BE_CCGT,2030,3,13,18,0.0
12,BE_CCGT,2030,3,19,24,0.0
13,BE_CCGT,2030,4,1,6,0.0
14,BE_CCGT,2030,4,7,12,0.0
15,BE_CCGT,2030,4,13,18,0.0
16,BE_CCGT,2030,4,19,24,0.0
17,BE_CCGT,2030,5,1,6,0.0
18,BE_CCGT,2030,5,7,12,0.0
19,BE_CCGT,2030,5,13,18,0.0
20,BE_CCGT,2030,5,19,24,0.0
21,BE_CCGT,2030,6,1,6,0.0
22,BE_CCGT,2030,6,7,12,0.0
23,BE_CCGT,2030,6,13,18,0.0
24,BE_CCGT,2030,6,19,24,0.0
25,BE_CCGT,2030,7,1,6,0.0
26,BE_CCGT,2030,7,7,12,0.0
27,BE_CCGT,2030,7,13,18,0.0
28,BE_CCGT,2030,7,19,24,0.0
29,BE_CCGT,2030,8,1,6,0.0
30,BE_CCGT,2030,8,7,12,0.0
31,BE_CCGT,2030,8,13,18,0.0
32,BE_CCGT,2030,8,19,24,0.0
33,BE_CCGT,2030,9,1,6,0.0
34,BE_CCGT,2030,9,7,12,0.0
35,BE_CCGT,2030,9,13,18,0.0
36,BE_CCGT,2030,9,19,24,0.0
37,BE_CCGT,2030,10,1,6,0.0
38,BE_CCGT,2030,10,7,12,0.0
39,BE_CCGT,2030,10,13,18,0.0
40,BE_CCGT,2030,10,19,24,0.0
41,BE_Coal,2030,1,1,6,0.0
42,BE_Coal,2030,1,7,12,0.0
43,BE_Coal,2030,1,13,18,0.0
44,BE_Coal,2030,1,19,24,0.0
45,BE_Coal,2030,2,1,6,0.0
46,BE_Coal,2030,2,7,12,0.0
47,BE_Coal,2030,2,13,18,0.0
48,BE_Coal,2030,2,19,24,0.0
49,BE_Coal,2030,3,1,6,0.0
50,BE_Coal,2030,3,7,12,0.0
51,BE_Coal,2030,3,13,18,0.0
52,BE_Coal,2030,3,19,24,0.0
53,BE_Coal,2030,4,1,6,0.0
54,BE_Coal,2030,4,7,12,0.0
55,BE_Coal,2030,4,13,18,0.0
56,BE_Coal,2030,4,19,24,0.0
57,BE_Coal,2030,5,1,6,0.0
58,BE_Coal,2030,5,7,12,0.0
59,BE_Coal,2030,5,13,18,0.0
60,BE_Coal,2030,5,19,24,0.0
61,BE_Coal,2030,6,1,6,0.0
62,BE_Coal,2030,6,7,12,0.0
63,BE_Coal,2030,6,13,18,0.0
64,BE_Coal,2030,6,19,24,0.0
65,BE_Coal,2030,7,1,6,0.0
66,BE_Coal,2030,7,7,12,0.0
67,BE_Coal,2030,7,13,18,0.0
68,BE_Coal,2030,7,19,24,0.0
69,BE_Coal,2030,8,1,6,0.0
70,BE_Coal,2030,8,7,12,0.0
71,BE_Coal,2030,8,13,18,0.0
72,BE_Coal,2030,8,19,24,0.0
73,BE_Coal,2030,9,1,6,0.0
74,BE_Coal,2030,9,7,12,0.0
75,BE_Coal,2030,9,13,18,0.0
76,BE_Coal,2030,9,19,24,0.0
77,BE_Coal,2030,10,1,6,0.0
78,BE_Coal,2030,10,7,12,0.0
79,BE_Coal,2030,10,13,18,0.0
80,BE_Coal,2030,10,19,24,0.0
81,BE_Nuclear,2030,1,1,6,0.0
82,BE_Nuclear,2030,1,7,12,0.0
83,BE_Nuclear,2030,1,13,18,0.0
84,BE_Nuclear,2030,1,19,24,0.0
85,BE_Nuclear,2030,2,1,6,0.0
86,BE_Nuclear,2030,2,7,12,0.0
87,BE_Nuclear,2030,2,13,18,0.0
88,BE_Nuclear,2030,2,19,24,0.0
89,BE_Nuclear,2030,3,1,6,0.0
90,BE_Nuclear,2030,3,7,12,0.0
91,BE_Nuclear,2030,3,13,18,0.0
92,BE_Nuclear,2030,3,19,24,0.0
93,BE_Nuclear,2030,4,1,6,0.0
94,BE_Nuclear,2030,4,7,12,0.0
95,BE_Nuclear,2030,4,13,18,0.0
96,BE_Nuclear,2030,4,19,24,0.0
97,BE_Nuclear,2030,5,1,6,0.0
98,BE_Nuclear,2030,5,7,12,0.0
99,BE_Nuclear,2030,5,13,18,0.0
100,BE_Nuclear,2030,5,19,24,0.0
101,BE_Nuclear,2030,6,1,6,0.0
102,BE_Nuclear,2030,6,7,12,0.0
103,BE_Nuclear,2030,6,13,18,0.0
104,BE_Nuclear,2030,6,19,24,0.0
105,BE_Nuclear,2030,7,1,6,0.0
106,BE_Nuclear,2030,7,7,12,0.0
107,BE_Nuclear,2030,7,13,18,0.0
108,BE_Nuclear,2030,7,19,24,0.0
109,BE_Nuclear,2030,8,1,6,0.0
110,BE_Nuclear,2030,8,7,12,0.0
111,BE_Nuclear,2030,8,13,18,0.0
112,BE_Nuclear,2030,8,19,24,0.0
113,BE_Nuclear,2030,9,1,6,0.0
114,BE_Nuclear,2030,9,7,12,0.0
115,BE_Nuclear,2030,9,13,18,0.0
116,BE_Nuclear,2030,9,19,24,0.0
117,BE_Nuclear,2030,10,1,6,0.0
118,BE_Nuclear,2030,10,7,12,0.0
119,BE_Nuclear,2030,10,13,18,0.0
120,BE_Nuclear,2030,10,19,24,0.0
121,BE_OCGT,2030,1,1,6,0.0
122,BE_OCGT,2030,1,7,12,0.0
123,BE_OCGT,2030,1,13,18,0.0
124,BE_OCGT,2030,1,19,24,0.0
125,BE_OCGT,2030,2,1,6,0.0
126,BE_OCGT,2030,2,7,12,0.0
127,BE_OCGT,2030,2,13,18,0.0
128,BE_OCGT,2030,2,19,24,0.0
129,BE_OCGT,2030,3,1,6,0.0
130,BE_OCGT,2030,3,7,12,0.0
131,BE_OCGT,2030,3,13,18,0.0
132,BE_OCGT,2030,3,19,24,0.0
133,BE_OCGT,2030,4,1,6,0.0
134,BE_OCGT,2030,4,7,12,0.0
135,BE_OCGT,2030,4,13,18,0.0
136,BE_OCGT,2030,4,19,24,0.0
137,BE_OCGT,2030,5,1,6,0.0
138,BE_OCGT,2030,5,7,12,0.0
139,BE_OCGT,2030,5,13,18,0.0
140,BE_OCGT,2030,5,19,24,0.0
141,BE_OCGT,2030,6,1,6,0.0
142,BE_OCGT,2030,6,7,12,0.0
143,BE_OCGT,2030,6,13,18,0.0
144,BE_OCGT,2030,6,19,24,0.0
145,BE_OCGT,2030,7,1,6,0.0
146,BE_OCGT,2030,7,7,12,0.0
147,BE_OCGT,2030,7,13,18,0.0
148,BE_OCGT,2030,7,19,24,0.0
149,BE_OCGT,2030,8,1,6,0.0
150,BE_OCGT,2030,8,7,12,0.0
151,BE_OCGT,2030,8,13,18,0.0
152,BE_OCGT,2030,8,19,24,0.0
153,BE_OCGT,2030,9,1,6,0.0
154,BE_OCGT,2030,9,7,12,0.0
155,BE_OCGT,2030,9,13,18,0.0
156,BE_OCGT,2030,9,19,24,0.0
157,BE_OCGT,2030,10,1,6,0.0
158,BE_OCGT,2030,10,7,12,0.0
159,BE_OCGT,2030,10,13,18,0.0
160,BE_OCGT,2030,10,19,24,0.0
161,CH_CCGT,2030,1,1,6,0.0
162,CH_CCGT,2030,1,7,12,0.0
163,CH_CCGT,2030,1,13,18,0.0
164,CH_CCGT,2030,1,19,24,0.0
165,CH_CCGT,2030,2,1,6,0.0
166,CH_CCGT,2030,2,7,12,0.0
167,CH_CCGT,2030,2,13,18,0.0
168,CH_CCGT,2030,2,19,24,0.0
169,CH_CCGT,2030,3,1,6,0.0
170,CH_CCGT,2030,3,7,12,0.0
171,CH_CCGT,2030,3,13,18,0.0
172,CH_CCGT,2030,3,19,24,0.0
173,CH_CCGT,2030,4,1,6,0.0
174,CH_CCGT,2030,4,7,12,0.0
175,CH_CCGT,2030,4,13,18,0.0
176,CH_CCGT,2030,4,19,24,0.0
177,CH_CCGT,2030,5,1,6,0.0
178,CH_CCGT,2030,5,7,12,0.0
179,CH_CCGT,2030,5,13,18,0.0
180,CH_CCGT,2030,5,19,24,0.0
181,CH_CCGT,2030,6,1,6,0.0
182,CH_CCGT,2030,6,7,12,0.0
183,CH_CCGT,2030,6,13,18,0.0
184,CH_CCGT,2030,6,19,24,0.0
185,CH_CCGT,2030,7,1,6,0.0
186,CH_CCGT,2030,7,7,12,0.0
187,CH_CCGT,2030,7,13,18,0.0
188,CH_CCGT,2030,7,19,24,0.0
189,CH_CCGT,2030,8,1,6,0.0
190,CH_CCGT,2030,8,7,12,0.0
191,CH_CCGT,2030,8,13,18,0.0
192,CH_CCGT,2030,8,19,24,0.0
193,CH_CCGT,2030,9,1,6,0.0
194,CH_CCGT,2030,9,7,12,0.0
195,CH_CCGT,2030,9,13,18,0.0
196,CH_CCGT,2030,9,19,24,0.0
197,CH_CCGT,2030,10,1,6,0.0
198,CH_CCGT,2030,10,7,12,0.0
199,CH_CCGT,2030,10,13,18,0.0
200,CH_CCGT,2030,10,19,24,0.0
201,CH_Coal,2030,1,1,6,0.0
202,CH_Coal,2030,1,7,12,0.0
203,CH_Coal,2030,1,13,18,0.0
204,CH_Coal,2030,1,19,24,0.0
205,CH_Coal,2030,2,1,6,0.0
206,CH_Coal,2030,2,7,12,0.0
207,CH_Coal,2030,2,13,18,0.0
208,CH_Coal,2030,2,19,24,0.0
209,CH_Coal,2030,3,1,6,0.0
210,CH_Coal,2030,3,7,12,0.0
211,CH_Coal,2030,3,13,18,0.0
212,CH_Coal,2030,3,19,24,0.0
213,CH_Coal,2030,4,1,6,0.0
214,CH_Coal,2030,4,7,12,0.0
215,CH_Coal,2030,4,13,18,0.0
216,CH_Coal,2030,4,19,24,0.0
217,CH_Coal,2030,5,1,6,0.0
218,CH_Coal,2030,5,7,12,0.0
219,CH_Coal,2030,5,13,18,0.0
220,CH_Coal,2030,5,19,24,0.0
221,CH_Coal,2030,6,1,6,0.0
222,CH_Coal,2030,6,7,12,0.0
223,CH_Coal,2030,6,13,18,0.0
224,CH_Coal,2030,6,19,24,0.0
225,CH_Coal,2030,7,1,6,0.0
226,CH_Coal,2030,7,7,12,0.0
227,CH_Coal,2030,7,13,18,0.0
228,CH_Coal,2030,7,19,24,0.0
229,CH_Coal,2030,8,1,6,0.0
230,CH_Coal,2030,8,7,12,0.0
231,CH_Coal,2030,8,13,18,0.0
232,CH_Coal,2030,8,19,24,0.0
233,CH_Coal,2030,9,1,6,0.0
234,CH_Coal,2030,9,7,12,0.0
235,CH_Coal,2030,9,13,18,0.0
236,CH_Coal,2030,9,19,24,0.0
237,CH_Coal,2030,10,1,6,0.0
238,CH_Coal,2030,10,7,12,0.0
239,CH_Coal,2030,10,13,18,0.0
240,CH_Coal,2030,10,19,24,0.0
241,CH_Nuclear,2030,1,1,6,0.0
242,CH_Nuclear,2030,1,7,12,0.0
243,CH_Nuclear,2030,1,13,18,0.0
244,CH_Nuclear,2030,1,19,24,0.0
245,CH_Nuclear,2030,2,1,6,0.0
246,CH_Nuclear,2030,2,7,12,0.0
247,CH_Nuclear,2030,2,13,18,0.0
248,CH_Nuclear,2030,2,19,24,0.0
249,CH_Nuclear,2030,3,1,6,0.0
250,CH_Nuclear,2030,3,7,12,0.0
251,CH_Nuclear,2030,3,13,18,0.0
252,CH_Nuclear,2030,3,19,24,0.0
253,CH_Nuclear,2030,4,1,6,0.0
254,CH_Nuclear,2030,4,7,12,0.0
255,CH_Nuclear,2030,4,13,18,0.0
256,CH_Nuclear,2030,4,19,24,0.0
257,CH_Nuclear,2030,5,1,6,0.0
258,CH_Nuclear,2030,5,7,12,0.0
259,CH_Nuclear,2030,5,13,18,0.0
260,CH_Nuclear,2030,5,19,24,0.0
261,CH_Nuclear,2030,6,1,6,0.0
262,CH_Nuclear,2030,6,7,12,0.0
263,CH_Nuclear,2030,6,13,18,0.0
264,CH_Nuclear,2030,6,19,24,0.0
265,CH_Nuclear,2030,7,1,6,0.0
266,CH_Nuclear,2030,7,7,12,0.0
267,CH_Nuclear,2030,7,13,18,0.0
268,CH_Nuclear,2030,7,19,24,0.0
269,CH_Nuclear,2030,8,1,6,0.0
270,CH_Nuclear,2030,8,7,12,0.0
271,CH_Nuclear,2030,8,13,18,0.0
272,CH_Nuclear,2030,8,19,24,0.0
273,CH_Nuclear,2030,9,1,6,0.0
274,CH_Nuclear,2030,9,7,12,0.0
275,CH_Nuclear,2030,9,13,18,0.0
276,CH_Nuclear,2030,9,19,24,0.0
277,CH_Nuclear,2030,10,1,6,0.0
278,CH_Nuclear,2030,10,7,12,0.0
279,CH_Nuclear,2030,10,13,18,0.0
280,CH_Nuclear,2030,10,19,24,0.0
281,CH_OCGT,2030,1,1,6,0.0
282,CH_OCGT,2030,1,7,12,0.0
283,CH_OCGT,2030,1,13,18,0.0
284,CH_OCGT,2030,1,19,24,0.0
285,CH_OCGT,2030,2,1,6,0.0
286,CH_OCGT,2030,2,7,12,0.0
287,CH_OCGT,2030,2,13,18,0.0
288,CH_OCGT,2030,2,19,24,0.0
289,CH_OCGT,2030,3,1,6,0.0
290,CH_OCGT,2030,3,7,12,0.0
291,CH_OCGT,2030,3,13,18,0.0
292,CH_OCGT,2030,3,19,24,0.0
293,CH_OCGT,2030,4,1,6,0.0
294,CH_OCGT,2030,4,7,12,0.0
295,CH_OCGT,2030,4,13,18,0.0
296,CH_OCGT,2030,4,19,24,0.0
297,CH_OCGT,2030,5,1,6,0.0
298,CH_OCGT,2030,5,7,12,0.0
299,CH_OCGT,2030,5,13,18,0.0
300,CH_OCGT,2030,5,19,24,0.0
301,CH_OCGT,2030,6,1,6,0.0
302,CH_OCGT,2030,6,7,12,0.0
303,CH_OCGT,2030,6,13,18,0.0
304,CH_OCGT,2030,6,19,24,0.0
305,CH_OCGT,2030,7,1,6,0.0
306,CH_OCGT,2030,7,7,12,0.0
307,CH_OCGT,2030,7,13,18,0.0
308,CH_OCGT,2030,7,19,24,0.0
309,CH_OCGT,2030,8,1,6,0.0
310,CH_OCGT,2030,8,7,12,0.0
311,CH_OCGT,2030,8,13,18,0.0
312,CH_OCGT,2030,8,19,24,0.0
313,CH_OCGT,2030,9,1,6,0.0
314,CH_OCGT,2030,9,7,12,0.0
315,CH_OCGT,2030,9,13,18,0.0
316,CH_OCGT,2030,9,19,24,0.0
317,CH_OCGT,2030,10,1,6,0.0
318,CH_OCGT,2030,10,7,12,0.0
319,CH_OCGT,2030,10,13,18,0.0
320,CH_OCGT,2030,10,19,24,0.0
321,DE_CCGT,2030,1,1,6,0.0
322,DE_CCGT,2030,1,7,12,0.0
323,DE_CCGT,2030,1,13,18,0.0
324,DE_CCGT,2030,1,19,24,0.0
325,DE_CCGT,2030,2,1,6,0.0
326,DE_CCGT,2030,2,7,12,0.0
327,DE_CCGT,2030,2,13,18,0.0
328,DE_CCGT,2030,2,19,24,0.0
329,DE_CCGT,2030,3,1,6,0.0
330,DE_CCGT,2030,3,7,12,0.0
331,DE_CCGT,2030,3,13,18,0.0
332,DE_CCGT,2030,3,19,24,0.0
333,DE_CCGT,2030,4,1,6,0.0
334,DE_CCGT,2030,4,7,12,0.0
335,DE_CCGT,2030,4,13,18,0.0
336,DE_CCGT,2030,4,19,24,0.0
337,DE_CCGT,2030,5,1,6,0.0
338,DE_CCGT,2030,5,7,12,0.0
339,DE_CCGT,2030,5,13,18,0.0
340,DE_CCGT,2030,5,19,24,0.0
341,DE_CCGT,2030,6,1,6,0.0
342,DE_CCGT,2030,6,7,12,0.0
343,DE_CCGT,2030,6,13,18,0.0
344,DE_CCGT,2030,6,19,24,0.0
345,DE_CCGT,2030,7,1,6,0.0
346,DE_CCGT,2030,7,7,12,0.0
347,DE_CCGT,2030,7,13,18,0.0
348,DE_CCGT,2030,7,19,24,0.0
349,DE_CCGT,2030,8,1,6,0.0
350,DE_CCGT,2030,8,7,12,0.0
351,DE_CCGT,2030,8,13,18,0.0
352,DE_CCGT,2030,8,19,24,0.0
353,DE_CCGT,2030,9,1,6,0.0
354,DE_CCGT,2030,9,7,12,0.0
355,DE_CCGT,2030,9,13,18,0.0
356,DE_CCGT,2030,9,19,24,0.0
357,DE_CCGT,2030,10,1,6,0.0
358,DE_CCGT,2030,10,7,12,0.0
359,DE_CCGT,2030,10,13,18,0.0
360,DE_CCGT,2030,10,19,24,0.0
361,DE_Coal,2030,1,1,6,0.0
362,DE_Coal,2030,1,7,12,0.0
363,DE_Coal,2030,1,13,18,0.0
364,DE_Coal,2030,1,19,24,0.0
365,DE_Coal,2030,2,1,6,0.0
366,DE_Coal,2030,2,7,12,0.0
367,DE_Coal,2030,2,13,18,0.0
368,DE_Coal,2030,2,19,24,0.0
369,DE_Coal,2030,3,1,6,0.0
370,DE_Coal,2030,3,7,12,0.0
371,DE_Coal,2030,3,13,18,0.0
372,DE_Coal,2030,3,19,24,0.0
373,DE_Coal,2030,4,1,6,0.0
374,DE_Coal,2030,4,7,12,0.0
375,DE_Coal,2030,4,13,18,0.0
376,DE_Coal,2030,4,19,24,0.0
377,DE_Coal,2030,5,1,6,0.0
378,DE_Coal,2030,5,7,12,0.0
379,DE_Coal,2030,5,13,18,0.0
380,DE_Coal,2030,5,19,24,0.0
381,DE_Coal,2030,6,1,6,0.0
382,DE_Coal,2030,6,7,12,0.0
383,DE_Coal,2030,6,13,18,0.0
384,DE_Coal,2030,6,19,24,0.0
385,DE_Coal,2030,7,1,6,0.0
386,DE_Coal,2030,7,7,12,0.0
387,DE_Coal,2030,7,13,18,0.0
388,DE_Coal,2030,7,19,24,-3.3966000000000003
389,DE_Coal,2030,8,1,6,0.0
390,DE_Coal,2030,8,7,12,0.0
391,DE_Coal,2030,8,13,18,0.0
392,DE_Coal,2030,8,19,24,0.0
393,DE_Coal,2030,9,1,6,0.0
394,DE_Coal,2030,9,7,12,0.0
395,DE_Coal,2030,9,13,18,0.0
396,DE_Coal,2030,9,19,24,0.0
397,DE_Coal,2030,10,1,6,-9.190799999999996
398,DE_Coal,2030,10,7,12,-9.1908
399,DE_Coal,2030,10,13,18,-96.08195993966412
400,DE_Coal,2030,10,19,24,-4.2228
401,DE_Nuclear,2030,1,1,6,0.0
402,DE_Nuclear,2030,1,7,12,0.0
403,DE_Nuclear,2030,1,13,18,0.0
404,DE_Nuclear,2030,1,19,24,0.0
405,DE_Nuclear,2030,2,1,6,0.0
406,DE_Nuclear,2030,2,7,12,0.0
407,DE_Nuclear,2030,2,13,18,0.0
408,DE_Nuclear,2030,2,19,24,0.0
409,DE_Nuclear,2030,3,1,6,0.0
410,DE_Nuclear,2030,3,7,12,0.0
411,DE_Nuclear,2030,3,13,18,0.0
412,DE_Nuclear,2030,3,19,24,0.0
413,DE_Nuclear,2030,4,1,6,0.0
414,DE_Nuclear,2030,4,7,12,0.0
415,DE_Nuclear,2030,4,13,18,0.0
416,DE_Nuclear,2030,4,19,24,0.0
417,DE_Nuclear,2030,5,1,6,0.0
418,DE_Nuclear,2030,5,7,12,0.0
419,DE_Nuclear,2030,5,13,18,0.0
420,DE_Nuclear,2030,5,19,24,0.0
421,DE_Nuclear,2030,6,1,6,0.0
422,DE_Nuclear,2030,6,7,12,0.0
423,DE_Nuclear,2030,6,13,18,0.0
424,DE_Nuclear,2030,6,19,24,0.0
425,DE_Nuclear,2030,7,1,6,0.0
426,DE_Nuclear,2030,7,7,12,0.0
427,DE_Nuclear,2030,7,13,18,0.0
428,DE_Nuclear,2030,7,19,24,0.0
429,DE_Nuclear,2030,8,1,6,0.0
430,DE_Nuclear,2030,8,7,12,0.0
431,DE_Nuclear,2030,8,13,18,0.0
432,DE_Nuclear,2030,8,19,24,0.0
433,DE_Nuclear,2030,9,1,6,0.0
434,DE_Nuclear,2030,9,7,12,0.0
435,DE_Nuclear,2030,9,13,18,0.0
436,DE_Nuclear,2030,9,19,24,0.0
437,DE_Nuclear,2030,10,1,6,0.0
438,DE_Nuclear,2030,10,7,12,0.0
439,DE_Nuclear,2030,10,13,18,0.0
440,DE_Nuclear,2030,10,19,24,0.0
441,DE_OCGT,2030,1,1,6,0.0
442,DE_OCGT,2030,1,7,12,0.0
443,DE_OCGT,2030,1,13,18,0.0
444,DE_OCGT,2030,1,19,24,0.0
445,DE_OCGT,2030,2,1,6,0.0
446,DE_OCGT,2030,2,7,12,0.0
447,DE_OCGT,2030,2,13,18,0.0
448,DE_OCGT,2030,2,19,24,0.0
449,DE_OCGT,2030,3,1,6,0.0
450,DE_OCGT,2030,3,7,12,0.0
451,DE_OCGT,2030,3,13,18,0.0
452,DE_OCGT,2030,3,19,24,0.0
453,DE_OCGT,2030,4,1,6,0.0
454,DE_OCGT,2030,4,7,12,0.0
455,DE_OCGT,2030,4,13,18,0.0
456,DE_OCGT,2030,4,19,24,0.0
457,DE_OCGT,2030,5,1,6,0.0
458,DE_OCGT,2030,5,7,12,0.0
459,DE_OCGT,2030,5,13,18,0.0
460,DE_OCGT,2030,5,19,24,0.0
461,DE_OCGT,2030,6,1,6,0.0
462,DE_OCGT,2030,6,7,12,0.0
463,DE_OCGT,2030,6,13,18,0.0
464,DE_OCGT,2030,6,19,24,0.0
465,DE_OCGT,2030,7,1,6,0.0
466,DE_OCGT,2030,7,7,12,0.0
467,DE_OCGT,2030,7,13,18,0.0
468,DE_OCGT,2030,7,19,24,0.0
469,DE_OCGT,2030,8,1,6,0.0
470,DE_OCGT,2030,8,7,12,0.0
471,DE_OCGT,2030,8,13,18,0.0
472,DE_OCGT,2030,8,19,24,0.0
473,DE_OCGT,2030,9,1,6,0.0
474,DE_OCGT,2030,9,7,12,0.0
475,DE_OCGT,2030,9,13,18,0.0
476,DE_OCGT,2030,9,19,24,0.0
477,DE_OCGT,2030,10,1,6,0.0
478,DE_OCGT,2030,10,7,12,0.0
479,DE_OCGT,2030,10,13,18,0.0
480,DE_OCGT,2030,10,19,24,0.0
481,FR_CCGT,2030,1,1,6,0.0
482,FR_CCGT,2030,1,7,12,0.0
483,FR_CCGT,2030,1,13,18,0.0
484,FR_CCGT,2030,1,19,24,0.0
485,FR_CCGT,2030,2,1,6,0.0
486,FR_CCGT,2030,2,7,12,0.0
487,FR_CCGT,2030,2,13,18,0.0
488,FR_CCGT,2030,2,19,24,0.0
489,FR_CCGT,2030,3,1,6,0.0
490,FR_CCGT,2030,3,7,12,0.0
491,FR_CCGT,2030,3,13,18,0.0
492,FR_CCGT,2030,3,19,24,0.0
493,FR_CCGT,2030,4,1,6,0.0
494,FR_CCGT,2030,4,7,12,0.0
495,FR_CCGT,2030,4,13,18,0.0
496,FR_CCGT,2030,4,19,24,0.0
497,FR_CCGT,2030,5,1,6,0.0
498,FR_CCGT,2030,5,7,12,0.0
499,FR_CCGT,2030,5,13,18,0.0
500,FR_CCGT,2030,5,19,24,0.0
501,FR_CCGT,2030,6,1,6,0.0
502,FR_CCGT,2030,6,7,12,0.0
503,FR_CCGT,2030,6,13,18,0.0
504,FR_CCGT,2030,6,19,24,0.0
505,FR_CCGT,2030,7,1,6,0.0
506,FR_CCGT,2030,7,7,12,0.0
507,FR_CCGT,2030,7,13,18,0.0
508,FR_CCGT,2030,7,19,24,0.0
509,FR_CCGT,2030,8,1,6,0.0
510,FR_CCGT,2030,8,7,12,0.0
511,FR_CCGT,2030,8,13,18,0.0
512,FR_CCGT,2030,8,19,24,0.0
513,FR_CCGT,2030,9,1,6,0.0
514,FR_CCGT,2030,9,7,12,0.0
515,FR_CCGT,2030,9,13,18,0.0
516,FR_CCGT,2030,9,19,24,0.0
517,FR_CCGT,2030,10,1,6,0.0
518,FR_CCGT,2030,10,7,12,0.0
519,FR_CCGT,2030,10,13,18,0.0
520,FR_CCGT,2030,10,19,24,0.0
521,FR_Coal,2030,1,1,6,0.0
522,FR_Coal,2030,1,7,12,0.0
523,FR_Coal,2030,1,13,18,0.0
524,FR_Coal,2030,1,19,24,0.0
525,FR_Coal,2030,2,1,6,0.0
526,FR_Coal,2030,2,7,12,0.0
527,FR_Coal,2030,2,13,18,0.0
528,FR_Coal,2030,2,19,24,0.0
529,FR_Coal,2030,3,1,6,0.0
530,FR_Coal,2030,3,7,12,0.0
531,FR_Coal,2030,3,13,18,0.0
532,FR_Coal,2030,3,19,24,0.0
533,FR_Coal,2030,4,1,6,0.0
534,FR_Coal,2030,4,7,12,0.0
535,FR_Coal,2030,4,13,18,0.0
536,FR_Coal,2030,4,19,24,0.0
537,FR_Coal,2030,5,1,6,0.0
538,FR_Coal,2030,5,7,12,0.0
539,FR_Coal,2030,5,13,18,0.0
540,FR_Coal,2030,5,19,24,0.0
541,FR_Coal,2030,6,1,6,0.0
542,FR_Coal,2030,6,7,12,0.0
543,FR_Coal,2030,6,13,18,0.0
544,FR_Coal,2030,6,19,24,0.0
545,FR_Coal,2030,7,1,6,0.0
546,FR_Coal,2030,7,7,12,0.0
547,FR_Coal,2030,7,13,18,0.0
548,FR_Coal,2030,7,19,24,0.0
549,FR_Coal,2030,8,1,6,0.0
550,FR_Coal,2030,8,7,12,0.0
551,FR_Coal,2030,8,13,18,0.0
552,FR_Coal,2030,8,19,24,0.0
553,FR_Coal,2030,9,1,6,0.0
554,FR_Coal,2030,9,7,12,0.0
555,FR_Coal,2030,9,13,18,0.0
556,FR_Coal,2030,9,19,24,0.0
557,FR_Coal,2030,10,1,6,0.0
558,FR_Coal,2030,10,7,12,0.0
559,FR_Coal,2030,10,13,18,0.0
560,FR_Coal,2030,10,19,24,0.0
561,FR_Nuclear,2030,1,1,6,0.0
562,FR_Nuclear,2030,1,7,12,0.0
563,FR_Nuclear,2030,1,13,18,0.0
